연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,5:00,6:00,7:00,8:00,9:00,0:00
127,주말,3,338,일원,하행,2.1,4.8,3,4.2,5.4,5.5,6.2,8,7.5,8,10.1,10.5,11.1,9.8,7.6,6.7,6.8,7,3.6,,,,,,
128,주말,3,339,수서,상행,1.5,3.4,4.7,8.8,9.3,10.3,9.4,10.4,10.1,7.8,8.2,9,9.1,6.4,4.5,4.5,3.8,3.9,3.4,,,,,,
129,주말,3,339,수서,하행,2,3.6,2.3,4,4.8,5.9,6.6,7.5,7.6,7,9.7,9.9,10.6,9.1,6.8,6.3,6.1,6.8,3.6,,,,,,
130,주말,3,340,가락시장,상행,2.8,6.2,4.8,8.8,9.6,9.1,8.3,10.4,9.2,7.5,7.7,8.2,9,6.6,4.8,5.2,4.3,3.2,2.3,,,,,,
131,주말,3,340,가락시장,하행,0,2.7,1.5,2.8,3.2,3.5,3.9,4.3,4.4,4.4,5.6,6.4,7.5,6.4,5.1,5.5,5,5.4,5.6,,,,,,
132,주말,3,341,경찰병원,상행,1.8,4.3,3.4,6.3,6.5,6.1,5.6,7,6.4,4.8,5,5.2,5.6,3.5,2.6,2.7,2.4,1.7,0.6,,,,,,
133,주말,3,341,경찰병원,하행,0,2.2,1.2,2.1,2.8,3,3,3.8,3.5,3.8,4.6,5.1,6.1,4.9,4.1,4.3,3.8,4.2,3.6,,,,,,
134,주말,3,342,오금,상행,1.6,3.8,2.8,5.2,5.2,4.8,4.4,5.5,5,3.9,4,4.2,4.5,3,2.2,2.1,2,1.4,0.4,,,,,,
135,평일,3,309,지축,상행,,,,,,13.1,17.3,21,23.8,26.5,33.8,39.3,53.4,106.6,74.2,40.8,39,36.4,29,11,13.5,17.1,21.8,16.1,13.8
136,평일,3,309,지축,하행,,,,,,40.7,36.4,33.1,28.6,24,25.2,28,29.6,29.6,17.2,11,9.5,9.3,4.8,17.7,41,94.1,90.6,62.4,2.2
137,평일,3,310,구파발,상행,,,,,,9.1,11.2,17.5,20.2,18.2,30.9,29,56.5,56.2,41.6,25.6,27.1,20.8,16.8,12.2,10.8,11.5,11.6,8.6,3.6
138,평일,3,310,구파발,하행,,,,,,38.2,29.6,30.6,30.3,20.5,27.7,26.2,23.2,19.3,10.8,9.1,9.4,8.5,4.6,7.7,29.8,62.3,76,42.6,2
139,평일,3,311,연신내,상행,,,,,,12.1,14.2,20.6,24.8,23,37.9,37.6,65.9,74,45.6,33.6,30.8,28.2,19.8,12.6,12.8,14,14,11.4,6.1
140,평일,3,311,연신내,하행,,,,,,44.6,30,32.7,32.4,22.2,27.4,26.8,20.6,16.8,10.4,7.6,8.8,7.6,4.4,11.7,34.1,70.1,84.9,51.6,2
141,평일,3,312,불광,상행,,,,,,13.9,17.4,25,28.8,28.2,47.2,46.4,82.9,95.8,60.7,43.1,39.4,37.2,25.4,10.2,13.2,14.9,15.2,12.8,9.8
142,평일,3,312,불광,하행,,,,,,49.6,35.7,35,37.2,25.8,30.3,30,23.5,21,12.1,8.9,10.2,8.6,5.8,15.8,39.8,79,101.8,61.6,2.3
143,평일,3,313,녹번,상행,,,,,,13.6,17.2,25.7,28.2,28.4,48,46.6,84.2,96.6,61.6,44.3,39.2,38.2,26.6,9,10.8,13.1,13.5,12.6,10.9
144,평일,3,313,녹번,하행,,,,,,54.2,38.7,37.7,40.1,27.2,31,31.3,24.5,21.8,12.8,9,10,8.6,5.6,18.7,45.2,89.8,117.2,70.9,2.2
145,평일,3,314,홍제,상행,,,,,,13.4,17.8,27.1,29.2,30.4,51,50.6,99.5,107,69.6,49.4,44.5,42.6,30.4,8.2,10.3,12.2,13.2,12.6,12.8
146,평일,3,314,홍제,하행,,,,,,58.4,42.6,40.2,45.5,28.9,32,34.7,25.8,23.6,12.8,9.1,10.2,8.4,5.8,21.3,45.5,94,127.3,76.6,1.9
147,평일,3,315,무악재,상행,,,,,,14.2,19.2,28.2,30.9,32.2,56.4,54.6,106.8,113.1,75,52,47.8,48.2,30.6,7.4,10.2,12.2,13.4,13.4,12.8
148,평일,3,315,무악재,하행,,,,,,60.1,42.8,42.2,45.5,29.4,32.4,36.1,25.9,24.5,12.6,9.2,10.5,8.4,5.8,21.8,46.6,94.5,132.6,79.1,1.8
149,평일,3,316,독립문,상행,,,,,,14.4,19.6,29.2,30.4,32.9,57.2,56.5,108.6,115.3,77,53.3,49.4,49.6,30.4,7.1,9.8,12.1,13.5,14,13.4
150,평일,3,316,독립문,하행,,,,,,60.8,44.3,43.2,47.4,30.3,32.4,37.7,26.8,25.4,13.4,9.4,10.6,8.6,5.8,15.4,47.6,92,133,80.5,1.8
151,평일,3,317,경복궁,상행,,,,,,16.1,20.1,31.2,30.8,34.2,57.6,58,110.1,115.4,78.2,54,50.3,50.7,31.3,7.1,9.7,13.2,14.2,14,11.8
152,평일,3,317,경복궁,하행,,,,,,61.2,47.4,46.8,53.7,37.7,42.1,52,37.2,39,18.4,13.8,16.6,13.4,8.4,15.6,45.1,89,127.6,78.4,3
153,평일,3,318,안국,상행,,,,,,25.4,28.5,40.2,36.6,38.6,60.4,59.4,112.4,112.4,76.4,53.4,49,51.1,31.4,7.5,11.4,17.5,26,26,11.5
154,평일,3,318,안국,하행,,,,,,58.8,47.8,47.3,58.4,44.5,51.7,68,51.7,56.3,24.6,18.8,22,17.9,10.2,15.6,42.8,79.8,117.8,75.1,3.2
155,평일,3,319,종로3가,상행,,,,,,31,38.6,49.6,42.3,42.8,63.2,59,107.8,108,72.9,50.8,46.8,49.7,29.2,7.4,14.2,29.1,36.1,37,11.6
156,평일,3,319,종로3가,하행,,,,,,46,38.1,37.6,48,38,43.1,59.8,44.2,53.4,22.4,17,19.8,16.8,10.5,12.8,34.4,62.8,93.4,60.8,4.1
157,평일,3,320,을지로3가,상행,,,,,,26.4,33.6,42.2,36.2,37,52.2,47.5,85.1,89,59.5,41,38.8,39,22,3.8,10.3,22.9,31.9,31.2,9.9
158,평일,3,320,을지로3가,하행,,,,,,41.4,35.8,34.8,46.2,37.8,42.4,58.8,46.4,62,24.5,18.6,22.2,20,12.7,11,27.3,48,72.2,52,5
159,평일,3,321,충무로,상행,,,,,,26,32.6,40.4,34.6,37,49.3,43.9,75.1,74.8,51.2,35.2,32.8,34.6,18.4,4.1,9.8,24.1,39,32.9,8.9
160,평일,3,321,충무로,하행,,,,,,45.6,38.2,37.8,51.4,41.9,46.8,64.6,49.2,68.7,27.2,20.2,23.5,21.8,13.4,10.8,32.6,54,77.8,58.5,5
161,평일,3,322,동대입구,상행,,,,,,27,34.8,44.2,36.3,39.8,52.8,49,80,81,61.2,41,36.3,38.5,19.4,4,9.2,24,41.2,34.4,9
162,평일,3,322,동대입구,하행,,,,,,41.1,35.3,38,48,42.4,46.4,66.8,50.2,69.8,28.4,21.6,25.4,22.6,14.3,10.8,31.2,51.8,72.6,55,5
163,평일,3,323,약수,상행,,,,,,28,36.2,45,36.4,38.2,51,46.9,75.1,78.7,58.2,37.5,32.9,36.6,18.8,3.8,9.7,25.2,44.3,37.4,9
164,평일,3,323,약수,하행,,,,,,46.5,40.8,42.4,53.4,46.2,50,69.6,52.2,74.4,30.5,22.5,26.6,25,15.3,14.5,36.2,60.6,88,66.1,6
165,평일,3,324,금호,상행,,,,,,29.6,39.6,48.5,39.8,42.2,54.8,54.6,87.4,94.2,68.6,44.5,39,44.4,21.1,4.8,9.3,25,46,39.9,11.6
166,평일,3,324,금호,하행,,,,,,47.4,41.3,42.7,53.5,46,49.4,68.6,51.3,72.2,30.2,21.8,25,24.1,14.4,16.1,37,61.6,91,68.5,5.4
167,평일,3,325,옥수,상행,,,,,,28.8,38.6,45.7,40.2,44,55.6,55.4,87.6,97.9,70.1,45.5,40,45.8,21.1,4,8.4,23.8,43.1,38.7,10.8
168,평일,3,325,옥수,하행,,,,,,53,45.4,45.8,57.7,49.4,51.3,71.7,53.4,73.4,31.9,21.8,25.1,24,15.1,18.1,40.8,67.2,101.6,78.2,6.2
169,평일,3,326,압구정,상행,,,,,,29.6,40,48.3,42.4,48.4,63.3,62.3,102,110.2,75.3,50.4,45.7,51.8,23.4,3.6,9.1,23.8,42,39,9.6
170,평일,3,326,압구정,하행,,,,,,44.5,44.5,42,53.6,49.9,52.2,73.8,54.6,79.1,36.1,26.4,28.9,28.6,16,8.2,37,61.5,87.3,64.2,6.3
171,평일,3,327,신사,상행,,,,,,34.2,44,50.3,43.8,48.4,60,61.4,93.8,100.4,65.2,43.6,39.8,43.2,20.4,3.4,10.4,26.6,49.2,49.6,9.1
172,평일,3,327,신사,하행,,,,,,34.8,37.1,35,47,43.2,44.3,63,49.3,70.2,36,27.2,30.6,32.4,17.4,7.7,30.8,47,71.3,44.7,6.4
173,평일,3,328,잠원,상행,,,,,,33.8,40.4,46.9,40.3,45.3,52,53.3,80.7,82.2,49.6,34.1,30,33,15,3.4,11.2,27.4,48.8,58,6.8
174,평일,3,328,잠원,하행,,,,,,35.1,37.6,35.5,47.4,42.6,44.8,63.4,50,68.6,36.2,26,31,32.2,17.3,7.6,30.6,47.4,75.8,44.2,6.9
175,평일,3,329,고속터미널,상행,,,,,,33.6,40,48,39.8,46,52.2,53.2,80.8,82.4,49.9,34.1,31.1,33.8,15.3,3.6,11.8,27,48.3,57.4,7.1
176,평일,3,329,고속터미널,하행,,,,,,40.1,40.5,38,52.2,45.6,45.4,65.1,51.8,67.9,36.6,28,29.8,29.4,16,8.4,36.2,62.8,102.8,56.2,6.8
177,평일,3,330,교대,상행,,,,,,34.9,42.6,51.5,41.7,49.6,57.9,64.8,96.4,104.6,58,36.7,36.4,40.6,16.5,4,14,30.4,46.4,48.4,8
178,평일,3,330,교대,하행,,,,,,29,29.1,29.8,39.8,37,36.6,54.4,44.4,56.9,29.8,23.2,25.4,26.1,14.6,11,35.7,54.2,88.2,41.4,5.6
179,평일,3,331,남부터미널,상행,,,,,,30.3,35.7,40.6,32.5,37.4,44.4,52.6,79.4,84.3,44.2,28.3,28.5,31.6,11.6,3.8,11.6,28.8,43.4,40.1,5.4
180,평일,3,331,남부터미널,하행,,,,,,23.2,24.6,25.4,33.8,31,30.2,47.1,41.2,53.8,28.6,21.8,25,23,13.4,9.9,29.9,45.6,67.2,32.6,5
181,평일,3,332,양재,상행,,,,,,27.9,31.2,35,27.9,32.6,36.6,45.7,61.9,68.8,35.6,23,22.5,23.4,9.2,4,12.4,29.2,46.2,37.9,3.4
182,평일,3,332,양재,하행,,,,,,15.3,17.8,19.5,25.6,24.8,24.8,40.1,38.4,52.4,25.6,19.8,22.6,20.5,12.3,3.8,20.2,26.2,36.6,17.5,4
183,평일,3,333,매봉,상행,,,,,,24.4,25.5,29,22.6,24.4,26.8,34.2,41.3,39.8,19.9,13.4,13,16,6.2,4.3,12.5,29.3,49.9,37.5,2.6
184,평일,3,333,매봉,하행,,,,,,13.6,15.9,18.3,23.5,25.5,23.2,39.4,38.5,53.4,25.8,19.6,22.4,20.2,11.6,4,18.3,23.8,27.7,14.4,4
185,평일,3,334,도곡,상행,,,,,,23.3,24.4,27.5,20.9,22.8,23.9,31.2,36.3,31.8,17.6,11.6,10.9,15.7,5.4,4,12.6,29.5,52.3,35.2,2.4
186,평일,3,334,도곡,하행,,,,,,11.4,13.2,15.8,20.8,22,20.2,33,33.2,44.8,22.7,16.6,18.5,19,11,3.5,15.8,20.6,25.5,11.8,4.4
187,평일,3,335,대치,상행,,,,,,20.6,21.2,23.8,18,20,19.8,26.8,30.2,26.4,14.4,9.8,9,12,4.6,3.4,11.5,27.4,45,31,2.2
188,평일,3,335,대치,하행,,,,,,9.4,11.2,12.7,17,18.2,17,28.4,29.2,41.1,20.5,15.9,16.6,21.5,8.8,3.5,14.4,19.2,22.1,10.5,3.8
189,평일,3,336,학여울,상행,,,,,,18.9,19.2,21.3,16,19,18.4,26,27.4,23.6,11.6,8,7,6.8,4,2.8,10,24.2,42.5,29,2.2
190,평일,3,336,학여울,하행,,,,,,9.2,10.9,12.2,16.4,17.8,16.8,28.2,29,40.6,20.8,16.2,16.2,21.1,8.6,3.6,14.8,19,21.8,10.6,3.6
191,평일,3,337,대청,상행,,,,,,18.7,19.3,21.2,15.6,18.6,18,26.8,26.2,22.9,11.4,7.8,6.9,7,4.1,3.6,9.2,25.4,42.1,28.2,2.2
192,평일,3,337,대청,하행,,,,,,8.8,10.2,11.4,15,16.9,16.1,24.5,27.7,37,18.2,14.1,13.9,17.2,6.9,3.6,13.6,17.4,19.4,10,3
193,평일,3,338,일원,상행,,,,,,16.8,17.4,19.2,14,17,16.6,22.4,22.5,19.9,10.2,7,6.2,6.6,4.2,3.2,8.1,22.6,38.5,24,2.4
194,평일,3,338,일원,하행,,,,,,7.2,9.4,9,12.3,14.2,15,23.2,27.8,34.2,17.8,12.4,12.3,15,6.7,3.6,10.8,12.6,17.8,8.3,2.6
195,평일,3,339,수서,상행,,,,,,14.8,14.6,15.5,12.6,13.6,12.8,16.6,16.5,18.5,9,6.5,6,5.9,3.8,3.4,7.8,21.4,36.5,22.7,2.2
196,평일,3,339,수서,하행,,,,,,6.4,9.6,8.4,11.9,13.1,14.8,22,27.3,34.2,16.8,12,11.2,13.8,6.6,3.6,7.4,10.5,16.4,8.2,2.4
197,평일,3,340,가락시장,상행,,,,,,13.6,13.6,14.2,11.4,13.4,11.2,16.8,20,18.2,8.4,5.9,5.8,5.3,2.7,6,18,30.6,41.4,23.3,1.6
198,평일,3,340,가락시장,하행,,,,,,5.5,6.4,6.2,7.8,8.5,9.8,17,18.2,22.5,16,10,10.2,10.8,8.1,0,4.8,6.9,12.2,6.6,2.4
199,평일,3,341,경찰병원,상행,,,,,,8.8,9,9.5,7.2,8.4,6.6,10.6,11.8,10.9,4.4,3.2,3.2,3,1.4,4.4,12,22.2,27.2,15.2,0.4
200,평일,3,341,경찰병원,하행,,,,,,3.8,4.9,4.7,5.7,6.4,7.8,13.9,16.2,18.7,12.6,7.8,8.2,8.4,6,0,4,5.2,8.2,3.7,1.8
201,평일,3,342,오금,상행,,,,,,6.8,6.9,7.2,5.8,6.4,4.7,8,8.6,7.4,3.4,2.3,2.2,2.3,1,3.6,9.4,18.2,23.2,12.8,0.3
202,주말,3,309,지축,상행,,,,,,17.2,22,29.8,35,40.6,38.8,52.7,49.8,46.6,41.7,32.1,27.8,37.8,39.9,8.7,10,11.2,13.4,21.9,0
203,주말,3,309,지축,하행,,,,,,45.7,47.8,46.4,49.2,47.2,45,52,43.3,24.5,18.8,12.4,11.2,11.2,5.2,17.2,17,25.8,36.8,47,0
204,주말,3,310,구파발,상행,,,,,,13.2,12.8,15.2,18,21.3,21.8,27.2,29.6,30.2,23,22,23.3,25.8,10.6,9.7,10,5.8,7.8,11.2,0
205,주말,3,310,구파발,하행,,,,,,35.3,34,32.2,27.8,29.7,28.2,32.8,27.6,20.7,11.8,9.6,11.6,8,5.4,1.8,12.1,16.2,29.6,32.9,0
206,주말,3,311,연신내,상행,,,,,,16.6,18,19.6,23.2,25.2,26.6,32.3,34.8,33,28,25.6,29.6,27.7,16.9,10,11.4,8.2,10.4,17.4,0
207,주말,3,311,연신내,하행,,,,,,38.8,40.7,34,30.4,32.8,28.4,32.2,26.6,17.1,12.2,9,11.8,8.2,7.6,5.2,14.8,18.9,33.5,35.6,0
208,주말,3,312,불광,상행,,,,,,18.8,20.9,22.4,27.4,29.5,32.7,41.4,45.4,43.8,35.8,33.6,37.8,34.9,23.6,8.5,10.8,8.8,12.6,18.8,0
209,주말,3,312,불광,하행,,,,,,45.3,46.6,40.7,34.7,38.4,33.6,37.9,31,20,13.6,10.3,12.7,10,8.8,7.4,17.6,21.8,39.6,42,0
210,주말,3,313,녹번,상행,,,,,,19.1,19.4,23.6,27.8,29.6,32.2,44,45.8,46.3,36.8,34.8,39.2,34.8,25,7.4,9.2,8.1,12.6,18.2,0
211,주말,3,313,녹번,하행,,,,,,46.6,53.4,44.2,37.8,41.7,36.2,40.2,32.8,20.7,13.6,10.2,12.3,9.7,8.4,9,19.4,24.8,44.2,46.3,0
212,주말,3,314,홍제,상행,,,,,,18.9,19.2,24,28.4,30.4,34.2,47.4,49,50.6,40.4,38.3,42.8,38.8,26,7.1,8.3,8.2,12.6,19.6,0
213,주말,3,314,홍제,하행,,,,,,49.2,59.4,48.6,42.7,43.4,39.7,42.7,35.8,24,14.4,10.4,12.3,10.1,7.8,11,21.1,26.4,47.8,52.2,0
214,주말,3,315,무악재,상행,,,,,,20.3,21.2,24.2,28.9,33.7,39.1,49.9,53.6,55.4,43,43.8,46.7,42.8,29.2,6,8.6,8.3,13,19.4,0
215,주말,3,315,무악재,하행,,,,,,50.2,60.4,49.6,44.4,44.4,40.6,43.6,36.8,24.3,14.6,10.6,11.9,10.5,7.8,11.4,21.4,26.9,48.7,53.4,0
216,주말,3,316,독립문,상행,,,,,,20.6,21.6,24.7,29.5,34.2,39.8,50.8,55,57.4,44,44.8,46.5,44.4,30.4,5.8,8.7,8.6,13.4,19.6,0
217,주말,3,316,독립문,하행,,,,,,52.7,58.2,51.6,46,46.4,42.8,45.8,38.8,25,15.1,10.9,11.8,10.4,7.4,9.2,21.8,27,47.2,53.6,0
218,주말,3,317,경복궁,상행,,,,,,23.2,23.2,26,30.6,34.8,41.9,52,56.1,58.6,45.2,45.9,47.2,45.5,31.2,5.7,8.6,9.1,15.2,21.2,0
219,주말,3,317,경복궁,하행,,,,,,52,59.8,57.9,51.8,55.4,54.6,58.2,57.7,36,23.8,17.9,17.9,15.4,10,10.7,20.8,26.4,44.8,54.5,0
220,주말,3,318,안국,상행,,,,,,33,36.6,37.7,44.6,45.8,48.6,58.2,64,60.4,44.2,47.7,47,45.6,27.2,5.8,9,11.2,20,33.2,0
221,주말,3,318,안국,하행,,,,,,50.4,57.4,59,54.1,61.7,64.8,73,75.5,50.3,34.8,26.2,25.1,20.6,11.6,10.7,20.2,25.5,43.2,51.6,0
222,주말,3,319,종로3가,상행,,,,,,44.2,52,51.4,59.8,58,58.8,64.4,69.4,61.2,43.4,47.9,43.8,43.1,27,5.6,9.9,12.8,23.2,40.9,0
223,주말,3,319,종로3가,하행,,,,,,38.8,43.2,45.8,41,48.6,52.5,59.1,61,43.2,30.5,22.7,20.3,21,11.2,9.3,15.6,18,34.3,41.7,0
224,주말,3,320,을지로3가,상행,,,,,,34.2,41.2,42.6,47.3,44.8,49.6,51.7,57.4,50.8,36.2,37.6,35.4,32.6,21.2,3.1,6.4,9.2,17.9,29.4,0
225,주말,3,320,을지로3가,하행,,,,,,35.8,40.2,39.3,38.5,43.8,45.8,55,52.5,40.7,29.8,23.3,20.2,24.2,13.9,8.4,13.7,15.2,29.5,36.2,0
226,주말,3,321,충무로,상행,,,,,,31.6,38.6,40.7,45.4,43,46.1,48.7,55.2,49.2,31.2,32.8,30.4,27.3,17.9,3.2,6,8.8,17.1,26.6,0
227,주말,3,321,충무로,하행,,,,,,39.6,46,40.3,41,46,48.8,54.8,52.5,39.8,29.6,23.4,21.2,24,14,9.4,18.2,17.8,34.2,44.4,0
228,주말,3,322,동대입구,상행,,,,,,31,37.4,45.4,44.6,47.2,48.3,54.6,55.1,53.8,32.4,35.4,32.7,29.4,18.5,3.7,5.4,9.2,16.9,23.7,0
229,주말,3,322,동대입구,하행,,,,,,36.6,42.3,38.7,39,44,44.6,53.8,54.6,42,30.6,23.9,21.4,26.8,14.6,9.4,17.4,16.7,31.1,39.8,0
230,주말,3,323,약수,상행,,,,,,33.2,39.1,45.7,44.5,48.2,49.5,53.6,50.9,46.8,30.3,34.4,31.1,27.7,18.1,3.6,5.6,9.3,18.3,25.8,0
231,주말,3,323,약수,하행,,,,,,42.1,50.8,45.3,44,45.1,51.2,58.4,59.2,47.7,32.4,25.9,24,26.2,16.5,12,21.1,17.9,36.7,48,0
232,주말,3,324,금호,상행,,,,,,34.8,42.4,49.4,49.3,52.6,54.8,59.6,59,52,35.4,39.1,35.4,32.9,21.3,4.8,5.8,9.9,19.9,26,0
233,주말,3,324,금호,하행,,,,,,44.4,50.8,45.5,44.7,45.3,51.6,55.9,59,46.8,31.8,25.2,23.5,25.1,15.6,13,21.5,18.4,37.4,47.1,0
234,주말,3,325,옥수,상행,,,,,,32.2,45.9,48.2,51.6,49,55.1,60.6,59,53,35.2,39.8,36,33.8,22.1,4.2,5.7,9.9,19.2,25.6,0
235,주말,3,325,옥수,하행,,,,,,49.5,56.8,50.3,48.8,49.9,55.6,59,64.6,49,32.7,25.5,23.8,25.4,15.5,14.2,23.4,20.5,40.9,53.8,0
236,주말,3,326,압구정,상행,,,,,,33.6,48.2,50.8,55.4,53.6,59.8,66.4,64.8,58.4,39.4,45.4,41,38.7,22.5,4.4,6.1,10.7,20.3,26.3,0
237,주말,3,326,압구정,하행,,,,,,42.6,51.3,47.8,45.8,49.6,57,61.8,65.6,52.6,37.1,30.4,28.7,29.6,15.9,5.2,23.2,18.4,32.6,42.7,0
238,주말,3,327,신사,상행,,,,,,38.3,55,53,57.6,52.5,57.3,63,60.8,51.8,35.3,37.7,35.8,34.4,18.4,3.4,6.8,11.7,25.6,35.5,0
239,주말,3,327,신사,하행,,,,,,33.6,40.6,39.6,38.3,45.2,46,55.6,56.3,44.6,32.4,28.2,31.9,27.8,17.2,5.3,19.9,15.9,26.1,31.3,0
240,주말,3,328,잠원,상행,,,,,,39.4,47.6,49,52.8,46.2,51.9,56.1,52.1,43.9,31.2,31.2,27,25,12.4,2.8,7.4,10.9,25.1,37.6,0
241,주말,3,328,잠원,하행,,,,,,34,41.4,40.2,38.7,45.6,46.4,55.9,56.4,44.5,32,28.1,31.8,27.5,17,5.2,19.6,16,26.2,31.2,0
242,주말,3,329,고속터미널,상행,,,,,,39.2,47,49,52.4,46,51.8,56.1,52.1,44.2,31.5,31.5,27.2,25.5,12.8,3,8.1,11,25.3,37.6,0
243,주말,3,329,고속터미널,하행,,,,,,35.6,41.4,43.2,39.2,44.8,42.8,58.2,50.5,47,32.5,28,29.6,25.4,15.4,5.6,22,15.4,30.4,33.8,0
244,주말,3,330,교대,상행,,,,,,38.2,45.5,48.2,52.4,45.2,51.8,56.6,53.3,44.5,30.6,29.6,29.1,27.2,13.2,4,9.9,13.3,26.4,34.4,0
245,주말,3,330,교대,하행,,,,,,27.8,32.7,32.3,31.4,35.9,33.4,46.2,40.6,36.1,26.2,21.9,22.8,21.5,13.5,7.3,22.2,14.6,28.2,29.4,0
246,주말,3,331,남부터미널,상행,,,,,,31.6,37.4,40.3,41.2,36.4,38.7,43.5,45.8,34.7,22.4,24.8,22.5,21.5,9,3,8,11.1,21.4,26.6,0
247,주말,3,331,남부터미널,하행,,,,,,21.1,25.8,25.4,24.6,28.1,27.3,37.2,34.2,30.2,21.2,18.8,19.9,20.8,12.4,6.4,17.6,11.3,21.9,23.4,0
248,주말,3,332,양재,상행,,,,,,27,30.8,32.4,33.4,29.4,31.7,36.1,35.4,27.8,17.6,19.5,17.4,16.6,7.8,3,7.7,10.8,19.9,23.4,0
249,주말,3,332,양재,하행,,,,,,14.2,17.2,18.6,20.7,19.6,23,24.7,26.4,24.5,17,16.8,15.6,17,10.4,3,12.6,7.6,15.4,16.6,0
250,주말,3,333,매봉,상행,,,,,,23.5,26,26,27.6,22.2,24.6,27,28.4,19,11.3,11.7,10.9,11.7,5.9,3,7.4,10.3,18.1,21.6,0
