연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,5:00,6:00,7:00,8:00,9:00,0:00
251,주말,3,333,매봉,하행,,,,,,13.4,16.7,17.8,19.6,18.8,21.9,23.6,25.2,23.2,16.4,16.2,15.2,17.4,9.3,3.4,11.7,7.1,13.6,14.6,0
252,주말,3,334,도곡,상행,,,,,,22.4,24.8,24.1,26.2,20.8,23.2,25.2,27.2,18.2,10.5,11,9.4,10.8,5.8,3,7.2,9.8,18,21.2,0
253,주말,3,334,도곡,하행,,,,,,10.3,13,14.3,15,16.2,17.9,19.3,21.4,20.4,14.2,13.6,14,14.6,8.2,2.9,9.9,6.1,11,12.3,0
254,주말,3,335,대치,상행,,,,,,19.5,20.8,19.8,22.2,16.4,19.3,20.6,21.6,15.2,8.8,8.6,7.6,9,5.1,2.7,6.3,8.9,16,18.4,0
255,주말,3,335,대치,하행,,,,,,8.6,11.9,13,12.8,14.2,16,16.8,20.6,18.6,13.6,12.7,13,13.7,7.2,2.8,8.8,5.4,7.7,10,0
256,주말,3,336,학여울,상행,,,,,,18.4,18.3,18,20.1,14.4,16.8,17.8,18.2,12.4,7,6.8,6.5,6.8,5.2,2.2,5.9,8.2,14.8,18.2,0
257,주말,3,336,학여울,하행,,,,,,8,11.4,13,12.4,14.2,15.8,16.7,20.5,18.9,13.6,12.6,12.8,13.4,7.1,3,9.4,5.6,7.5,9.7,0
258,주말,3,337,대청,상행,,,,,,18.4,18.6,18.2,19.4,13.6,17,16.8,18.1,11.3,6.6,6.8,6.4,7,5.2,2,6.2,8,15.2,17.8,0
259,주말,3,337,대청,하행,,,,,,7.8,11,12.4,11.6,12.5,14.4,15.4,18.6,17,12.1,11.2,11,12,6.6,3.4,8.8,5.4,7,9.4,0
260,주말,3,338,일원,상행,,,,,,16.4,16.2,16,17.5,12.2,15.7,15,16.4,10.1,6.2,6.4,6.2,6.7,5.4,1.9,5.6,7.1,13.3,15.6,0
261,주말,3,338,일원,하행,,,,,,7.6,9.8,11.3,10.6,11.5,12.7,16,16.1,15.2,11.9,10,10.1,10.2,5.8,3.4,7.6,4.4,6.2,8.2,0
262,주말,3,339,수서,상행,,,,,,14.4,14,14.5,15.2,11,13,14,13.8,9,5.9,6.4,6.5,6.7,5.7,2.3,5.3,7.2,13.6,14.3,0
263,주말,3,339,수서,하행,,,,,,7.8,9.9,11,11.1,10.2,12.9,15.2,15.4,13.6,9.6,9.2,9.4,9.8,5.8,3.2,5.2,3.9,6.4,6.7,0
264,주말,3,340,가락시장,상행,,,,,,12.3,12,13.8,13.5,11.2,11.2,12.8,13,8.8,6.4,6.7,8.5,6.3,5,4,10.5,7.6,12.7,16.3,0
265,주말,3,340,가락시장,하행,,,,,,4.3,5.6,6.8,7,6,7.4,9.4,11.1,9,7,7.6,7.2,9.8,7.2,0,3.8,2.8,4.3,4,0
266,주말,3,341,경찰병원,상행,,,,,,7.5,7.9,8.6,8.4,6.8,6.7,8.1,8.4,5,3,3.6,5,3.6,1.4,2.8,6.8,5.4,8,10.7,0
267,주말,3,341,경찰병원,하행,,,,,,3.6,4.2,5.4,5.7,4.2,6.5,7,9.2,7,5.6,5.8,5.8,7.8,5.4,0,3,2.2,3.4,3.3,0
268,주말,3,342,오금,상행,,,,,,5.8,6.1,6.6,6.2,5.8,5.2,6.4,6.2,3.6,2.3,3,4.8,3.2,1.2,2.3,5.8,4.6,6.2,8.9,0
269,평일,3,309,지축,상행,,,,,,13.4,17.6,20.8,23.4,26.5,34.4,40,54.8,107.8,73.1,40,39.2,38,32.6,10,13.4,16.8,21.6,17,16
270,평일,3,309,지축,하행,,,,,,42,36.1,33,28.9,24.6,24.4,26.8,29.1,29.2,17.2,10.8,10,10,5.8,19.1,44.9,86.6,96.8,63.1,2.4
271,평일,3,310,구파발,상행,,,,,,8.4,11.6,17.5,20.1,18.4,31.4,29.6,51.4,57,41.6,25.6,27.3,22.2,18.9,10.7,9.8,11,11.4,9.2,4.2
272,평일,3,310,구파발,하행,,,,,,39,29.3,31,30.8,20.7,27.1,24.8,22.6,17.8,10.6,9,9.9,9.4,5.7,8.2,32.4,60.6,72.8,43.3,2.2
273,평일,3,311,연신내,상행,,,,,,11.2,14.6,21,25.3,23.5,38.6,38.8,58.4,74.5,46.3,33.8,31,30.1,22.6,11,11.8,13.2,13.9,11.8,5.8
274,평일,3,311,연신내,하행,,,,,,44.5,30.4,32.9,32.5,21.5,27,26.2,19.2,16.2,10.5,7.8,9.1,8.4,5.2,12.6,36.2,67,81.5,51.9,2
275,평일,3,312,불광,상행,,,,,,13,17.2,25.3,30,28.6,48,47.8,74.8,96.6,61.2,43.4,39.4,39.2,28.4,9.5,12.6,14.2,15.3,13,9.1
276,평일,3,312,불광,하행,,,,,,48.8,36.3,35.3,37.8,25.3,30,29.8,23.4,19.1,12.4,9,10.5,9.4,6.6,16.8,42.2,76.8,98,63.4,2.2
277,평일,3,313,녹번,상행,,,,,,12.6,16.8,25.6,29.6,28.9,50.1,48.6,76.1,97.8,62.6,45.1,39.9,40.6,29.8,8.6,10.2,13,13.5,12.6,10.2
278,평일,3,313,녹번,하행,,,,,,53,40,38.2,40.7,26.6,30.8,30.9,23.8,19.7,12.7,9.2,10,9,6.2,19.5,47.8,87.9,112.4,71.8,2.4
279,평일,3,314,홍제,상행,,,,,,12.7,17.8,26.4,30,30.8,53.4,53,90.3,107.2,70.7,50.2,45,45.6,34,8.2,9.9,12.2,13,12.4,12
280,평일,3,314,홍제,하행,,,,,,58.4,42.8,41,46.2,28.5,31.8,34.3,25.2,21.3,12.6,9.3,10.4,8.6,6.7,22.4,48.2,93.5,122.2,77.6,2.2
281,평일,3,315,무악재,상행,,,,,,13.6,19.2,27.4,31.6,33.1,58.3,57.2,97.3,113.9,76.8,53.8,48.8,51.4,34,7.2,9.8,12,13.2,13.2,11.7
282,평일,3,315,무악재,하행,,,,,,60.4,43.8,41.9,46.8,29,32.2,35.6,25.2,22,12.6,9.4,10.6,8.8,6.6,23,49.4,95,127,80.6,2.1
283,평일,3,316,독립문,상행,,,,,,13.8,19.4,28.8,31,34.4,61.2,58.6,99.1,116.2,79.2,55.2,50.5,53,33.8,6.9,9.4,12,13.3,13.3,12.3
284,평일,3,316,독립문,하행,,,,,,60.9,45.3,42.8,48.7,30.4,32.5,37,26,22.9,13.4,9.4,10.6,9,6.6,16.2,50.4,93.4,127.5,82.2,2
285,평일,3,317,경복궁,상행,,,,,,14.2,19.8,30.8,31.4,35.8,61.4,62,103.4,114.4,80.8,55.8,51.6,54.2,34.8,6.8,9.3,13,14,14.4,10.5
286,평일,3,317,경복궁,하행,,,,,,61.9,49.5,47,57.6,38.6,43.2,54.1,38,36.7,19,13.8,17.1,13.8,9,16.4,47.3,90.6,121.3,80,2.2
287,평일,3,318,안국,상행,,,,,,23.4,29.1,40.6,39.2,40.8,65.4,63.4,103,111.4,78.6,53.4,50.5,54.4,35.1,7.2,11.2,17.4,26.7,28.4,10.8
288,평일,3,318,안국,하행,,,,,,60.6,49,49.2,63,46.8,53.7,71.4,53,52.5,25.6,18.8,22.4,17.6,10.8,16.3,44.7,82.2,111.7,76.6,2.2
289,평일,3,319,종로3가,상행,,,,,,31.6,38.8,49.6,45.2,45,67.8,62.6,98.6,108,74.2,51.4,48.2,53,33,7.2,14.7,30,38.8,38,10.5
290,평일,3,319,종로3가,하행,,,,,,48,40,39.2,53.2,40.6,45.8,64.2,47.4,50,23.8,17.6,20.2,17.2,11.2,13.4,35.7,64,88.8,62.1,2.3
291,평일,3,320,을지로3가,상행,,,,,,27.2,34.3,43,38.3,39,54.8,51.8,77.4,89.6,61.1,41.3,39.7,42.6,24,3.6,10.5,23.6,34.2,32.8,9.2
292,평일,3,320,을지로3가,하행,,,,,,43.4,37.8,37,51.6,40.5,45.2,63,50.2,57.4,26.4,20,23.2,21.2,13.9,11.6,29.8,48.7,68.6,53,3
293,평일,3,321,충무로,상행,,,,,,27.1,33.6,41,37.2,39,51.8,48.2,68.8,76.4,52.6,36.2,34.3,37.9,20.3,4.2,10,25.2,41,33.2,8.2
294,평일,3,321,충무로,하행,,,,,,49.2,41.8,40.4,56.1,44.2,49.4,68.4,53.1,61.3,29.6,20.7,25,23.2,14.6,10.9,34.8,54.8,72.6,59.8,3.2
295,평일,3,322,동대입구,상행,,,,,,27.7,35.6,44.6,40.2,42.3,56.2,52.6,75.9,84.5,60.4,42.3,37.4,42.6,20.8,4,9.4,24.8,43.4,33.4,8.4
296,평일,3,322,동대입구,하행,,,,,,43.4,37.6,38.3,53,44.3,49,70.7,53.8,62.7,30.1,22,26.6,25,16,11,33.5,52.5,67.4,56.6,3.4
297,평일,3,323,약수,상행,,,,,,28.8,37.5,45.2,39.8,40.8,53.1,49.1,71.4,81.9,57.6,38.4,34,38.2,19.8,3.8,9.8,26.2,46.3,36.2,8.4
298,평일,3,323,약수,하행,,,,,,49,42.3,42.4,58.6,48,51.4,74,55,68.1,32.3,23.4,27.8,28,17.5,14.6,39,62.6,82.6,67.4,4
299,평일,3,324,금호,상행,,,,,,30.8,40.6,48.5,42.6,44.8,56.7,57.6,83.1,96.6,67.9,46.4,40.8,43.6,23.6,4.8,9.6,26,47.8,38.3,11
300,평일,3,324,금호,하행,,,,,,49.3,43,42.6,58.4,47.7,51,73,53.8,65.8,31.5,22.5,25.8,27.2,16.4,16,39.8,63.8,85.3,70.4,3.7
301,평일,3,325,옥수,상행,,,,,,30,39.6,49,40.2,46.8,57.4,58.3,84.4,99,69.4,47.5,41.8,45,23.6,4.2,8.8,25.2,44.3,36.9,9.1
302,평일,3,325,옥수,하행,,,,,,55,47.3,45.8,62.3,50.8,52.6,76.4,55.6,67.2,32.7,22.6,25.8,27,17.4,18.3,44,70.2,95.2,80.2,4.5
303,평일,3,326,압구정,상행,,,,,,30.9,41,51.8,42.6,52,64.2,66.4,94.5,110.5,75.8,52.4,47.2,51.1,26,3.7,9.6,25.2,43,36.9,8.4
304,평일,3,326,압구정,하행,,,,,,48.2,45,43.4,57.1,51,53.8,78.6,56.8,72.6,39.2,27.2,29,30.3,18.3,8.2,39.4,64.4,82.6,65.7,4.4
305,평일,3,327,신사,상행,,,,,,35.1,45.2,54.6,43.7,51.4,61.8,65.2,88.1,101.4,66.1,45.2,41.7,44,23,3.6,10.8,28.3,49.8,46.7,8.2
306,평일,3,327,신사,하행,,,,,,36.4,36.4,36.1,47.9,43.9,45.2,65.8,49.8,63.5,37.7,27.4,29.9,33.7,19.2,7.6,32.8,48.2,66.3,44.2,4.3
307,평일,3,328,잠원,상행,,,,,,34.5,40.7,49.8,39.5,47,53,56.2,73.2,81.8,48.8,34.2,30.8,32.9,16.5,3.6,11.6,28.2,49,53.1,6.2
308,평일,3,328,잠원,하행,,,,,,37,37.1,36.6,48.4,44.4,45.1,65.8,51.6,61.2,37.1,26.8,29.5,33.6,19.2,7.6,32.5,48.8,69,44.8,5
309,평일,3,329,고속터미널,상행,,,,,,34.2,40.3,48.2,40.1,47.4,53.3,56.2,73.2,82,49.8,34,31.6,33.8,17,3.8,12.3,27.9,48.3,52.7,6.6
310,평일,3,329,고속터미널,하행,,,,,,41.7,39.9,39.1,52.3,47.5,45,66.2,53,60.8,38.2,28.6,28.6,31.4,18.3,8.7,36.6,64.6,94.4,57.3,5.5
311,평일,3,330,교대,상행,,,,,,36,42.4,51.4,41.9,52.6,59.4,68.4,88.3,102,57.4,37.2,36.9,40.2,18.2,4.2,14,31.1,47.4,44.8,7.4
312,평일,3,330,교대,하행,,,,,,29.4,29.8,31,39.2,39.3,37,55.5,45.2,51.9,32.2,23.8,24.8,28.3,16.6,10.4,36.1,54.5,82,41.2,4.8
313,평일,3,331,남부터미널,상행,,,,,,31.2,36.2,41.5,32.9,40,46.4,55,72.4,81.1,43.2,28.8,28.6,30.6,13.6,4.1,11.8,29.5,45.5,38.7,4.7
314,평일,3,331,남부터미널,하행,,,,,,23.8,25.5,26.6,34,32.8,31.4,48.2,42.8,50.4,30.5,22,25,25.2,15.1,9.4,29.9,46.5,61.1,31.8,4.1
315,평일,3,332,양재,상행,,,,,,29,31.5,35.4,27.6,35.6,37.6,47.6,56.2,65.6,34.8,23.2,22.8,25,11.1,4.2,12.4,30.6,48.2,36.2,2.9
316,평일,3,332,양재,하행,,,,,,16,19.2,20.6,26.6,26.8,26.5,40.6,40.5,48.3,28,20.7,23.4,22.7,13.7,4.3,21,27,33.5,17.3,3.4
317,평일,3,333,매봉,상행,,,,,,26.1,26.8,29.7,22.8,26.8,28.2,35,38.2,38.8,20.3,13.5,13.1,17.1,7.6,4.6,12.6,31.8,52.6,36.1,2.5
318,평일,3,333,매봉,하행,,,,,,14.4,17.3,19.5,24.6,26.6,25.6,40,41,48.9,27.7,21.1,22.8,22.8,13.2,4.4,19.3,23.9,25.6,14.4,3.5
319,평일,3,334,도곡,상행,,,,,,25,25.4,27.9,21.3,24.5,25.4,32,33.8,31,17.9,11.8,11.1,16.8,6.6,4.2,12.5,32.4,55.2,34.6,2.5
320,평일,3,334,도곡,하행,,,,,,12.2,15,16.6,21.4,23.1,22.6,33.4,36,41.7,24.8,18,19.1,20.2,12.4,4.1,17,20.8,23.7,11.5,4.1
321,평일,3,335,대치,상행,,,,,,22,21.8,24.3,18.2,21.5,21.2,26.6,30.1,25.6,14.5,9.8,9.3,13.4,5.5,3.7,11.8,30.1,47.5,30.1,2
322,평일,3,335,대치,하행,,,,,,10.1,12.5,13.4,17.3,19.5,18.8,29,31.6,38,22.3,16.8,17.3,22.6,9.9,4.1,15.6,20,20.4,10.3,3.4
323,평일,3,336,학여울,상행,,,,,,20.2,20.1,22,16.4,20.2,19.8,25.1,27.3,23.2,11.6,8,7.2,7.6,5,2.9,10,26.4,44.4,27.5,2
324,평일,3,336,학여울,하행,,,,,,9.6,12.1,12.8,16,19.5,18.4,28.8,31.4,37,22,17.1,17,22.2,9.6,4.1,15.7,19.8,19.8,10.4,3.2
325,평일,3,337,대청,상행,,,,,,19.5,19.8,22.4,16.1,19.8,19.3,24.5,25.8,22.2,11.3,8,7.1,7.6,5,3.6,9.4,27.8,44,26.7,2
326,평일,3,337,대청,하행,,,,,,9,11.4,12,14.8,18.8,17.8,24.9,29.9,33.8,19.4,15,14,18.2,7.6,4,14.3,17.8,17.8,10,2.8
327,평일,3,338,일원,상행,,,,,,17.4,17.8,20.4,14.6,18,17.2,21.4,22.7,19.4,10,7.2,6.6,7.4,5,3.3,8.4,24.6,39.8,23.2,2.3
328,평일,3,338,일원,하행,,,,,,7.2,10.4,9.4,12.2,15.8,16.4,24.6,29.4,31.8,18.2,13.4,12.3,15.5,7.5,3.9,11.2,13.2,16.6,8,2.2
329,평일,3,339,수서,상행,,,,,,15.3,14.8,16.3,13.3,14.4,13.2,15.4,16.6,18,8.7,6.6,6.4,7,4.6,3.3,8.3,23.4,37.8,21.2,1.8
330,평일,3,339,수서,하행,,,,,,6.5,10,9,12.2,14.7,15.8,24.1,29.4,31.2,17.2,12.9,11.4,14.2,7.7,4.3,8,11,15.8,7.4,2.2
331,평일,3,340,가락시장,상행,,,,,,13.8,14.2,14.8,12.1,14,11.6,17.4,20.4,17.8,8.4,6.2,6,6.8,3.6,5.8,19.5,32.7,42.4,22,1.6
332,평일,3,340,가락시장,하행,,,,,,5.6,6.4,6.7,8,9,10.6,18.2,19.4,22.4,16.1,10.5,10.8,10.8,9.4,0,5.4,7.2,12.1,5.8,2.1
333,평일,3,341,경찰병원,상행,,,,,,9.2,9.2,9.6,7.8,8.6,6.9,11.1,11.8,11,4.6,3.5,3.2,4,2,4.4,13,23,27.6,14.5,0.4
334,평일,3,341,경찰병원,하행,,,,,,4.2,5,5,6.2,6.8,8.1,15.1,16.6,18.6,12.3,8.2,8.6,8.4,6.8,0,4.2,5.4,8.1,3.3,1.4
335,평일,3,342,오금,상행,,,,,,7.3,7.2,7.4,6.2,6.4,5.1,8.4,8.5,7.6,3.4,2.6,2.4,3.1,1.6,3.7,10.2,18.5,23.6,11.8,0.4
336,주말,3,309,지축,상행,,,,,,16.2,19.4,26.4,31.3,34.2,32.9,44,39.4,40.1,35.4,27.1,23.6,31.2,31.6,5.8,7.4,8.9,11.9,22.2,0
337,주말,3,309,지축,하행,,,,,,38.9,40,40.5,40.1,41.6,40.2,40.9,34.8,22.5,20.2,14.1,10.7,11.5,5,13.7,13.7,19.8,28.1,37.2,0
338,주말,3,310,구파발,상행,,,,,,12.3,11.2,13.8,16,17.8,18.5,22.9,23.9,26.4,19.6,18.5,20,20.9,8.3,6,6.7,4.6,7.2,11.2,0
339,주말,3,310,구파발,하행,,,,,,30.3,27.6,27,24,25.8,25.1,25.6,21.7,18.2,12.3,10.6,11.1,8.4,5.2,1.3,9.5,12.8,22.5,26.1,0
340,주말,3,311,연신내,상행,,,,,,15,15.6,17.5,20.3,21.8,23.4,27.5,28.5,29.2,24,21.2,25.9,22.4,13.1,6.3,7.6,6.3,9.4,15.2,2.3
341,주말,3,311,연신내,하행,,,,,,33.1,32.1,28.1,27.3,25.9,24.8,24.5,21.5,15.2,12.2,10.4,10,8.4,6.8,3.7,11.7,14.4,25.2,28.6,0
342,주말,3,312,불광,상행,,,,,,16.5,17.7,20,23.4,25.3,28.6,33.7,36.2,36.6,29.9,28.4,32.3,28.3,18.6,5.5,7.5,6.9,10.6,16.6,3.9
343,주말,3,312,불광,하행,,,,,,38.5,37.2,34,31,29.8,28.9,28.8,25.4,17.5,14.2,11.6,11.5,9.7,7.8,5.2,14,17.4,29.8,33.9,0
344,주말,3,313,녹번,상행,,,,,,16.6,17.7,19.7,23.8,25,29.2,33.1,38,37.4,30,29.8,33.4,28,18.8,5,6.5,6.6,10.4,16.1,0
345,주말,3,313,녹번,하행,,,,,,41,42.7,37.3,33.6,32,30.7,30.4,26.1,17.9,14.2,11.5,11.2,9.3,6.8,6.4,15.5,19.4,33.3,37.5,0
346,주말,3,314,홍제,상행,,,,,,16.4,17.6,19.8,24.3,25.8,30.6,35.2,40.8,40.7,32.8,33,36.6,31.3,20.1,4.6,6.2,6.7,10.6,16.5,0
347,주말,3,314,홍제,하행,,,,,,42.8,47.3,41.5,35.4,36.1,33,33.8,27.6,20.3,14.8,11.6,10.9,9.6,6.2,8.1,16.4,20.4,35.1,42.5,0
348,주말,3,315,무악재,상행,,,,,,17,18.3,20.5,25.8,26.7,33.5,40.2,42.9,44.6,34.8,38.4,39.8,34.7,23.2,3.9,6.5,7.1,11.3,17.2,0
349,주말,3,315,무악재,하행,,,,,,44,48.4,41.8,36.9,36.8,33.5,34.2,28,20.4,14.8,11.8,10.7,9.6,6.2,8.4,16.7,20.8,36,43.6,0
350,주말,3,316,독립문,상행,,,,,,17.1,18.5,20.8,26.2,27.2,34.2,41.2,43.9,46.2,35.7,39.4,40.2,35.6,23.6,3.8,6.5,7.2,11.4,17.3,0
351,주말,3,316,독립문,하행,,,,,,46.5,47.2,44.1,38.3,38.2,35.2,36,29.3,20.9,15,12,11,9.6,6.1,6.8,17.1,20.2,35.6,43.9,0
352,주말,3,317,경복궁,상행,,,,,,18.9,19.5,21.3,27.2,27.8,35.4,42.1,44.9,47.1,36.4,40.1,40.7,36.4,24.3,4.2,6.4,7.4,12.4,19.9,3.2
353,주말,3,317,경복궁,하행,,,,,,46.2,49,48.3,44.1,45.1,45.4,47.6,41.8,29.1,21.5,17,16.4,13.3,8.2,7.9,16.2,19.5,33.8,43.9,0
354,주말,3,318,안국,상행,,,,,,29.1,30.3,33.8,38.2,36.5,43.2,46.2,49,48.5,36.4,41.2,41,36.6,21.7,4.2,7,9,16.4,29.8,0
355,주말,3,318,안국,하행,,,,,,45.6,48.5,49.6,46.8,50.3,53,57.8,53.5,37.8,28,22.2,20.7,17.3,8.7,7.8,15.8,19,33,42.8,0
356,주말,3,319,종로3가,상행,,,,,,38.9,41.2,43.7,46.8,43.4,49.3,49.6,51.2,49,35.9,41.8,38.8,35.8,21.8,4.1,7.6,11,19.8,36.3,0
357,주말,3,319,종로3가,하행,,,,,,34.8,38.6,38.4,36.4,40.4,43.3,47,43,34.2,23.5,19.1,18.6,14.9,7.6,6.6,12.2,13.8,25.7,34,0
358,주말,3,320,을지로3가,상행,,,,,,29.3,32.7,34.6,37.6,35.7,38.4,40.3,41.1,38.1,28.7,34.3,30.5,29.2,17.8,2.6,5.2,8,15,26.5,0
359,주말,3,320,을지로3가,하행,,,,,,31,35.4,33.7,33.4,36,37.4,43.1,39.9,31.6,24.8,19.8,19.2,17,9.6,5.9,10.8,11.9,22.6,29.4,0
360,주말,3,321,충무로,상행,,,,,,26.5,30.5,32.6,36.2,33.9,36.2,38.6,40.2,36.2,26,30.6,26.4,24.7,15.6,2.5,4.7,7.5,14.1,23.4,0
361,주말,3,321,충무로,하행,,,,,,35.3,39.1,36,36,36.4,37.4,43.7,40.1,31.8,25,21.2,20.5,17.6,10,6.5,13.7,13.9,26.1,33.6,0
362,주말,3,322,동대입구,상행,,,,,,24,30.1,34.1,37.3,35,40.6,41.3,43.6,40.9,28.6,35.4,30.2,25.8,16.6,3,4.5,7.3,13.2,20,0
363,주말,3,322,동대입구,하행,,,,,,32.2,36.4,33.6,33.2,36.2,37.8,44.2,40.1,32.2,25.4,21.8,20.8,19.3,10.6,6.5,12.8,12.5,23.4,30.8,0
364,주말,3,323,약수,상행,,,,,,25.3,31.1,35.2,38.4,35.7,37.6,38.8,41.9,38,27.2,34,29,24.4,16.3,2.8,4.8,7.8,14.1,21.2,0
365,주말,3,323,약수,하행,,,,,,37.1,42.2,38.9,38.4,40.7,40.6,49.7,45,35.9,27.4,24.5,22.6,20.2,12.5,8.7,15.5,14.1,26.9,36.3,0
366,주말,3,324,금호,상행,,,,,,27,34.2,39,42.3,40.4,43.6,44.2,48.3,43.1,31.7,38.4,33.8,28.4,18.3,3.7,5,8.4,16,22.2,0
367,주말,3,324,금호,하행,,,,,,38.2,42.7,38.9,38.8,40.9,40.4,48.8,44.7,35.3,26.9,23.8,21.9,19.6,11.8,9.3,15.8,14.4,27,36,0
368,주말,3,325,옥수,상행,,,,,,26.6,34.2,37.6,43.7,39.5,43.1,47.6,46.7,42.2,32.4,39.3,34.3,29.1,19,3.4,5.1,8.1,15.8,21.6,0
369,주말,3,325,옥수,하행,,,,,,42.5,47.8,43.6,43,44.3,44.1,51.9,48.2,37,28.3,24.7,22.9,19.9,11.8,10.2,17.4,15.8,30.4,41.1,0
370,주말,3,326,압구정,상행,,,,,,27.6,35.8,40,46.6,43.1,47.4,52.5,51.8,47.2,36.7,45,38.6,32.6,20.2,3.7,5.4,8.9,16.8,22.2,0
371,주말,3,326,압구정,하행,,,,,,36.7,43.4,41.5,41.4,44.2,45,53.7,50.2,41,29.7,28.6,25.8,22.4,12.1,3.8,16.9,13.5,25,32.9,0
372,주말,3,327,신사,상행,,,,,,32.1,39.3,42.1,47.2,42.7,45.8,50.6,49,42.6,33.6,38.5,33.6,29.6,17,3,6.2,10,20.9,28.6,0
373,주말,3,327,신사,하행,,,,,,27.7,33.8,34.2,33.2,38,38,47.5,43.1,35.7,26.9,26.6,24.7,22.9,12.6,4.4,14.4,11.8,20.3,24.5,0
374,주말,3,328,잠원,상행,,,,,,31.3,35.6,38.3,41.2,36.7,40.2,42.4,44,36.6,28.6,32.5,25.5,21.7,11.8,2.4,6.4,8.9,18.9,28.8,0
