연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,5:00,6:00,7:00,8:00,9:00,0:00
375,주말,3,328,잠원,하행,,,,,,28.2,34.2,34.6,33.6,37.9,38.2,47.5,43.2,35.6,26.7,26.6,24.6,22.5,12.3,4.5,14.2,11.8,20.6,24.8,0
376,주말,3,329,고속터미널,상행,,,,,,31.2,35.3,38,41.2,36.5,40.2,42.3,44.1,36.9,28.8,32.6,25.7,22,12.1,2.4,6.8,8.9,18.8,28.9,0
377,주말,3,329,고속터미널,하행,,,,,,28.3,34.3,35.8,34.4,36.3,36.1,49,44.8,36.6,29.2,28.6,24.1,22.7,12.4,4.7,15.5,12.4,20.6,27.2,0
378,주말,3,330,교대,상행,,,,,,30.1,35.8,39.4,42.2,37.7,41.4,43.7,43.5,36.3,28,29.5,24.7,22.4,11.4,3.2,7.5,10.1,19.4,27.3,0
379,주말,3,330,교대,하행,,,,,,23,27.9,28.2,27.9,29.3,29.2,39.9,35.4,29.1,24.2,23,18.8,19.3,10.5,5.9,15.3,12.1,19.9,23.8,0
380,주말,3,331,남부터미널,상행,,,,,,25.5,30.1,33.4,34,30.2,33,35.8,35.2,28.6,22.3,24.2,20,16.4,8.6,2.4,5.7,8.8,16,22.6,0
381,주말,3,331,남부터미널,하행,,,,,,17.8,22,21.6,21.4,22.8,22.8,31.4,29.3,23.7,19.7,19.8,16.9,17.6,9.8,5,11.7,9.4,16,18.8,0
382,주말,3,332,양재,상행,,,,,,22,24.8,27.9,28.4,24.3,26.7,29.1,27.6,21.7,15.5,17.4,15.5,13,7.1,2.4,5.6,8.2,14.9,19.6,0
383,주말,3,332,양재,하행,,,,,,11.9,14.3,15.8,16.2,17,19,21,24.1,20.5,15.9,15.8,14.6,14.5,8.6,2.6,9,5.8,11,13.2,0.7
384,주말,3,333,매봉,상행,,,,,,19.8,21.4,22.7,22.2,18,20.7,22.4,20.9,14.6,9.6,10.4,10.3,9.8,5.5,2.4,5.7,7.8,14.2,18.3,0
385,주말,3,333,매봉,하행,,,,,,11.1,13,15.5,15,16.6,18.6,20,22.9,19.7,15.2,15.2,14.4,14.6,8.3,2.7,8.5,5.3,9.9,12,0.6
386,주말,3,334,도곡,상행,,,,,,19.1,20.2,21.9,21.7,16.6,19.1,21.5,19.7,14,9.1,9.6,9,9.5,5.5,2.3,5.5,7.6,13.9,18.1,0
387,주말,3,334,도곡,하행,,,,,,9.4,10.5,13.2,12.8,13.7,15.6,16.6,19.3,17.4,12.9,12.5,12.9,12.2,7.3,2.4,7.4,4.5,8.1,10.3,0
388,주말,3,335,대치,상행,,,,,,16.5,17.3,18.9,18.4,13.7,15.6,17.5,16,11.7,7.5,7.7,7.4,7.8,4.7,2.1,4.7,7,12.2,15.8,0
389,주말,3,335,대치,하행,,,,,,8.4,9,11.9,10.8,12,14.8,14.4,17.7,16.3,11.7,11.7,12.1,11.8,6.3,2.3,6.7,4.2,6.2,8.6,0
390,주말,3,336,학여울,상행,,,,,,15.4,15.4,16.9,16.9,12,13.8,15.4,13.4,10,6.2,6.7,6.1,5.9,4.7,1.6,4.4,6.3,11.1,15.2,0
391,주말,3,336,학여울,하행,,,,,,7.8,9.3,10.9,10.6,11.7,14.4,14.3,17.7,16.2,11.4,11.6,12,11.5,6.1,2.4,7.3,4.2,6,7.8,0
392,주말,3,337,대청,상행,,,,,,15.6,15,16.9,16.4,11.3,13.8,14.2,12.8,9.3,6,6.6,6,5.9,4.8,1.6,4.5,6.5,11.3,15,0
393,주말,3,337,대청,하행,,,,,,7.6,8.9,10.2,9.6,10.7,13.3,13.1,16,14.4,10,9.9,10.5,9.8,5.6,2.7,6.9,3.9,5.7,7.7,0.6
394,주말,3,338,일원,상행,,,,,,13.7,13,15.1,14.6,10.2,12.6,12.8,11.5,8.6,5.8,6.5,5.9,5.8,4.8,1.4,4,5.7,9.8,13.2,0
395,주말,3,338,일원,하행,,,,,,6.9,8.2,10.1,8.8,9.5,12,13.7,13.2,13.8,9.7,8.5,9.6,9,4.9,2.7,5.9,3.4,4.8,6.8,0.4
396,주말,3,339,수서,상행,,,,,,12.9,11.2,13.3,12.6,9.2,10.4,11,10.4,7.9,5.5,6.2,5.7,5.5,4.7,1.8,3.7,5.6,10.2,12,0
397,주말,3,339,수서,하행,,,,,,8,8.7,10.6,9.2,8.8,11.6,13.4,12.1,12.2,8.8,7.6,8.7,8.5,5.2,2.7,4.1,2.9,4.6,6,0
398,주말,3,340,가락시장,상행,,,,,,10.8,10.8,12.8,11.5,9.3,10.2,10.2,11,8.9,6,7.8,7.4,5.3,3.6,3.2,7.5,5.7,9.6,12.9,0
399,주말,3,340,가락시장,하행,,,,,,4.4,4.9,5.6,5.5,5.6,6.8,8.3,8.6,7.8,6.4,7,6.6,7.9,5.8,0,3.1,1.9,3.1,3.8,0
400,주말,3,341,경찰병원,상행,,,,,,7,6.9,8.2,7.8,5.4,6.1,6.2,6.3,4.7,3.3,4,4.4,3.2,0.9,2.1,5,4.2,6.4,8.5,0
401,주말,3,341,경찰병원,하행,,,,,,3.8,3.8,4.6,4.6,4.5,6,6,7,6,5.1,5.2,5.3,6.4,4.1,0,2.5,1.5,2.5,3.2,0
402,주말,3,342,오금,상행,,,,,,5.4,5.4,6.2,6,4.4,5,5.2,5.4,3.6,2.8,3.2,3.9,2.6,0.8,1.9,4.2,3.2,5.2,6.6,0
403,평일,3,309,지축,상행,,,,,,13.2,17.8,20.6,23.5,26.8,35.6,41,54.2,107.8,75,41.5,40.2,39.7,32.9,9.7,12.8,17.4,22.1,17.2,16.2
404,평일,3,309,지축,하행,,,,,,44,37.1,33.2,28,23.4,23.5,27.5,29.6,29,16.7,11,9.6,10,5.7,19.5,46.2,94.1,95.6,62,2.4
405,평일,3,310,구파발,상행,,,,,,8.4,11.6,17.4,20.4,18.2,32.2,30.6,50.7,57.6,42.4,26.5,28,23.2,19.2,10.3,10,11.6,11.8,9.4,4.4
406,평일,3,310,구파발,하행,,,,,,40.1,29.8,30.9,30,19.7,26.8,25.6,22.6,18.1,10.3,9.3,9.4,9.4,5.5,8.2,33.7,64.4,73.2,43,2.2
407,평일,3,311,연신내,상행,,,,,,11.2,14.9,21,25.4,23.4,39.4,39.7,57.6,74.7,48.1,35.2,31.9,32,22.5,10.6,12.2,13.6,14,12,6.1
408,평일,3,311,연신내,하행,,,,,,45.8,30.5,33,31.5,20.8,26.4,25.6,19.2,15.8,10.2,8,8.7,8.4,5.3,12.2,37.5,71.3,82.1,51.5,2.1
409,평일,3,312,불광,상행,,,,,,12.9,17.9,25.4,29.5,28.2,48.8,49,74.1,96.6,63.8,44.8,40.7,41.5,28.4,9.8,12.8,14.6,15.4,13.4,9.6
410,평일,3,312,불광,하행,,,,,,50.3,36.6,35.2,36.8,24.8,29.4,29.2,22.6,19.2,12.3,9.4,10.2,9.7,6.8,16.4,43,82.4,98.7,62.2,2.2
411,평일,3,313,녹번,상행,,,,,,12.4,17.4,25.9,28.1,28.8,51.4,49.1,76,98.6,64.3,46.2,40.6,42.4,30,8.7,10.2,13.4,13.5,12.8,11
412,평일,3,313,녹번,하행,,,,,,54.9,39.8,38,39.3,26,29.9,30.3,22.9,19.6,12.7,9.6,9.8,9.3,6.5,19.2,49.1,94.3,112.2,71.4,2.2
413,평일,3,314,홍제,상행,,,,,,12.4,18.2,26.9,29,30.8,54.8,53.3,91.8,107.3,72.3,51.4,45.5,47.8,34,8,9.8,12.4,13.2,12.6,12.8
414,평일,3,314,홍제,하행,,,,,,60,43.2,40.6,44.6,27.9,31.3,34.4,25.1,20.4,12.7,9.7,10.5,9.1,6.8,22,49.6,99.4,122.8,77.2,2.1
415,평일,3,315,무악재,상행,,,,,,13.2,19.7,28.4,30.8,33,60,57.4,98.7,113.8,78,54.8,49.7,53,34.8,7,9.6,12.2,13.4,13.6,13.1
416,평일,3,315,무악재,하행,,,,,,62.2,44.3,41.3,45.2,28.4,31.6,35.5,24.8,21,12.6,9.8,10.8,9.1,6.8,22.6,50.8,101.6,127.8,80.2,2
417,평일,3,316,독립문,상행,,,,,,13.4,20,28.6,31.6,34.3,62.2,59.6,100.6,116.2,80.3,56.2,51,54.6,34.7,6.7,9.4,12.1,13.5,13.8,13.8
418,평일,3,316,독립문,하행,,,,,,62.4,45.4,42.1,47.2,29.5,31.9,36.8,25.7,21.8,13.2,10,11,9.2,6.8,15.8,51.8,100,128.2,81.4,1.9
419,평일,3,317,경복궁,상행,,,,,,14.2,20.6,31,31.5,35.4,62.1,63,103,116.7,81.4,56.9,51.8,56,35.6,6.8,9,13,14.3,14.2,11.6
420,평일,3,317,경복궁,하행,,,,,,63,49.8,46.4,55.2,37.7,42.8,53.8,38.2,36.1,19.6,14.7,17.6,14.2,9.1,16.1,49,96.7,122.4,79.3,2.1
421,평일,3,318,안국,상행,,,,,,23.7,30.3,40.6,39.2,40.3,65.6,64.2,102.4,113.2,79,55.8,51.6,55.3,36,7.2,10.8,17.8,28.1,27.8,11.8
422,평일,3,318,안국,하행,,,,,,61.7,50,49.2,61.1,46.3,53.9,70.9,52.8,52.5,27.2,20,23.4,18.2,11,15.8,46.2,87.6,112.8,76.4,2.2
423,평일,3,319,종로3가,상행,,,,,,32.7,40.2,50.1,45.6,44.8,67.4,62.9,97.8,106.4,77.6,53,49.1,53.6,33.9,7.4,14.7,31.5,40.6,37.5,12.1
424,평일,3,319,종로3가,하행,,,,,,49,40.2,38.7,51,40.2,45.4,64,44.9,50.2,25,19,21,17.9,11.1,12.8,36.6,68.6,90.5,60.8,2.6
425,평일,3,320,을지로3가,상행,,,,,,28,35.2,44,38.8,38.4,55.2,51.2,77,87.3,62.4,42.6,39.8,43.4,24.6,3.8,10.6,25.1,35.4,32.2,9.8
426,평일,3,320,을지로3가,하행,,,,,,44.4,37.7,35.6,49,39.6,45,62.5,47.8,57.4,27.5,21.3,23.9,21.8,14.2,11.2,29.8,52.6,70.2,52.2,3.4
427,평일,3,321,충무로,상행,,,,,,28,34.4,42.5,36.8,38.1,52.1,47.5,67.8,73.7,54.4,36.6,33.7,38.1,20.4,4,10.4,27,42.3,32.1,8.5
428,평일,3,321,충무로,하행,,,,,,49.8,39.8,38.2,53.4,42.6,48.1,67.5,50,61.9,30.2,22.2,25.6,24.5,15.8,10,35,59.4,73.4,58.6,3.8
429,평일,3,322,동대입구,상행,,,,,,28.6,37.2,46.2,39.9,41.2,55.8,51.1,74.4,81,62.3,41.7,35.7,41.1,20.3,4,9.7,26.4,44.7,33.4,8.5
430,평일,3,322,동대입구,하행,,,,,,43.9,36.3,37,50.2,43.2,48.2,69.9,52,63.8,31.4,23.7,26.5,25.6,17,10,33.5,56.8,67.1,55.4,3.9
431,평일,3,323,약수,상행,,,,,,29.8,38.8,46.8,39,39.8,53.4,48,67.3,79.2,59,37.8,33.3,38.8,19.9,3.7,10.1,27.8,48.7,36.2,8.5
432,평일,3,323,약수,하행,,,,,,49.4,41.2,40.7,55.4,46.8,51.2,73.4,52.8,69.1,33.3,25,28,29.2,19.9,14,39,67.5,82.4,65.8,4.6
433,평일,3,324,금호,상행,,,,,,31.6,42.8,51.2,41.9,44.2,57.8,55.4,79.2,95.6,69.2,45,40,43.8,22.9,4.7,9.8,28,50.2,39,10.6
434,평일,3,324,금호,하행,,,,,,49.6,42,40.9,55.4,46.4,50.5,72.2,51.6,66.9,32.8,24.2,25.7,28.4,18.9,15.4,39.8,68.6,84.5,69.1,4.2
435,평일,3,325,옥수,상행,,,,,,30.8,41.9,50,40.5,45.6,58.6,56.2,80.7,98.3,70.6,46,41.1,45.3,23.2,4,8.9,27,46.3,37.9,8.4
436,평일,3,325,옥수,하행,,,,,,55.1,46.2,44,59.5,49.6,52,75,53.4,68.3,33.6,24.2,26,28.4,19.6,17.5,44,74.5,96.2,78.6,4.8
437,평일,3,326,압구정,상행,,,,,,31.9,43.4,53.2,43.2,51,66.1,64.4,91.4,109.7,76.8,50.6,47,51.6,25.8,3.6,9.8,27,44.6,38,7.8
438,평일,3,326,압구정,하행,,,,,,48,44.2,41.6,55.7,50.8,54.2,77.6,54.6,75.6,38.9,28.8,29.2,31.6,20.2,8,39.2,68.6,83.4,64,4.7
439,평일,3,327,신사,상행,,,,,,37,48,55.6,44.4,50.2,61.8,63.2,85.4,100.4,66.6,45,41.8,44.9,22.8,3.4,11,30.3,52,48,7.6
440,평일,3,327,신사,하행,,,,,,36.8,36.6,35,48.7,43.2,45.6,65,48.4,67.6,37.6,28.2,29.4,33.9,19.8,7.2,32.5,51.6,66.6,43.7,4.5
441,평일,3,328,잠원,상행,,,,,,35.1,41.9,50,39.8,46.4,52.9,54.6,71.5,80.4,48.8,34.3,31.5,33.8,16.6,3.6,11.6,30.4,50.8,53.4,6.2
442,평일,3,328,잠원,하행,,,,,,37.4,37.2,35.4,48.8,43.2,45.6,64.8,49.3,64.8,37.6,27.4,29.4,33.6,19.6,7.4,32.2,52.6,69.6,43.6,5.2
443,평일,3,329,고속터미널,상행,,,,,,34.6,41.4,49,40,46.6,53.2,54.6,71.5,81.2,49.6,35.3,31.8,35.1,17.3,3.6,12.3,29.9,50.2,52.8,6.6
444,평일,3,329,고속터미널,하행,,,,,,42.2,40,37.7,53.2,45.4,45.7,65.2,51.2,64.3,39.1,28.9,29.2,32.1,18.4,8.8,38,69.1,94.6,55.4,5.8
445,평일,3,330,교대,상행,,,,,,36.2,44.2,51.4,41.8,52.1,59,66.6,85.9,102,57.2,38.4,37,43.2,18.4,4,14.8,33.6,48.2,45.1,7.2
446,평일,3,330,교대,하행,,,,,,30.2,29.6,29.2,40,37.3,37.2,54.4,44.4,57.2,32.4,25,25.6,31.2,17.9,10.2,36.8,59.6,81.5,39.5,5.4
447,평일,3,331,남부터미널,상행,,,,,,31.6,37.9,42.4,32.8,39.8,46.6,54,71.3,82.2,43,29,29.2,33.3,13.3,4,12.5,32.6,46.4,39.1,5.4
448,평일,3,331,남부터미널,하행,,,,,,23.6,25,24.6,32.8,32.8,30.8,48,42,54.6,30.6,23.8,25.8,27.2,16.4,9.1,30.5,49.2,61.2,30.9,4.6
449,평일,3,332,양재,상행,,,,,,30,33,35.7,27.6,34.8,37.4,46.2,54.8,66.2,34.9,23,22.8,26,10.7,4.2,13.4,34.1,48.8,37,3.2
450,평일,3,332,양재,하행,,,,,,15.8,18.8,18.9,25.2,26.8,25.8,41.8,39.8,52,28.8,22.2,24,24.9,14.9,3.8,20.4,29.2,32.6,17.1,3.8
451,평일,3,333,매봉,상행,,,,,,26.5,28,29.8,22.6,26.3,28,33.4,36.3,38.4,19.6,13.2,13,18,7.3,4.6,13.8,35.6,53.1,37.2,2.6
452,평일,3,333,매봉,하행,,,,,,14,16.9,18,23.2,26.2,25,40.8,40.4,52.5,27.5,22.1,23.9,25,14,3.9,18.6,26.7,25,14.4,3.9
453,평일,3,334,도곡,상행,,,,,,25.2,26.8,28.1,21.2,24.2,25.4,30.6,31.8,31.4,17.4,11.6,11.1,17.9,6.5,4.2,13.6,35.8,55.8,35.4,2.8
454,평일,3,334,도곡,하행,,,,,,11.6,14.2,14.8,20,22.6,22,35,34.6,44.7,23.9,18.8,19.6,22.2,12.8,3.6,16.8,23.2,22.6,11,4.8
455,평일,3,335,대치,상행,,,,,,22,22.7,24.2,18,20.7,21,24.9,28.1,25.8,13.8,9.5,9,14.1,5.4,3.6,12.5,32.8,47.6,30.8,2.2
456,평일,3,335,대치,하행,,,,,,10,12.5,13,17.2,19.4,19.1,29.8,30.3,40.6,21.4,17.5,17.5,25,10.3,3.6,14.9,21.2,20.4,10,4
457,평일,3,336,학여울,상행,,,,,,20,20.5,21.6,16.7,19.8,20.2,25.2,26.8,24,12,8.2,7.4,7.6,4.6,2.8,10.7,29,44.2,27.6,2.2
458,평일,3,336,학여울,하행,,,,,,9.3,12,12.8,16,18.4,18.4,29.4,30.2,38.9,22.5,17.3,17.2,24.6,10,3.6,14.8,21,20.2,10,3.8
459,평일,3,337,대청,상행,,,,,,19.9,19.8,21.6,16.1,19.2,19.4,24.6,25.5,22.6,11.8,8,7.4,7.5,4.6,3.5,10,30.4,44,26.2,2.2
460,평일,3,337,대청,하행,,,,,,8.9,11.3,11.8,14.6,17.6,17.4,25.9,28.4,35.2,19.7,15.2,14.6,19.5,8,3.6,13.4,18.8,18.4,9.4,3.2
461,평일,3,338,일원,상행,,,,,,17.8,17.8,19.8,14.6,17.5,17,20.9,22.4,19.8,10.4,7.4,6.7,7.2,4.6,3.3,8.8,26.8,39.8,22.8,2.3
462,평일,3,338,일원,하행,,,,,,7.2,10.4,9.6,12.2,15.4,16.4,24.5,28.4,33.6,18,13.5,12.8,17.2,7.6,3.5,10.4,14,17.2,8,2.6
463,평일,3,339,수서,상행,,,,,,16.5,15,15.9,12.8,14.4,13.2,15.8,16.5,18.4,9.1,6.9,6.4,6.6,4.6,3.4,8.8,25,38.2,20.4,1.7
464,평일,3,339,수서,하행,,,,,,6.6,10,8.9,12,14,15.6,23.8,28.5,33.1,17,12.6,12.2,16,7.4,3.7,7.8,11.6,16.5,7.4,2.6
465,평일,3,340,가락시장,상행,,,,,,14.4,14,14.7,11.8,14,11.8,17.8,20.2,18.6,8.5,6.4,5.8,6.6,3.4,5.9,20.5,35,42.6,21.4,1.5
466,평일,3,340,가락시장,하행,,,,,,6,6.5,6.6,8,8.8,10.6,18.2,19.2,23.6,16.2,10.6,11.4,11.8,9,0,5.4,7.6,12.6,5.8,2.4
467,평일,3,341,경찰병원,상행,,,,,,9.4,9.4,9.6,7.6,8.8,7.1,11.2,12.4,11.2,4.8,3.4,3.2,4,2.2,4.6,13.6,24.8,27.6,14.1,0.4
468,평일,3,341,경찰병원,하행,,,,,,4.4,5,4.8,6.2,6.6,8.2,15,16.8,19.6,12.4,8.4,9,9.2,6.6,0,4.4,5.6,8.2,3.2,1.6
469,평일,3,342,오금,상행,,,,,,7.4,7.3,7.2,6,6.4,5.2,8.5,8.9,7.6,3.6,2.5,2.4,3,1.9,3.8,10.6,20.2,23.4,11.7,0.2
470,주말,3,309,지축,상행,,,,,,17.1,19.8,28.2,32.4,35.6,34.3,45.8,41.9,44,37.9,29.5,25,32.6,33.6,5.8,6.9,8.6,12,21.6,0
471,주말,3,309,지축,하행,,,,,,44.6,46.6,46.2,43.7,41.8,39.8,39,34.5,22.7,20.2,14.2,10.9,11.5,5.6,13.4,13,20.6,30.9,42,0
472,주말,3,310,구파발,상행,,,,,,13.2,11.6,14.4,16.7,18.4,19,24,25.1,28.4,21.6,20,21.3,21.9,8.8,6.1,6.7,4.4,7.1,11.2,0
473,주말,3,310,구파발,하행,,,,,,34.6,31.7,31.1,26.2,25.9,24.7,25.3,22.6,19.1,12.7,11,11.4,8.2,5.4,1.4,9.4,13.2,24.9,29,0
474,주말,3,311,연신내,상행,,,,,,16.3,17,18.2,20.5,23.2,23.8,28.5,29.7,30.8,26,23.5,27.3,23.6,14.8,6.4,8,6.5,10.2,16.2,2.4
475,주말,3,311,연신내,하행,,,,,,37.8,36.8,32.1,29.5,27,25.2,24.8,21.6,16.2,12.6,10.9,10.9,8.2,7.2,3.6,11.5,15.1,27.6,31.4,0
476,주말,3,312,불광,상행,,,,,,18.1,19.4,21.3,23.4,27.5,28.2,34.6,38,38.7,32.7,31.1,35.5,30,21.3,5.8,7.8,7.3,11.7,18.3,2.7
477,주말,3,312,불광,하행,,,,,,43.5,42.9,39.4,33.4,31.4,29.8,29.5,25.2,18.9,14.8,12.5,12.5,9.6,8.2,5.5,13.7,19.3,31.6,37.2,0
478,주말,3,313,녹번,상행,,,,,,17.9,18.5,21.5,24.3,26.6,28.6,35.8,39,39.8,32.8,32.7,37,30.1,21,5,6.7,7.1,11.8,18.6,0
479,주말,3,313,녹번,하행,,,,,,45.7,48.6,43,36.2,33.5,31.2,30.6,26.2,19.2,14.8,12.6,12.2,9.3,7.6,6.8,15.3,21.6,35.1,41.1,0
480,주말,3,314,홍제,상행,,,,,,17.8,18.4,21.7,24.6,27.8,30.2,37.9,41.8,43.1,36,35.7,39.9,33.5,22.6,4.4,6.2,7.1,12.2,18.8,0
481,주말,3,314,홍제,하행,,,,,,48.2,54.1,48.2,38.3,37.2,34.2,33.3,28.8,21.8,15.3,13.2,12,9.6,7.2,8.2,16.7,22.4,37.6,45.7,0
482,주말,3,315,무악재,상행,,,,,,18.2,19.9,22.6,26,28.3,33.9,41.2,45,47.5,38.2,41.3,43.2,37.1,25.6,3.9,6.8,7.7,12.9,19.6,0
483,주말,3,315,무악재,하행,,,,,,49.5,55.3,48.9,40,37.9,34.9,34,29.3,22,15.4,13.2,11.2,10,7.3,8.5,17,23,38.6,46.8,0
484,주말,3,316,독립문,상행,,,,,,18.4,20.2,22.9,26.4,29,34.6,41.9,46.1,48.9,39.1,42.4,43.8,38,26.1,3.8,6.8,7.8,12.9,19.9,0
485,주말,3,316,독립문,하행,,,,,,51.4,53.9,50.5,41.4,39.5,37,36,30.9,22.8,15.7,13.4,11.4,10.1,7,7,17.3,21.9,38.6,47,0
486,주말,3,317,경복궁,상행,,,,,,21.6,21.5,24.5,27.9,31,35,42.7,47,49.8,39.9,43.2,44,39,27,4.3,6.6,8.1,14.3,22.9,3.1
487,주말,3,317,경복궁,하행,,,,,,50.4,56.9,54,46.7,47.3,47.3,48.2,44.2,32.3,23.6,19.3,17.6,14.4,9.7,7.9,16.7,20.9,36.9,47.5,0
488,주말,3,318,안국,상행,,,,,,35.8,35.1,38.1,39.8,43.9,43.3,47.1,51.6,50.2,39.1,43.4,43.9,39.2,23.7,4.4,7,9.7,19.3,34.8,0
489,주말,3,318,안국,하행,,,,,,49.2,56.3,55.6,49.2,53.1,55.5,60.2,57.6,43.9,32.6,26.1,23.1,18.8,10.2,7.9,16.2,20.2,35.8,46.2,0
490,주말,3,319,종로3가,상행,,,,,,47.3,47.3,50.3,51.4,55.3,50.9,51.9,53.7,50.4,38.3,44,41.6,38.2,23.9,4.3,7.8,12.3,24.8,42.5,0
491,주말,3,319,종로3가,하행,,,,,,38.1,41.8,42.4,38.4,42.2,44,49.3,46.8,39.3,27.7,23.3,21.5,17.2,9.4,6.7,12.2,14.9,28.6,35.9,0
492,주말,3,320,을지로3가,상행,,,,,,36.1,37,40.2,41.4,41.7,42.1,41.6,44,39.9,30.1,35.2,34,30,18.8,2.4,5.3,8.6,18.5,30.4,0
493,주말,3,320,을지로3가,하행,,,,,,34,36.9,36.2,35,37.4,39.4,44.4,43.4,36.3,27.2,23,22.7,19.6,11.8,6.2,10.8,12.7,25.4,30.9,0
494,주말,3,321,충무로,상행,,,,,,32,34.2,37.7,38.6,38,38.8,39.1,42.9,38.3,28.3,31.7,30.4,25.9,16,2.2,4.8,7.7,16,26.8,0
495,주말,3,321,충무로,하행,,,,,,36.9,40.1,38.1,36.9,37.6,39,44.2,43.2,35.8,26.6,23,22.7,19.4,11.8,6.6,13.4,14.9,29.6,34.7,0
496,주말,3,322,동대입구,상행,,,,,,28.1,33.3,38.4,40.6,37.1,39.4,43.8,44.4,42.2,30.2,35.6,34.8,28.5,16.8,2.9,4.8,7.2,14.4,23,0
497,주말,3,322,동대입구,하행,,,,,,33.7,37.6,36,35,37.2,38.5,43,41.7,34.5,27.2,23.6,25.5,21.5,12.4,6.8,12.3,13.6,26,32,0
498,주말,3,323,약수,상행,,,,,,29.4,34.3,39,41,36.8,38.1,43,42.8,40.3,28.6,34.3,29.1,26.1,16.4,2.8,5,7.7,15.6,24.5,0
