연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,5:00,6:00,7:00,8:00,9:00,0:00
499,주말,3,323,약수,하행,,,,,,38.8,43.5,39.3,40.5,40.6,42,46.7,45.3,37.6,28.4,25.1,26.2,22.6,14.2,9.1,15.3,15,30,38.2,0
500,주말,3,324,금호,상행,,,,,,30.8,36.9,42.2,45.1,40.7,42.6,48.6,48.6,45.4,33,38.7,33.2,31.3,18.4,3.8,5.1,7.8,16.9,24.6,0
501,주말,3,324,금호,하행,,,,,,39.8,43.4,39.9,40.8,40.7,41.9,45.8,44.7,36.9,27.7,24.7,25.4,22,13.6,9.7,15.7,15.3,29.4,39.3,0
502,주말,3,325,옥수,상행,,,,,,30.2,36.2,42.3,43.9,40,42.5,48,49.6,45.7,33.5,39.2,33.7,32.2,19.1,3.5,4.9,7.8,16.6,24.4,0
503,주말,3,325,옥수,하행,,,,,,44.1,47.6,43.8,44.3,43.9,44.8,48.3,47.2,38.4,28.8,25.2,25.8,22.1,13.7,10.8,17.2,16.7,32.6,44.6,0
504,주말,3,326,압구정,상행,,,,,,31.2,37.8,44.4,46.4,43.7,45.7,52.7,53.9,50.3,37.4,44.6,37.9,35.8,20.4,3.6,5.3,8.3,17.2,25,0
505,주말,3,326,압구정,하행,,,,,,39.1,43.2,41.4,42.4,43.8,45,49.6,48.4,41,31.8,29.1,28.2,25.3,13.8,3.9,16.9,13.9,27.4,36.2,0
506,주말,3,327,신사,상행,,,,,,35.3,42.1,45.8,47.8,43,44.4,50,50.3,45,33.8,37.8,33.6,32.4,17.4,2.9,6,9.6,21.3,31.2,0
507,주말,3,327,신사,하행,,,,,,29.7,35,35.7,34.8,38.4,37,44.2,43.2,34.9,28.5,27.7,27.1,24.8,13.2,4.3,14.9,11.9,22.6,27.7,0
508,주말,3,328,잠원,상행,,,,,,33.8,37.7,41.6,43.2,37.8,39.4,42.7,44.5,39.4,27.8,32.1,26,24.7,12.1,2.4,6,8.7,19.8,30.7,0
509,주말,3,328,잠원,하행,,,,,,30,35.7,36.1,35.5,38.6,37.2,44.4,43.2,34.9,28.4,27.7,27,24.5,13,4.4,14.7,12,22.6,27.8,0
510,주말,3,329,고속터미널,상행,,,,,,33.4,37.1,41.3,42.9,37.8,39.6,42.8,44.7,39.8,28,32.2,26.1,25.2,12.6,2.4,6.3,8.8,20.1,30.9,0
511,주말,3,329,고속터미널,하행,,,,,,31.5,36.7,39,36,37.3,36.3,44.5,43.2,37.7,30.4,30.6,27.1,25.9,12.8,4.6,16.2,12.5,24.2,30.4,0
512,주말,3,330,교대,상행,,,,,,32.9,37.6,41.3,45.7,39.9,42,44.1,46.6,41,26.6,28,24.9,25.6,11.7,3.1,7.5,10.2,21.3,29.4,0
513,주말,3,330,교대,하행,,,,,,28.3,29.6,30,30,30.8,30.5,36.7,34.7,30.7,24.8,24.5,20.8,21.6,11.4,5.6,16,11.6,22.6,24,0
514,주말,3,331,남부터미널,상행,,,,,,28.1,31.5,35.9,36.7,31.4,34.3,36,37.2,31.8,21.3,22.6,19.9,21.3,8.5,2.4,6.1,9,17.3,24,0
515,주말,3,331,남부터미널,하행,,,,,,21.8,23.8,23.4,22.9,24.2,24.1,29.3,28.6,25.3,21,21.3,18.7,20.2,10.6,4.8,12.6,9.2,18.5,19.7,0
516,주말,3,332,양재,상행,,,,,,24.4,26.6,30.5,31.4,26.1,28,28.7,28.7,24.7,15.4,16.3,15.1,16.5,7,2.4,5.9,8.7,16.2,21.3,0
517,주말,3,332,양재,하행,,,,,,15.1,16.5,18.6,18.7,18.9,20.4,22.7,23.1,21.3,17.3,16.6,15.2,16.2,9.2,2.6,8.6,6.6,14.2,14.6,1
518,주말,3,333,매봉,상행,,,,,,21.8,24,25.8,26.1,19.7,21.2,22.2,23.8,18,10.1,10.9,10.6,13.4,5.8,2.4,5.9,8.2,15.4,19.8,0
519,주말,3,333,매봉,하행,,,,,,13.2,15.8,17.8,18.2,18,19.5,21.5,22,20.5,16.5,16.2,14.8,15.9,8.8,2.7,8,6.1,12.8,14,0.8
520,주말,3,334,도곡,상행,,,,,,21,22.7,24.7,24.9,18.5,20,21,22.8,17.3,9.4,10.1,9.2,13.4,5.7,2.4,5.7,8,15,19.4,0
521,주말,3,334,도곡,하행,,,,,,11.4,12.8,15.3,15.5,15.8,16.1,18,18.2,17.8,13.9,13.5,13.4,13,7.5,2.6,7,5.1,10.3,12,0
522,주말,3,335,대치,상행,,,,,,18,18.7,20.8,21.2,15.2,16.7,17.6,19.5,14.4,7.8,7.9,7.4,11.2,5.2,2.1,4.7,7,13.2,16.7,0
523,주말,3,335,대치,하행,,,,,,10.4,10.9,12.6,13,14.1,15.4,15.6,18,16.4,13,12.5,12.6,13.7,6.4,2.5,6.3,4.4,7.2,9.4,0
524,주말,3,336,학여울,상행,,,,,,16.9,17.2,18.7,19.2,12.9,14.7,15.6,14.6,11.9,6.6,6.5,5.8,6.3,5,1.7,4.5,6.5,12.8,16,0
525,주말,3,336,학여울,하행,,,,,,8.3,9.5,11.3,11.2,12.6,14.2,15.4,18,16.4,12.8,12.4,12.4,13.5,6.3,2.6,6.7,4.4,6.7,7.7,0
526,주말,3,337,대청,상행,,,,,,17.4,16.3,18.3,17.7,12.2,13.3,13.3,12.8,9.6,6.4,6.3,5.7,6.2,5.1,1.6,4.7,6.5,12.8,16.5,0
527,주말,3,337,대청,하행,,,,,,8.2,9.3,10.8,10.2,11.5,12.9,13.9,16.2,14.6,11.2,10.7,10.4,11.6,5.6,2.8,6.4,4.2,6.6,7.5,0.6
528,주말,3,338,일원,상행,,,,,,15.5,13.9,16.3,15.9,10.8,12,12.1,11.5,8.9,6,6.3,5.7,5.8,4.8,1.4,4.2,5.6,11.2,14.4,0
529,주말,3,338,일원,하행,,,,,,7.5,8.8,10.4,9.8,10.8,11.8,13.7,14.5,13.6,10,9.5,9.4,10.9,4.8,2.8,5.7,3.6,5.6,7.1,0.4
530,주말,3,339,수서,상행,,,,,,14,12.4,14.6,14.1,10.1,10.6,10.8,10.6,8,5.9,6.1,5.9,5.6,4.9,1.7,4,5.5,11.4,13.4,0
531,주말,3,339,수서,하행,,,,,,8.3,9.1,10.9,10.4,9.9,12,13.4,13.2,12.7,8.9,8.2,8.8,10.4,4.7,2.8,4,3.2,5.6,6.6,0
532,주말,3,340,가락시장,상행,,,,,,12,12,14.6,12.5,10,10.2,10.4,10.4,9.1,6.4,7.4,7.2,5.3,4.1,3.2,7.6,5.5,10.9,14.4,0
533,주말,3,340,가락시장,하행,,,,,,5,5.1,6.1,6.5,6,7.4,8.8,9.7,8.1,7.2,7.7,7,9.1,5.9,0,3.2,2.2,3.9,4.3,0
534,주말,3,341,경찰병원,상행,,,,,,7.8,7.8,9.9,8.2,6.2,6.4,6.2,6.2,5.2,3.4,4.4,4.6,3,1,2.4,5.1,4.2,7.2,9.4,0
535,주말,3,341,경찰병원,하행,,,,,,4.4,4,5.2,5.3,4.7,6.5,6.6,7.6,6.6,5.4,5.6,5.4,7.6,4.3,0,2.6,1.8,3.2,3.5,0
536,주말,3,342,오금,상행,,,,,,6,6.2,7.7,6.2,5,5,5.1,5.4,4,2.8,3.8,3.9,2.5,0.8,2,4.4,3.3,5.7,7.4,0
537,평일,3,309,지축,상행,,,,,,13.6,18.2,21.2,22.6,25.8,34,38,51.8,103.1,71,39.1,38.8,37.7,32.7,11.5,13.5,17.2,21.3,16,16
538,평일,3,309,지축,하행,,,,,,39.6,34.6,30.1,26.7,23.3,23.5,27.1,27.7,27.4,17.4,11.6,10.3,10.2,6,21,49.7,92.5,90,57.4,2.7
539,평일,3,310,구파발,상행,,,,,,8.8,11.9,17.9,19.6,17.9,30.8,28.5,48.4,55,40.3,25.2,27.4,21.9,19.1,12.1,10.4,11.4,11.1,8.8,4.3
540,평일,3,310,구파발,하행,,,,,,36.9,27.7,28.6,29,19.6,26.8,25.8,21.8,17.2,10.8,9.9,10.4,9.6,5.8,9.2,36,63.5,69.4,39.8,2.7
541,평일,3,311,연신내,상행,,,,,,11.6,15.6,21.6,24.5,23.4,37.8,37.6,55.1,72.7,45.2,33.3,31.1,30.2,22.8,12,12.6,13.6,13.4,11.6,6.2
542,평일,3,311,연신내,하행,,,,,,42.3,28.2,30.4,30.8,20.2,26.8,26,19,15.6,10.3,8.2,9.4,8.4,5.6,13.6,40,71.3,77.1,47.7,2.4
543,평일,3,312,불광,상행,,,,,,13.2,18.5,25.7,28.8,28.2,46.8,45.2,73.2,93.8,59.6,42.4,39.5,39.2,28.9,10.4,13.3,14.6,14.8,13.3,9.9
544,평일,3,312,불광,하행,,,,,,47.2,34,32.6,35.5,24,29.4,29.5,22.6,19.1,12.2,9.8,11.2,9.4,7,17.8,46.2,82,93.6,57.8,2.4
545,평일,3,313,녹번,상행,,,,,,12.6,17.9,26.6,28.2,29.1,48.4,46.1,74.8,94.6,61.4,43.4,39.6,40.4,30.2,9.8,10.8,13.3,13.4,13,11
546,평일,3,313,녹번,하행,,,,,,51.4,36.6,35.1,38,25.2,29.9,30.5,23.2,19.4,12.6,9.8,10.5,9.2,6.5,21,52.4,93.6,107,65.7,2.8
547,평일,3,314,홍제,상행,,,,,,12.6,18.5,27.4,28.7,31,51.4,50.6,88.1,104.2,69.1,48.2,44.7,45.2,34.3,8.9,10.5,12.2,12.9,12.6,12.8
548,평일,3,314,홍제,하행,,,,,,56.2,40.6,37.9,43,27.2,30.7,33.6,25.1,20.2,12.8,9.9,11,8.9,6.6,24.2,52.8,100,116.8,71.4,2.4
549,평일,3,315,무악재,상행,,,,,,13.2,19.8,28.6,30.6,33.4,56.1,54.8,94.8,112.3,73.2,51.4,48.4,52.2,34,7.8,10.5,12,13,13,12.6
550,평일,3,315,무악재,하행,,,,,,58.2,41.4,38.9,43.2,27.7,31.2,34.8,24.9,20.9,12.6,10,11.1,9.1,6.7,24.9,54,102.4,121.5,74.2,2.4
551,평일,3,316,독립문,상행,,,,,,13.3,20,28.6,31.2,34.8,58.3,56.8,96.4,114.7,75.2,52.8,49.8,53.8,33.8,7.4,10.1,12,12.9,13.2,13.2
552,평일,3,316,독립문,하행,,,,,,58.9,42.6,39.8,45,28.7,31.4,36.2,26,21.7,13.4,10.1,11.2,9.2,6.6,17,55.2,100.6,122,75.8,2.2
553,평일,3,317,경복궁,상행,,,,,,14.1,20.5,30.8,31.4,36.1,58.6,59.8,100.6,114,76.5,53,50.5,55,34.7,7.6,9.8,12.8,13.8,13.8,11.2
554,평일,3,317,경복궁,하행,,,,,,59.8,47.1,44.4,53.3,37,40.6,49.8,37,34.5,18.9,14.5,17.2,13.6,9,17.4,52,96.5,116.8,74.6,2.4
555,평일,3,318,안국,상행,,,,,,22.2,28.8,39,38,40.3,61.6,61.9,100.8,111,74,52.2,49.3,54.9,34.8,8.1,11.8,17.4,27,25.8,11.6
556,평일,3,318,안국,하행,,,,,,58.9,47.7,46.9,59.6,45.4,51.2,67,51.3,50.2,25.8,19.8,23.3,17.4,10.8,17,48.9,87.6,107.4,71.4,2.4
557,평일,3,319,종로3가,상행,,,,,,30.3,38.4,47.7,44,44.8,63.6,61.3,97,105,71.4,49.4,46.8,53.8,33,8.3,15.8,30,39.8,36.1,11.6
558,평일,3,319,종로3가,하행,,,,,,46.3,38.6,37.4,50.2,39.2,43.4,60.8,44,48.1,23.6,18.8,21.4,18.2,11.2,13.8,38.5,69.1,85.2,57.2,3
559,평일,3,320,을지로3가,상행,,,,,,26,33.8,41.3,37.2,38.2,52.4,49.4,78.1,86.4,58.4,39.8,37.6,43.2,24.2,4,11.4,24.4,35,30.7,9.6
560,평일,3,320,을지로3가,하행,,,,,,41.2,35.4,34.4,48.3,38.7,42.5,58.8,46.4,54.8,25.6,20.6,23.8,21.9,14.2,12,31.2,53.5,66,49.8,3.8
561,평일,3,321,충무로,상행,,,,,,26.1,32.6,40.3,35.2,37,49,45.4,68.4,73.2,50.8,34.5,32,37.8,20,4.4,11.2,26.4,41.5,30.2,8.4
562,평일,3,321,충무로,하행,,,,,,45.1,37.2,37.4,51.7,41.2,44.8,63,49,58.4,27.9,20.8,24.5,23.8,14.9,11.2,36.4,59.8,71.3,56.6,3.9
563,평일,3,322,동대입구,상행,,,,,,26.4,34.2,43.1,37.4,39.9,52.7,49.6,75.4,81.1,58.6,40.2,35.1,41.9,20.8,4.4,10.4,27.4,42.2,30.6,8.4
564,평일,3,322,동대입구,하행,,,,,,42.2,36,36.3,50.3,42.2,44.2,64.2,50.2,60.8,28.5,21.6,24.9,24.6,16,11.2,34.9,57.6,66.4,54.7,4.1
565,평일,3,323,약수,상행,,,,,,26.6,34.8,43.6,36.2,38.8,51.2,47.8,70.4,79.4,56.2,36.9,34,40.4,20.5,4.2,10.8,28.8,45,32.6,8.5
566,평일,3,323,약수,하행,,,,,,47.6,41,39.9,55.1,45.6,47.2,66.3,51,65.2,30.4,23,26.6,26.9,18.1,15.2,40.8,68.2,82.3,64.8,4.9
567,평일,3,324,금호,상행,,,,,,28.6,37.7,47.4,39.3,43.3,55.8,55.2,82.4,94.1,66.4,43.9,40.2,45.2,23.4,5.4,10.6,28.8,46.2,34.2,10.8
568,평일,3,324,금호,하행,,,,,,48.2,41.7,40.2,55,45.2,46.8,65.6,50,63,30,22.2,24.7,26,17,16.8,41.7,69,84.8,67,4.6
569,평일,3,325,옥수,상행,,,,,,28.4,36.9,47.4,38.2,44.8,56.6,55.9,83.6,96.4,67.9,44.8,41.2,46.8,23.7,4.6,9.7,26.8,43.3,33,8.5
570,평일,3,325,옥수,하행,,,,,,54,45.8,42.9,59.2,48.6,48.2,68.8,51.4,63.2,31.4,22.4,24.8,25.9,17.8,19.2,46,76.9,95,76.4,5.3
571,평일,3,326,압구정,상행,,,,,,29.4,38.6,50.7,40.9,50.7,63.6,64.2,93.6,108.2,74.1,49.4,46.8,53,26,4.1,10.4,26.8,41.8,33,7.8
572,평일,3,326,압구정,하행,,,,,,45.6,44.2,41,55.4,50.1,50.1,73,54.6,70.8,36.4,27.5,28.4,29.4,18.6,8.4,41.6,70.8,82.2,63,5.1
573,평일,3,327,신사,상행,,,,,,34.7,43,53.2,42.8,50.3,60.6,63.6,86.6,99.7,63.8,42.9,41.5,46,23,4,11.9,30,49.4,44.1,7.6
574,평일,3,327,신사,하행,,,,,,34.8,36.8,34.4,48.2,42.8,42,62.4,48.8,63.8,35.8,27.8,28.8,31.9,19,8,34.7,53,64.8,43.5,4.8
575,평일,3,328,잠원,상행,,,,,,33.8,38.7,48.5,38.8,46.5,51.8,54.9,72.6,80.2,47.1,32.8,31.4,35,16.9,3.9,12.5,30,49.8,51.2,6.2
576,평일,3,328,잠원,하행,,,,,,35.4,37.3,34.8,48.6,43,42.6,62.6,49.6,61.5,36,27,28.9,31.4,19.4,8.2,34.4,53.9,68.1,43,5.3
577,평일,3,329,고속터미널,상행,,,,,,33.4,38.3,47.5,39.6,47,52.2,54.8,72.6,80.4,47.6,33.6,31.8,36.2,17.6,4,13.2,29.6,49.2,50.9,6.6
578,평일,3,329,고속터미널,하행,,,,,,39.8,39,37.2,51.6,45.6,43,64.6,51.8,61.4,37.4,28.4,29.2,30.4,19,9.3,40.2,71.1,93.6,55,6
579,평일,3,330,교대,상행,,,,,,35.8,42.6,51.1,42.3,51.4,57.7,66.9,87.3,101.2,55.6,36.6,37.2,42.6,18.4,4.4,15.8,33.7,47.2,43,7.4
580,평일,3,330,교대,하행,,,,,,28.4,29,29,39.4,37.2,34.8,54.3,44.6,53.4,31.2,24,25.6,28.8,17.8,10.8,39.4,58.1,82.6,40.6,5.3
581,평일,3,331,남부터미널,상행,,,,,,31.3,36.1,41.4,33,39.3,45.9,53.8,72.2,80.6,42.6,28.8,29,31.6,13.4,4.4,13.6,32.4,45.5,37,5.4
582,평일,3,331,남부터미널,하행,,,,,,23,24.2,24.4,32.2,32.6,28.8,47,42,52.3,29.7,22.7,25.5,26,16.2,9.6,32.6,51,59.2,31.2,4.4
583,평일,3,332,양재,상행,,,,,,29.4,31.4,36,27.4,34.5,36.7,45.7,55.4,64.2,34.4,22.8,22.8,25.1,11.1,4.6,14.4,33.9,48.4,35.2,3.6
584,평일,3,332,양재,하행,,,,,,15.8,18.4,18.9,25.2,26.8,24.6,40.1,39.7,49.8,27.6,21.5,23.9,24.2,14.3,4.3,21,30.7,32.6,17.2,3.7
585,평일,3,333,매봉,상행,,,,,,26,26.8,30,22.3,26.3,27.8,33.8,36.8,38.2,19.8,13.4,13.3,18,7.4,5,14.6,35,53,35.5,3
586,평일,3,333,매봉,하행,,,,,,14,16.6,18,23.2,26.4,24,39.4,40.2,50.4,27.2,21.3,23.8,24.2,13.6,4.4,19,27.6,24.9,14.8,3.8
587,평일,3,334,도곡,상행,,,,,,24.6,25.5,28.2,20.8,23.6,25.5,30.9,32,31.1,17.4,11.9,11.3,18.1,6.6,4.5,14.5,35,55.1,34.4,2.9
588,평일,3,334,도곡,하행,,,,,,11.9,14.2,15.2,20.3,22.4,20.8,33.4,34.4,42.8,23.8,18.2,19.7,21.4,12.9,4,17.2,24.2,23,11.4,4.4
589,평일,3,335,대치,상행,,,,,,21.7,21.6,24.2,17.8,20.5,21.2,25,29,25.7,14.1,9.7,9.2,14.1,5.6,3.9,13.5,32.4,47.3,30,2.6
590,평일,3,335,대치,하행,,,,,,10.2,12.4,13.3,17.2,19.2,17.8,28.8,30.8,39.4,21.6,16.9,18,24.2,10.8,4.1,15.4,21.6,20.5,10.4,3.8
591,평일,3,336,학여울,상행,,,,,,19.8,19.8,21.4,16.5,19.2,20,24.4,27,23.4,12.2,8.2,7.5,8,4.8,3.2,11.6,29,44.4,27.4,2.4
592,평일,3,336,학여울,하행,,,,,,9.5,11.8,12.8,16,18.5,17.5,28.4,30.4,38.2,22.7,16.8,17.8,24,10.5,4.2,15.4,21.3,20.3,10.4,3.6
593,평일,3,337,대청,상행,,,,,,19.6,20,21.4,15.9,18.6,19.5,23.9,26,22.4,11.9,8.1,7.4,8.2,4.9,4,10.7,30.8,44,25.7,2.4
594,평일,3,337,대청,하행,,,,,,9.2,11,11.8,14.8,17.9,16.4,25,28.8,34.8,20,14.6,15.2,19,8.4,4.3,14.2,19.5,18.3,9.8,3
595,평일,3,338,일원,상행,,,,,,17.6,18,19.4,14.3,16.8,17.4,20.8,22.2,19.5,10.6,7.4,6.8,7.8,4.8,3.6,9.4,27.2,40,22.6,2.6
596,평일,3,338,일원,하행,,,,,,7.4,10.2,9.5,12.2,15.2,15.6,23.8,29.6,32.7,18.4,13,13.3,16.8,7.7,4.1,10.8,14.5,17,8.1,2.5
597,평일,3,339,수서,상행,,,,,,15.9,15,15.6,12.8,13.8,13.2,15.2,16,18.2,9.2,6.9,6.6,7.1,4.5,3.6,9.6,25.5,38.6,20.6,2.4
598,평일,3,339,수서,하행,,,,,,6.8,10,8.8,11.9,14,14.8,22.2,29.2,31.7,17.2,12.3,12.1,15.3,7.3,4.6,8.2,12.2,16.7,7.8,2.5
599,평일,3,340,가락시장,상행,,,,,,14,14,13.9,11.5,13.4,11.6,17.4,19.6,18.4,8.9,6.6,6.2,6.8,3.6,6.4,22.1,34.6,43.2,21.2,2
600,평일,3,340,가락시장,하행,,,,,,5.8,6.7,6.6,8,8.4,10.4,17,19,22.6,16,10.2,10.8,11.6,8.8,0,5.8,7.8,12.8,6.1,2.3
601,평일,3,341,경찰병원,상행,,,,,,9.2,9.2,9.1,7.2,8.4,7,11.4,11.9,11,4.8,3.6,3.4,4,2.1,5,14.8,24.5,27.7,13.6,0.4
602,평일,3,341,경찰병원,하행,,,,,,4.2,5.2,5,6.1,6.5,8.2,14,16.4,18.8,12.1,8,8.5,9,6.4,0,4.7,5.7,8.4,3.5,1.6
603,평일,3,342,오금,상행,,,,,,7.3,7.2,6.8,5.8,6,5,8.5,8.6,7.4,3.6,2.6,2.5,3,1.6,4,11.4,19.8,23.7,11.2,0.3
604,주말,3,309,지축,상행,,,,,,17.8,19.6,25,29.6,31.9,29.2,41.4,35.8,37.3,32.3,26.4,23.2,30.8,28.8,7,8,9.1,12,22,0
605,주말,3,309,지축,하행,,,,,,37.7,37.3,39.1,34.3,35.4,36.4,37,30.7,19.5,18.5,13.3,11.4,11.2,5.5,15.1,14.2,21.8,30.7,38.6,0
606,주말,3,310,구파발,상행,,,,,,13.4,11.6,13,15.3,16.6,16.3,21.8,21.4,24.4,18.6,18,19.8,20.4,7.6,7.1,8,4.6,7.1,11.1,0
607,주말,3,310,구파발,하행,,,,,,29.2,26.6,25.4,22,22.3,23.4,24,20.6,16.7,11.6,10.6,12.1,8.4,5.6,1.6,10.3,13.6,24.6,27,0
608,주말,3,311,연신내,상행,,,,,,16.5,16.4,17.4,19.6,20.5,21,26.2,25.7,26.2,22.9,20.9,25.6,22.3,13.4,7,9.6,6.6,10.1,15.8,0.6
609,주말,3,311,연신내,하행,,,,,,32,30.9,26.1,25.5,23.2,23.5,23.6,19.6,13.5,11,10.6,11.4,7.9,6.8,4.2,12.5,15,27.1,29.2,0
610,주말,3,312,불광,상행,,,,,,18.4,19,20.3,22.4,24.3,25.1,31.6,32.6,33.4,28.9,27.4,32.6,28.4,19.6,6.4,9.1,7.3,11.8,17.6,0.7
611,주말,3,312,불광,하행,,,,,,37.6,36.2,31.7,28.8,27.2,27.6,27.5,22.8,15.6,12.9,11.9,12.9,9.1,8.2,6,14.9,19,30.7,34.4,0
612,주말,3,313,녹번,상행,,,,,,18.2,18.6,19.9,21.8,24.8,25.4,32.7,33,34.8,28.9,29.5,33.4,28.1,18.5,6,8,7.2,11.5,17.5,0
613,주말,3,313,녹번,하행,,,,,,39.7,40.6,34.7,31,29,29.1,28.5,23.6,16,12.8,11.9,12.6,8.6,7.4,7.4,16.6,21.2,34,38,0
614,주말,3,314,홍제,상행,,,,,,17.9,18.5,20.2,22.4,25.5,26.8,34.8,35.4,37.6,31.8,32.3,35.9,31.3,19.5,5.4,7.4,7.2,12,17.6,0
615,주말,3,314,홍제,하행,,,,,,41.4,45.1,39.4,33.2,32,31.2,31.4,25.6,18.3,13.4,12.2,12.2,8.7,6.7,8.5,18,22.5,36.6,42.5,0
616,주말,3,315,무악재,상행,,,,,,18.8,19.4,21,24.6,25.4,30.6,37.4,39.1,40.2,33.8,37.4,38.8,34.9,22,4.6,7.6,7.5,12.4,18,0
617,주말,3,315,무악재,하행,,,,,,42.6,46.5,39.6,34.8,32.5,31.6,31.9,25.9,18.5,13.4,12.2,11.6,9.2,6.6,8.8,18.4,23.1,37.4,43.6,0
618,주말,3,316,독립문,상행,,,,,,18.8,19.5,21.4,25,26,31.2,38.3,40,41.6,34.6,38.4,39.8,35.6,22.2,4.3,7.7,7.7,12.6,18,0
619,주말,3,316,독립문,하행,,,,,,44.7,45.6,41,36.4,34.3,32.9,33.3,27.2,19.1,13.7,12.5,11.9,9.2,6.3,7.2,19,21.8,37.7,44.1,0
620,주말,3,317,경복궁,상행,,,,,,20.5,20.1,21.7,25.8,27.1,31.4,39.2,40.8,42.4,35.3,39.3,40,36.5,22.8,5.4,7.2,8,13.8,21,2.8
621,주말,3,317,경복궁,하행,,,,,,45.1,50.2,45,42,41.7,39.9,40.6,35.5,25.4,18.4,16.9,16.6,12.3,8.2,8.2,18,21,35.8,45.6,0
622,주말,3,318,안국,상행,,,,,,27.3,28.2,29.5,33.2,33.6,36.7,44.8,42.7,44.3,35,39.7,39.9,36.9,20.2,5.4,7.8,10.2,18.5,30.6,0
