연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,5:00,6:00,7:00,8:00,9:00,0:00
623,주말,3,318,안국,하행,,,,,,44.6,50.5,48,45.4,46.6,46.6,49,44.6,33.1,25.3,22.6,21.5,16.1,8.5,8.2,17.4,20.3,34.9,44.7,0
624,주말,3,319,종로3가,상행,,,,,,35.7,39.1,38.6,41.5,40.5,41.8,49.2,45,44.8,34.6,39.8,38.5,36.1,20.6,5.4,8.8,12.8,23.4,37.4,0
625,주말,3,319,종로3가,하행,,,,,,35.3,39,36.4,35.6,37,37.7,40.5,36.8,29.2,22.4,19.9,20.1,15.3,8.3,6.8,13.4,15,27.5,34.9,0
626,주말,3,320,을지로3가,상행,,,,,,26.8,30.7,31.6,34.8,32.9,33.6,40.1,37.3,36.2,27.3,33,30.8,28.7,15.5,3.1,6,9.3,17.8,27.2,0
627,주말,3,320,을지로3가,하행,,,,,,31.4,33.5,31.6,31.4,33.2,34,36.9,34.1,27.8,21.6,19.9,20.6,17.6,10.3,6.3,11.6,13.2,24.6,30,0
628,주말,3,321,충무로,상행,,,,,,24.5,29.6,30.7,33.1,31,32,38.1,35.7,34.5,24.8,30.2,26.4,24.3,13.2,2.7,5.4,8.2,15.8,24,0
629,주말,3,321,충무로,하행,,,,,,34.4,35.5,32.9,32.1,32.8,34.6,37.7,35.6,27.5,22,20.2,20.9,17.1,10.3,6.6,13.8,15,27.8,34.8,0
630,주말,3,322,동대입구,상행,,,,,,24,29.1,32,34,33.2,34.1,39.4,38.9,36.5,26.6,34.6,28.6,26.6,13.8,3.3,5,7.5,13.9,20.3,0
631,주말,3,322,동대입구,하행,,,,,,31.8,34.3,32,31.5,32.8,34.5,36.8,34.7,28,22.1,21.6,21,18.7,10.9,6.6,12.6,13.7,24.8,31.7,0
632,주말,3,323,약수,상행,,,,,,25.1,29.4,31.8,33.6,32.4,33.6,38.8,38,34,25.6,32,27.6,25.1,13.5,3.1,5.3,7.9,15.1,22,0
633,주말,3,323,약수,하행,,,,,,36.3,39.8,36.2,35.2,36.2,38.2,39.4,37.8,30.4,23.5,22.6,21.7,21,13.1,9.2,15.9,14.8,28.3,36.9,0
634,주말,3,324,금호,상행,,,,,,26.5,31.7,34.5,37.3,36.2,37.2,44.3,43.8,39.2,30.2,36,30.8,29.8,14.7,4.1,5.3,8.1,16.4,22.8,0
635,주말,3,324,금호,하행,,,,,,36.8,41,36.4,35.5,36.4,37.9,39.2,38,30,23,22.1,21,20.3,12.4,9.8,16.3,15.2,28.2,37.2,0
636,주말,3,325,옥수,상행,,,,,,26.4,31.4,34.1,37.3,35.4,37.6,45.2,43.1,39.6,30.7,36.8,31.3,30.5,15.4,3.8,5.3,7.8,16.1,22.4,0
637,주말,3,325,옥수,하행,,,,,,41.2,44.7,39.8,38.6,39,41,41.5,40.1,31.1,24,22.4,22,20.6,12.7,10.9,17.8,16.4,31.4,41.8,0
638,주말,3,326,압구정,상행,,,,,,27.5,32.7,36.3,40,38.4,41.8,49.6,47.4,44.3,34,41.4,34.4,33.3,16.6,4,5.6,8.2,16.5,22.8,0
639,주말,3,326,압구정,하행,,,,,,36.3,41.1,38.5,38.1,40,42.5,43.7,41.8,34.4,25.8,25.4,23.7,23.2,12.6,3.8,17.4,14,26.1,33.8,0
640,주말,3,327,신사,상행,,,,,,30.8,36.5,37.7,41.4,37.5,40.6,47,44.9,40,31,36.2,31.2,30.4,14.2,3.4,6.3,9.4,21.1,28.8,0
641,주말,3,327,신사,하행,,,,,,26.8,34.2,32,31.8,35.1,36.6,38.6,36.3,29.7,23.2,24.3,22.6,22.9,11.8,4.2,15.1,12.1,21.7,26.1,0
642,주말,3,328,잠원,상행,,,,,,30.2,32.4,34,37.2,32.6,35.8,39.7,39.8,34.6,26.6,31.6,24.4,22.8,10,2.8,6.2,8.7,19.8,28.7,0
643,주말,3,328,잠원,하행,,,,,,27.1,34.6,32.6,32.6,35.4,36.8,39,36.4,29.8,23,24.2,22.5,22.6,11.4,4.3,15,12.2,21.8,26.4,0
644,주말,3,329,고속터미널,상행,,,,,,30,32.1,33.9,36.9,32.6,35.7,39.6,39.9,35,26.8,31.8,24.7,23.4,10.5,2.9,6.4,8.8,20,28.7,0
645,주말,3,329,고속터미널,하행,,,,,,27.7,33.7,33.4,33,34.1,37,39.4,37.7,31.9,26.2,26.6,23,23.7,11.5,4.8,16.9,13,23.9,28.8,0
646,주말,3,330,교대,상행,,,,,,30.7,33.5,36.7,40.1,34.7,37,41.2,39.4,35,25.7,27.7,23.5,22.7,10.7,3.4,7.6,10.1,21.1,27.4,0
647,주말,3,330,교대,하행,,,,,,23.8,26.4,26.3,26.8,27.8,29.7,31.6,30.9,26.2,22,21.1,19,20,10.5,5.8,16.5,12.3,23,24.7,0
648,주말,3,331,남부터미널,상행,,,,,,26.6,28.8,31.8,31.8,28.4,30.2,34.1,32.3,27.4,20.9,22.3,19,17.2,8,2.8,6.1,9.2,17.2,22,0
649,주말,3,331,남부터미널,하행,,,,,,18.6,21.7,21,21.4,21.4,22.9,25.8,25.8,22.6,18.7,18.5,16.7,18.3,9.5,5.1,13.1,9.9,18.3,19.4,0
650,주말,3,332,양재,상행,,,,,,22.8,23.7,26.4,26.3,22.1,24.9,27.4,25.3,21.6,14.6,16.3,15.2,13.6,7.1,2.7,5.9,8.8,16.4,19.8,0
651,주말,3,332,양재,하행,,,,,,13.4,15.2,15.9,16.2,16.7,18.8,20.8,20.8,19.4,15.8,14.9,14,15,8.5,3,9.1,6.7,12.8,14.5,0.7
652,주말,3,333,매봉,상행,,,,,,19.8,20.6,22,21.6,17.5,19.4,20.7,19.1,15.4,9.6,11,10.6,10.9,5.6,2.6,6,8.1,15.2,18.4,0
653,주말,3,333,매봉,하행,,,,,,12.6,14.3,14.9,15.4,16.2,18.4,20.1,19.7,18.6,15.2,14.4,13.6,15.2,8.2,3.2,8.3,6.2,11.8,13,0.6
654,주말,3,334,도곡,상행,,,,,,19.2,19.9,21.2,21,16.4,17.9,19.6,18.6,14.8,9.2,9.9,9.1,10.6,5.6,2.6,5.8,7.8,14.8,18.1,0
655,주말,3,334,도곡,하행,,,,,,10.6,12,12.8,13.5,13.5,15.4,17.1,16.6,16.5,12.2,12.4,11.9,13,7.1,3,7.2,5.2,9,10.9,0
656,주말,3,335,대치,상행,,,,,,16.7,16.5,17.9,18.1,13.5,14.8,16.2,15.8,12.5,7.6,8,7.4,8.6,4.8,2.4,5,7.2,12.9,15.8,0
657,주말,3,335,대치,하행,,,,,,9.7,10.5,11.6,11.7,12.4,14.2,15.6,15.8,15.6,11.4,11.7,11.3,12.6,6.1,3.2,6.4,4.6,7.6,8.4,0
658,주말,3,336,학여울,상행,,,,,,15.7,15,16.2,16.3,11.8,13.2,14.2,13.4,10.6,6.4,6.8,5.9,6.1,4.7,1.9,4.7,6.6,12.3,15.1,0
659,주말,3,336,학여울,하행,,,,,,8.3,8.9,11.1,10.7,11.5,13.5,15.1,15.7,15.5,11.2,11.6,11.2,12.4,5.9,3.3,6.9,4.6,7.4,7.6,0
660,주말,3,337,대청,상행,,,,,,15.8,14.4,16.3,15.2,10.8,12.3,12.7,12.5,8.8,6.1,6.5,5.8,6,4.8,1.8,4.8,6.7,12.6,15.3,0
661,주말,3,337,대청,하행,,,,,,7.8,8.6,10.2,9.8,10.5,12.1,13.4,13.9,13.4,9.8,10.3,9.7,10.4,5.3,3.5,6.6,4.6,7,7.3,0.6
662,주말,3,338,일원,상행,,,,,,14,12.6,14.5,13.4,9.6,11,11.6,11.3,8.2,5.9,5.6,5.6,5.8,5,1.6,4.3,5.8,11,13.6,0
663,주말,3,338,일원,하행,,,,,,7,8,10,9.1,9.6,11.6,12.6,12.7,12.6,9.7,8.5,9.3,9.4,4.6,3.5,5.5,4.1,6.1,6.9,0.5
664,주말,3,339,수서,상행,,,,,,12.9,11.7,12.3,11.8,8.7,9.9,10.2,10.2,7.6,5.6,5.8,5.5,5.6,4.9,2,4.1,5.5,11,12.4,0
665,주말,3,339,수서,하행,,,,,,7.9,8.5,10.2,9.7,8.8,10.8,11.6,11.9,11.4,8.5,7.4,8.9,9,4.7,3.3,4.1,3.6,6,6.6,0
666,주말,3,340,가락시장,상행,,,,,,11.1,10.6,12.8,10.4,8.6,9.4,10,10.1,8.3,6.4,6.7,5.8,5.6,3.6,3.6,7.5,5.6,10.8,13.3,0
667,주말,3,340,가락시장,하행,,,,,,4.6,5,6.1,6.2,5.4,6.4,7.4,9.1,7.6,5.9,6.9,7,7.8,5.9,0,3.2,2.4,4.3,4.2,0
668,주말,3,341,경찰병원,상행,,,,,,7.2,7,8.9,7.2,5.4,5.6,6.1,5.8,4.7,3.6,3.6,3.1,3.2,1,2.5,5,4.4,7,8.7,0
669,주말,3,341,경찰병원,하행,,,,,,3.9,4,5,5.2,4.4,5.4,5.7,7,6.1,4.6,4.9,5.5,6.3,4.4,0,2.6,2,3.6,3.6,0
670,주말,3,342,오금,상행,,,,,,5.6,5.7,7,5.4,4.3,4.4,4.9,5,3.7,3,2.8,2.5,2.7,1,2.2,4.3,3.6,5.6,7,0
671,평일,3,309,지축,상행,,,,,,13.8,18,20.6,23.6,26.8,35.7,41,57,107.8,73.9,41.6,39.5,38.2,31.9,10.2,12.6,16.4,21.3,16.6,16
672,평일,3,309,지축,하행,,,,,,45.2,35.8,33.4,28.4,24.9,24.8,27.4,28.5,29.2,16.8,11.2,9.5,10,5.9,20.8,46.7,90.2,97.2,61.9,2.6
673,평일,3,310,구파발,상행,,,,,,8.6,11.8,17.4,20.8,18.5,32.5,30.8,53.8,57.4,42.2,26.6,27.8,22.3,18.5,10.2,9.1,11,11.2,9.1,4.4
674,평일,3,310,구파발,하행,,,,,,40.6,29.4,31,30.8,21.2,28.4,26.2,22.8,18.5,10.7,9.4,9.6,9.7,5.6,9,34,61.9,73.3,43.3,2.5
675,평일,3,311,연신내,상행,,,,,,11.8,15.4,21.2,25.8,23.9,40,40.6,61.1,74.8,47.6,35,31.4,30.2,21.8,10.3,11.2,13.2,13.7,12,6
676,평일,3,311,연신내,하행,,,,,,45.6,30.4,32.8,32.6,22.2,27.8,26.2,19.4,16.4,10.6,8,9,8.4,5.2,13.2,37.6,68.2,81.1,51.8,2.3
677,평일,3,312,불광,상행,,,,,,13.6,18.2,25.8,29.7,28.9,49.4,48.8,79.5,95.4,62.2,44.4,39.8,39,27.1,9,12,14,15.4,13.4,9.4
678,평일,3,312,불광,하행,,,,,,50,35.8,35.8,37.6,26.3,30.7,30.2,23,20.2,12.4,9.4,10.4,9.4,6.4,17.4,43.6,78.2,97.6,62.8,2.4
679,평일,3,313,녹번,상행,,,,,,13,17.8,26.5,28.8,29.5,50.7,49.1,80.6,96,63.6,45.5,40.4,40.2,28.2,8.4,10.1,13,13.8,13.2,10.6
680,평일,3,313,녹번,하행,,,,,,54.3,39.1,38.5,40.1,27.5,31.2,31.2,23.4,20.4,12.8,9.4,9.8,9,6,20.4,49.2,89.2,111.7,70.7,2.5
681,평일,3,314,홍제,상행,,,,,,12.7,18.3,27.4,29.3,31.6,53.8,54.2,93.2,105.8,71.6,50.6,45.4,45.1,32,7.7,9.6,12.1,13.4,13,12.4
682,평일,3,314,홍제,하행,,,,,,59.3,42.5,41.4,45.4,29.3,32.4,34.6,25.7,21.4,12.9,9.5,10.3,8.8,6.5,23.3,49.6,94.6,121.1,76.5,2.2
683,평일,3,315,무악재,상행,,,,,,13.6,19.6,28.8,31,34,59,58.3,100.3,112.8,76.9,54,48.4,50.6,32.4,6.6,9.9,12,13.7,13.9,12
684,평일,3,315,무악재,하행,,,,,,61.2,43.2,42.2,46.2,29.8,32.7,36,25.5,22.2,12.7,9.6,10.6,8.8,6.5,23.9,50.8,97.7,124.6,79.2,2.1
685,평일,3,316,독립문,상행,,,,,,13.6,19.8,29.1,31.3,35.2,61.6,59.8,102.2,115.1,79,55.4,49.8,52.2,32.2,6.2,9.6,11.8,13.6,14.2,12.5
686,평일,3,316,독립문,하행,,,,,,61.8,44.6,43.2,48.2,31,33,37.8,26.6,22.9,13.6,9.6,10.7,9,6.4,16.9,51.8,96,124.8,80.8,2
687,평일,3,317,경복궁,상행,,,,,,14.5,20.6,31,31.6,36.7,61.6,62.7,106.6,115.2,79.6,56.1,50.6,53.3,33,6.4,9.6,12.8,14.4,15.2,10.6
688,평일,3,317,경복궁,하행,,,,,,62.8,48.8,47.5,56.3,39.6,44.7,55.2,39.6,37,19.5,14.4,16.8,13.8,8.9,17,49.4,92.1,118.8,78.9,2.2
689,평일,3,318,안국,상행,,,,,,24.2,31.2,41.6,40,42.6,66.4,64.5,105.9,112.2,77.1,54.2,50,53.1,33.2,6.8,11.5,17.4,27.6,29.4,10.9
690,평일,3,318,안국,하행,,,,,,61,49.3,49.5,62.5,47.8,56,73.8,55.8,53.6,26.8,20,22.6,17.8,10.8,16.8,46.4,83.4,109.6,75.1,2.3
691,평일,3,319,종로3가,상행,,,,,,35.3,42,51.5,47,48.2,68.7,63.9,101.4,106.4,74.4,51.4,47.4,52,31.4,6.9,15.4,29.8,40.3,39.8,10.6
692,평일,3,319,종로3가,하행,,,,,,48.8,39.6,39.8,52.4,41.2,47.4,66.8,48.2,51.2,24.7,18.5,20.7,17.8,11.1,14,36.8,65,87,60.9,2.6
693,평일,3,320,을지로3가,상행,,,,,,29.8,36.1,44.8,39.8,41.1,54.9,52.8,80.8,87.6,60.4,41.8,38.4,41.4,23.2,3.8,11,24,35.6,33.9,8.8
694,평일,3,320,을지로3가,하행,,,,,,43.8,36.7,36.6,50,40,46.2,64.3,50.3,57.6,26.8,20.4,23.2,21.4,13.8,11.9,29.8,49.4,67.9,52.2,3.3
695,평일,3,321,충무로,상행,,,,,,29.4,34.8,42.8,37.4,39.8,51.5,48.4,71.2,74.5,52.8,36.2,32.6,36.2,19.6,4.2,10.6,25.6,42.4,34.8,7.8
696,평일,3,321,충무로,하행,,,,,,48.7,38.8,39.3,54.6,42.2,49.4,68,53.2,61.8,29.4,21.2,24.4,23.2,14.7,11,34.4,55,71.6,59.4,3.6
697,평일,3,322,동대입구,상행,,,,,,29.2,36.4,46,40.1,42.8,55.4,53.4,76.4,80.8,61.2,42,35.5,39.4,19.8,4,9.8,26.4,44.2,35.2,7.8
698,평일,3,322,동대입구,하행,,,,,,43.4,35.5,37.4,49.7,43.4,48.8,69.8,54.4,62.9,30.6,22.4,26.4,24.6,15.7,11.1,33,52.5,65.6,56.3,4
699,평일,3,323,약수,상행,,,,,,30.4,37.7,46.6,39.4,41.3,52.6,50.4,71.6,78.3,58,38,32.4,36.7,19.2,3.9,10,27.7,47.6,38.1,7.9
700,평일,3,323,약수,하행,,,,,,49,40,41.2,54.6,46.9,51.9,72.2,55.4,67.6,32.4,23.6,27.6,27.3,17.1,14.8,38.4,62.8,80.1,66.4,4.6
701,평일,3,324,금호,상행,,,,,,32.3,40.7,50.7,42.2,45.4,57.6,57.8,83.1,92.8,68.4,45,38.6,42,22.6,4.9,10,27.9,49,40.1,10
702,평일,3,324,금호,하행,,,,,,49.2,40.5,41.4,54.4,46.6,51.2,71.3,54.2,65.4,32,22.8,25.6,26.4,16.3,16.2,39.2,63.9,83.1,69,4.4
703,평일,3,325,옥수,상행,,,,,,31.6,40,50.3,40.8,47,58.5,58.6,83.9,95.4,69.9,46,39.6,43.2,22.5,4.2,9.1,26.4,46.2,38.7,8
704,평일,3,325,옥수,하행,,,,,,54.4,44.4,44.2,57.9,50.3,52,74,56,66.2,33.2,22.9,25.6,26.4,17,18.6,43.1,69.6,93.2,78.8,4.9
705,평일,3,326,압구정,상행,,,,,,32.4,41.5,53.2,43.6,51.8,66.4,66.4,94.4,107,75.4,50.7,44.8,49,24.8,3.7,10,26.2,44.8,38.7,7.6
706,평일,3,326,압구정,하행,,,,,,47.4,42.9,41.7,53.8,51.2,53.4,77,57.6,73,38,27.8,29.2,30.6,17.8,8.2,39.1,64,81.8,64.3,4.8
707,평일,3,327,신사,상행,,,,,,37,45.6,54.9,44.8,51.2,63.4,65.2,87.6,98.6,65.9,44.1,39.8,41.2,21.8,3.6,11.4,29.8,51.6,48.5,7.3
708,평일,3,327,신사,하행,,,,,,35.8,35.3,34.9,46.4,43.4,45,64.6,50.7,64.6,37,27.6,29.8,32.9,18.4,7.6,32.4,47.7,63.9,44.1,4.6
709,평일,3,328,잠원,상행,,,,,,35.2,40.3,50.2,40,46.4,53.6,56.2,73,79.4,48.6,33.7,30,31.2,16,3.8,11.8,28.9,50.6,55.3,5.7
710,평일,3,328,잠원,하행,,,,,,36.4,35.9,35.4,46.8,44.2,44.8,64.9,52,62.7,36.4,27,29.4,32.6,18.7,7.7,31.8,48.4,66.7,44.5,5.1
711,평일,3,329,고속터미널,상행,,,,,,34.8,40.1,49.3,40.6,46.9,53.9,56.2,73,79.9,49.2,34,30.4,32.2,16.6,3.8,12.6,28.6,50,54.8,6.1
712,평일,3,329,고속터미널,하행,,,,,,41.6,38.2,38.1,50.4,46.9,45,65.7,53.8,62.8,38,28.8,29,30.6,17.8,9,38,63.8,90.9,56.6,5.6
713,평일,3,330,교대,상행,,,,,,36.2,43.7,52.4,43.4,52.8,59.8,68.8,88,99.5,57,37,35.6,38.4,17.5,4.2,14.9,32.8,49,47.4,7
714,평일,3,330,교대,하행,,,,,,29.6,29,29.6,39,38.8,37.2,57.3,46.3,54.2,32.7,24.5,25.4,28.2,16.6,11.4,37.1,54.4,80.6,41.9,4.9
715,평일,3,331,남부터미널,상행,,,,,,32.2,37.2,42.8,34.4,40.9,47.2,56.1,73,80.6,43.6,29,28.2,29.6,13.1,4,12.8,31.4,47.6,40.8,5.1
716,평일,3,331,남부터미널,하행,,,,,,23.5,24.4,25.2,32.8,32.8,32,49.8,44,52.7,30.8,23.2,25.4,25.2,15.2,9.6,30.1,46.2,59,32,4.2
717,평일,3,332,양재,상행,,,,,,30.8,32.8,36.8,28.6,35.5,37.8,48,56.2,64.6,35,22.9,22.1,23.3,10.6,4.2,13.8,33,50.5,38.4,3.2
718,평일,3,332,양재,하행,,,,,,16.2,18.5,20.2,25.8,27.3,27.4,43.2,42.8,51.4,29.2,22.1,24.2,23.2,14.2,4,20.1,27.5,33,17.8,3.5
719,평일,3,333,매봉,상행,,,,,,27.8,28,31,23.4,26.8,28.4,34.1,37.2,38.6,20,13.3,12.8,16,7.5,4.6,13.9,35,55.3,39.5,2.6
720,평일,3,333,매봉,하행,,,,,,14.2,16.8,19,24.2,27.1,26.5,42.6,42.9,52,29,22.3,23.8,23.5,13.4,4.3,18,24.6,25.5,15.2,3.6
721,평일,3,334,도곡,상행,,,,,,26.6,26.8,29.2,21.6,24.4,26,31.2,32.6,31.7,17.5,11.6,11,15.6,6.6,4.2,14,35.2,57.5,37.8,2.6
722,평일,3,334,도곡,하행,,,,,,11.8,14.4,15.9,21.2,23.2,22.6,36.4,37.1,44.5,25.7,19,20,20.6,12.6,3.9,16,21.4,23.3,12.2,4.4
723,평일,3,335,대치,상행,,,,,,23,22.8,25.2,18.6,21,21.2,25.4,29,26.3,14,9.6,9.1,12.4,5.6,3.6,13.2,32.6,50.2,33,2.2
724,평일,3,335,대치,하행,,,,,,10.2,12.7,13.6,17.8,20,19.4,31.6,33.1,41,23.3,17.6,18.4,22.8,10.2,4,14.4,20,20.6,11,3.6
725,평일,3,336,학여울,상행,,,,,,21.2,20.9,22.4,17.4,19.9,20.4,24.7,26.9,24.1,11.9,8,7.3,7.6,5,3,11.3,28.8,46.8,30.2,2.2
726,평일,3,336,학여울,하행,,,,,,9.6,12.1,13,16.8,19.2,18.9,31.5,33.4,39.9,23.5,17.7,18,22.5,10,4.1,14.3,19.8,20.2,11.1,3.5
727,평일,3,337,대청,상행,,,,,,21,20.8,22,16.8,19.2,19.6,23.9,25.6,23.4,11.7,7.9,7.2,7.8,5,3.8,10.4,30.4,46.1,29,2.2
728,평일,3,337,대청,하행,,,,,,9.1,11.6,12.2,15.4,18.4,18.1,27.6,31.4,36.6,20.6,15.4,15,18.4,8,4.2,13.2,18,18.2,10.4,3
729,평일,3,338,일원,상행,,,,,,18.8,18.7,19.8,15.3,17.6,17.5,20.8,22.6,20.3,10.4,7.4,6.6,7.4,4.9,3.6,9.2,27,41.7,25.4,2.4
730,평일,3,338,일원,하행,,,,,,7.3,10.8,9.9,12.9,15.6,17.2,26,31.1,35,19,13.8,13.2,16,7.8,4.1,10.4,13.7,17.1,8.6,2.6
731,평일,3,339,수서,상행,,,,,,16.9,15.8,16.3,13.7,14.6,13.4,15.7,16.9,18.9,9.3,6.9,6.3,6.9,4.6,3.6,9.4,25.2,39.8,23.4,2
732,평일,3,339,수서,하행,,,,,,6.8,10.6,9.5,12.5,14.3,16.6,24.6,30.9,33.8,17.6,12.8,12.2,14.9,7.6,4.2,7.4,12,17,8.6,2.4
733,평일,3,340,가락시장,상행,,,,,,14.9,14.6,14.6,12.4,14.2,12.1,18,21,19.2,9.2,6.8,6.2,7.1,3.8,6.3,21.4,34.6,43.6,23.4,1.9
734,평일,3,340,가락시장,하행,,,,,,5.9,6.7,6.7,8.1,8.9,10.8,17.6,19.2,22.6,16,10.2,10.9,10.8,8.8,0,4.9,7.6,13,6.2,2.3
735,평일,3,341,경찰병원,상행,,,,,,9.4,9.4,9.2,7.6,8.6,7,11.4,12.2,11.4,4.8,3.4,3.2,3.8,2.1,4.8,13.9,23.2,27.6,14.4,0.4
736,평일,3,341,경찰병원,하행,,,,,,4.4,5.2,5.2,6.3,6.8,8.6,14.5,16.6,18.6,11.9,7.8,8.4,8.3,6.2,0,3.8,5.6,8.6,3.6,1.4
737,평일,3,342,오금,상행,,,,,,7.4,7.1,7.2,6.1,6.4,5.2,8.6,8.9,8,3.6,2.6,2.3,3,1.8,4,10.9,18.6,23.6,11.8,0.3
738,평일,3,309,지축,상행,,,,,,12.6,16.8,20.4,22.1,25.8,34.8,39.6,55.9,105.4,73,41.4,40,38.4,31.1,8.2,11.4,16.5,20.5,15.8,15.8
739,평일,3,309,지축,하행,,,,,,40.2,35,31.6,28.1,23.6,23.5,25.5,27.7,27.7,16.6,10.4,9.4,11.2,8.5,19.7,45.2,90,90.6,59.8,3
740,평일,3,310,구파발,상행,,,,,,8,11,17.2,19.6,17.9,31.8,30.2,52.7,56.4,41.8,26.7,28.3,22.2,18.2,8.2,7.8,10.8,10.9,8.7,4.2
741,평일,3,310,구파발,하행,,,,,,37.3,28.2,29.6,30,19.6,26.8,24.6,21.3,17.5,10.5,8.8,9.4,10,7.9,8.7,32.9,62.7,69.4,41.8,2.7
742,평일,3,311,연신내,상행,,,,,,10.7,14.2,20.7,24.3,23.1,38.9,39.2,59.8,74.4,46,35.3,32.4,30.4,21.8,8.6,10.4,13.2,13.4,10.8,6.2
743,평일,3,311,연신내,하행,,,,,,43.1,29,31.7,31.2,20.8,26.6,25.5,18.6,16.1,10.4,7.7,8.8,9.2,7.4,12.8,36.8,68.8,77.4,49.4,2.4
744,평일,3,312,불광,상행,,,,,,12.6,17.4,24.7,28.7,28.2,48.8,48.6,76.7,95.2,59.9,45.1,41.3,39.2,27.4,7.6,11,14.4,15.2,12.6,9.7
745,평일,3,312,불광,하행,,,,,,47.3,34.6,34.2,36.4,25.1,29.4,29.9,22,19.6,12.2,9,10.4,10,8.8,17.2,42.3,79.2,93.6,60.1,2.5
746,평일,3,313,녹번,상행,,,,,,11.8,16.8,25,27.6,28.6,50.6,48.9,77.6,95.4,61.1,46.7,42.6,40.2,28.6,7.4,9.6,13.4,13.4,12.6,10.8
