연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,5:00,6:00,7:00,8:00,9:00,0:00
747,평일,3,313,녹번,하행,,,,,,51.8,37.6,36.8,38.8,26.2,30.1,30.8,22.7,20.2,12.7,9,9.9,9.1,8.2,20.1,47.9,90.6,108.6,67.6,2.6
748,평일,3,314,홍제,상행,,,,,,11.7,17.1,25.8,28.3,30.8,54.2,53,91.1,105.4,68.7,52.4,48.2,45.1,32.6,6.6,9.3,12.6,13,12.4,12.8
749,평일,3,314,홍제,하행,,,,,,56.6,41,39.6,44.5,27.7,30.8,34.2,24.8,21.2,12.8,9.2,10.4,8.7,8.6,22.8,48.3,96.6,118,73.1,2.4
750,평일,3,315,무악재,상행,,,,,,12.4,18.4,27,29.7,32.8,58.9,56.8,97.8,113.8,72.8,56,51.8,51.2,33.5,5.8,9.3,12.2,13.2,13.4,12.3
751,평일,3,315,무악재,하행,,,,,,58.4,42,40.6,44.6,28.2,31.2,35.3,24.6,21.9,12.6,9.2,10.4,8.8,8.6,23.4,49.4,98.6,122.4,76.6,2.4
752,평일,3,316,독립문,상행,,,,,,12.6,18.6,27.2,30.2,34.4,61.6,58.6,99.7,116.2,74.8,57.4,53,52.8,33.2,5.6,9.1,12.1,13.2,13.7,12.8
753,평일,3,316,독립문,하행,,,,,,58.8,42.9,41.3,46.2,29.4,31.2,36.9,25.6,22.6,13.6,9.4,10.6,9,8.6,16.2,50.8,96.7,122.8,77.8,2.3
754,평일,3,317,경복궁,상행,,,,,,13.4,18.9,29,30.5,35.6,61.6,61.2,102.4,116,77.8,58.1,54,54,34.2,5.7,9.3,12.8,14,13.9,11
755,평일,3,317,경복궁,하행,,,,,,59.4,47,45.2,54.3,37.6,41.4,51.8,37.6,36.8,19.6,16.2,22,14.6,11,16.2,48.2,92.6,117.6,75.8,2.4
756,평일,3,318,안국,상행,,,,,,22.4,28.4,38.4,38,40.4,65.5,63,102.6,115.4,77.9,55.2,51.2,54.2,34.4,6,11.2,17.4,27.6,27.6,11.3
757,평일,3,318,안국,하행,,,,,,58.3,47.9,48.4,60.4,46.4,53.4,71,53.6,54.5,27.9,23.5,29.2,19.6,13.6,16.4,45.5,83.7,108.3,72.4,2.5
758,평일,3,319,종로3가,상행,,,,,,31.1,38.7,48,46.4,46.8,68.9,62.8,98.7,110.6,75.2,52.5,48.7,52.7,32.3,6.2,15.8,31.2,41,37.6,11.3
759,평일,3,319,종로3가,하행,,,,,,46.8,39.1,38.6,51,40.4,45,63.1,46.7,51.1,25.7,21.5,25.5,18.8,12.8,13.6,36.2,66.2,86.3,58.7,2.8
760,평일,3,320,을지로3가,상행,,,,,,26.6,34.2,42.2,39.2,40.2,55.2,51.3,80.2,89.8,60.8,42.1,39.9,43,23.8,3.6,11.2,25.2,36,32.6,9.1
761,평일,3,320,을지로3가,하행,,,,,,42.6,36,35.7,48.8,39.2,44,61,49,57.3,28.1,22.9,27.6,22.4,15,11.8,29.3,50.5,67.4,50.7,3.5
762,평일,3,321,충무로,상행,,,,,,27,33.4,40.2,37.5,39.5,52,47.2,71,76.4,52.6,36.8,33.9,37.4,20,4,10.5,27,43.2,33.2,8.2
763,평일,3,321,충무로,하행,,,,,,50.2,37.9,38.4,53.4,42.4,47.5,65.8,52.4,62.1,30.3,23.5,27.6,24.7,16.4,11.2,34.2,57.2,72.4,56.6,3.8
764,평일,3,322,동대입구,상행,,,,,,28,36.1,43.2,41.2,41.5,56,51.6,77.6,82.1,60.8,43,36.9,40.6,19.6,4,10,28,45,33.5,8.2
765,평일,3,322,동대입구,하행,,,,,,43.8,35.4,36.4,49.8,42.4,47.2,68.7,52.8,63.3,31,25,30.2,26.2,17.8,11,32.7,54.4,65.8,53.4,4.1
766,평일,3,323,약수,상행,,,,,,29.6,37.7,43.9,39.8,39.8,53.2,48.8,72.9,79.4,57.6,38.2,33,38.1,19,3.9,10.4,29.6,49.3,36.4,8.2
767,평일,3,323,약수,하행,,,,,,49.4,40.4,40.2,54.8,45.6,50.4,71.4,54,68,32.8,26.1,31.3,29.8,18.8,14.6,38.4,64.5,80.6,63.1,4.8
768,평일,3,324,금호,상행,,,,,,31.4,41.9,48.4,42.8,44.2,57.8,55.7,84.5,93.8,67.4,45.1,38.5,43,22.6,5,10.2,29.6,51.2,39.4,10.2
769,평일,3,324,금호,하행,,,,,,47.8,40.8,40.4,54.7,45.2,49.6,70,52.8,65.6,32.1,25.2,29.2,28.8,17.8,16,39.2,65.6,83.8,66.6,4.5
770,평일,3,325,옥수,상행,,,,,,30.7,40.8,49.6,40.9,45.8,58.6,56.5,84.5,97.1,68.8,46.2,39.5,44.4,22.5,4.2,9.4,28.6,47.2,38.2,8.6
771,평일,3,325,옥수,하행,,,,,,53.4,44.8,43.2,58.2,48.3,50.7,72.4,54.4,66.2,33,25.2,29.2,28.7,18.5,18.3,43.3,70.8,94.4,75.7,5
772,평일,3,326,압구정,상행,,,,,,31.6,42,52.6,43.2,51.6,65.6,64.6,94.4,106.8,75.2,50.2,44.7,50.2,24.6,3.8,10.3,28.4,45.6,38.3,8
773,평일,3,326,압구정,하행,,,,,,45.6,43.1,41.2,54,49.6,52.5,75.9,55.6,73.2,37.9,30,32.1,31.4,19,8,39.2,65.3,83,61.4,4.9
774,평일,3,327,신사,상행,,,,,,36.6,46.4,55,44.3,50.9,61.4,63.2,87.2,99.2,65.6,44,40,43.3,21.6,3.6,11.6,31.8,52.3,47.8,7.8
775,평일,3,327,신사,하행,,,,,,34.5,35.6,34.6,47,41.8,43.4,65.1,49,65.4,37.1,28.9,31.4,33.4,19,7.2,32.8,49.2,64.1,42.6,4.7
776,평일,3,328,잠원,상행,,,,,,35.4,41,50.2,39.5,46.6,52.6,54.1,72.5,79.8,48.3,33.3,29.7,32.8,16.3,3.6,12.1,31.6,50.8,54.4,6.2
777,평일,3,328,잠원,하행,,,,,,35.2,36.2,35.1,47.4,42.1,43.6,65.3,50.4,62.8,36.9,28.2,31.2,32.8,19,7.3,32.1,50.2,66.8,43,5.4
778,평일,3,329,고속터미널,상행,,,,,,35.1,40.4,48.8,40.2,47.2,52.9,54,72.6,79.8,48.8,34.4,30,34,16.8,3.7,12.8,31,50,53.9,6.7
779,평일,3,329,고속터미널,하행,,,,,,39.9,39.2,37.7,51.4,44.7,44,67.4,53.4,63.4,38.6,29.5,30.1,31.2,18,9,38.2,66.8,91.5,54.4,6
780,평일,3,330,교대,상행,,,,,,36.2,43.7,52.3,42.7,52.6,58.6,65.8,87.1,100,56.8,37.6,35.7,41.3,17.8,4,15.4,35.1,49,47.3,7.4
781,평일,3,330,교대,하행,,,,,,28.4,28.8,29,39.8,36.6,36.8,57.4,46.6,57,32.6,25.4,26.6,30.2,17.2,11.4,36.9,58,79.5,41.6,5.5
782,평일,3,331,남부터미널,상행,,,,,,32.2,37.6,43.6,33.5,40.2,45.9,53.1,72.7,80.6,43.3,29.5,28.6,32.1,13.3,3.8,13.5,34.4,48.1,40.8,5.4
783,평일,3,331,남부터미널,하행,,,,,,22.2,24.2,24.6,32.8,32.3,31.2,49.1,43.8,55,30.6,24.3,27.2,26.4,15.7,9.7,29.2,48.9,59.2,32,4.7
784,평일,3,332,양재,상행,,,,,,30.2,33.2,37.2,27.9,35.8,36.6,45.2,56.5,63.8,34.6,23.5,22.2,25,10.3,4.2,14.2,35.4,51.6,38.2,3.5
785,평일,3,332,양재,하행,,,,,,15.2,18.3,19.2,26,27,26.8,43.4,43,53,28.9,23.2,25.8,24.7,14.8,3.9,20.2,29.3,32.8,17.2,4
786,평일,3,333,매봉,상행,,,,,,27.4,28.1,31.8,22.7,26.8,27.4,32.6,36.6,37.7,19.8,13.3,12.8,18,6.8,4.7,14.4,37.7,56.9,39.4,2.7
787,평일,3,333,매봉,하행,,,,,,13.6,16.5,18.3,24.3,27,26,42.6,43.6,53.7,29.5,23.2,25.4,24.6,14,4.1,18,26.6,25.5,14.4,4.2
788,평일,3,334,도곡,상행,,,,,,26.4,27,30.1,21.4,24.2,25,29.8,32.1,30.8,17.4,11.8,11,18.2,6.2,4.2,14.4,37.8,60,36.6,2.7
789,평일,3,334,도곡,하행,,,,,,11,14,15.5,21.1,23,22.5,36.6,37.8,45.8,25.9,19.8,21.3,21.8,13.2,3.6,16.1,23.2,23.4,11.2,4.8
790,평일,3,335,대치,상행,,,,,,23,22.7,26,18.3,20.6,20.6,24.2,28.5,25.3,13.9,9.6,9.1,14.4,5,3.6,13.6,35,52.1,32.2,2.3
791,평일,3,335,대치,하행,,,,,,9.6,12.5,13.7,18,19.9,19.4,31.4,33.5,42,23.3,18.2,19.4,25.6,10.8,3.7,14.6,21,20.8,10.2,4
792,평일,3,336,학여울,상행,,,,,,21,20.8,23,17,19.6,20.6,24.2,27,23.5,12,8.4,7.4,7.8,4.2,3,11.8,30.9,48.6,29.2,2.2
793,평일,3,336,학여울,하행,,,,,,9,11.8,13,17,19.1,19,31,33.8,40,24.2,18.1,19,25.2,10.4,3.8,14.7,20.8,20,10.6,3.8
794,평일,3,337,대청,상행,,,,,,21.1,20.8,22.6,16.6,19,19.9,23.8,25.8,22.4,11.6,8.2,7.3,7.8,4.2,3.7,11,32.6,47.2,28.6,2.2
795,평일,3,337,대청,하행,,,,,,8.8,11.2,12.2,15.3,18.1,18.6,27.2,31.8,36.8,21.4,15.8,16.1,20.6,8.4,3.8,13.3,18.6,18.2,10.1,3.2
796,평일,3,338,일원,상행,,,,,,19,18.7,20.5,15,17.3,17.4,20.2,23,19.6,10.4,7.4,6.8,7.4,4.2,3.4,9.9,28.8,43,25,2.4
797,평일,3,338,일원,하행,,,,,,7,10.5,9.8,12.8,15.8,17.6,25.5,32,35.3,19.2,14.2,14.4,17.8,8.1,3.6,10,14,17.2,8.2,2.7
798,평일,3,339,수서,상행,,,,,,17.2,16,16.5,13.4,14.2,13.6,15.4,17,18,9.4,7,6.6,6.8,4.2,3.4,10,27.2,41.7,22.4,2
799,평일,3,339,수서,하행,,,,,,6.5,9.9,9.5,12.4,14.4,16.6,24.4,31.8,34.1,18.4,13.4,13.2,16,7.6,3.7,7.4,12.4,17,7.8,2.6
800,평일,3,340,가락시장,상행,,,,,,15.2,14.6,15,12.1,13.7,11.8,17.6,20.8,18.6,9.4,7,6.4,6.7,3.6,6,22.6,37.4,45.4,22.5,1.8
801,평일,3,340,가락시장,하행,,,,,,5.8,6.8,6.6,7.9,9,11.1,18.2,20.1,23.4,17,10.8,11.7,11.8,9.1,0,4.8,7.5,12.7,6,2.4
802,평일,3,341,경찰병원,상행,,,,,,9.8,9.4,9.6,7.7,8.8,7,11.4,12.1,10.6,5,3.7,3.4,3.6,2,4.6,14.6,25.5,28.8,14.2,0.4
803,평일,3,341,경찰병원,하행,,,,,,4.2,5.4,4.8,6.2,7,9,14.6,17.7,19.3,12.8,8.4,9.4,9.2,6.5,0,3.6,5.4,8.6,3.6,1.6
804,평일,3,342,오금,상행,,,,,,7.6,7.3,7.5,6.2,6.4,5.2,8.6,8.9,7.4,3.8,2.8,2.6,2.7,1.6,3.8,11.4,20.7,24.5,12,0.4
805,주말,3,309,지축,상행,,,,,,18.5,21.1,27.1,30.6,36.1,35.6,49,44.2,47.6,39.6,32.5,25.7,31.3,32.2,5,6.6,8.9,13.4,22.8,0
806,주말,3,309,지축,하행,,,,,,43.2,43.1,48.4,44.3,45,44.2,42.1,37.8,23.1,22.8,14.9,10.2,10.3,5.1,13.2,13.2,20.3,31.6,42.4,0
807,주말,3,310,구파발,상행,,,,,,14.2,12.4,13.9,16.1,19.1,20,25.9,26.5,31.1,22.5,22.6,22,20.9,8.7,4.8,6,4.6,7.9,11.8,0
808,주말,3,310,구파발,하행,,,,,,34.4,30.7,31.3,28.3,27.9,27.7,27.5,24.1,19.1,14,11,11.1,7.6,5.3,1.5,9.5,13,25.4,29.4,0
809,주말,3,311,연신내,상행,,,,,,18.1,17.7,17.8,20.6,23.6,25.3,30,32.5,34.3,27.4,26.2,28.4,22.6,14.1,5.2,7.3,6.6,10.8,16.9,2.6
810,주말,3,311,연신내,하행,,,,,,37.9,35.8,32.6,32.6,29.4,28.4,29.5,24.2,17,13.7,11.3,10.7,8,6.9,3.8,11.5,14.6,28,30.9,0
811,주말,3,312,불광,상행,,,,,,20.3,20.8,21,24.4,27.6,30.7,36.7,41.3,43.8,34.9,34.8,35.3,28.5,19.4,4.6,7.3,7.3,12.9,19.5,5.1
812,주말,3,312,불광,하행,,,,,,43.4,42.3,40.1,36.6,35,34.1,35.5,28.2,19.8,16,12.8,12.4,9,7.4,5.6,13.7,17.9,32.2,36.4,0
813,주말,3,313,녹번,상행,,,,,,20,20.7,20.8,23.9,27.9,31.3,38.4,41.8,46,36.4,36.8,36.7,28.8,20.2,4.4,6.6,7.4,12.9,20.2,0
814,주말,3,313,녹번,하행,,,,,,46.2,47.7,43.8,39.3,37.8,36.1,37.4,29.3,20.5,15.8,12.7,12.2,8.6,6.5,6.9,15.1,20.1,35.5,40.3,0
815,주말,3,314,홍제,상행,,,,,,19.7,20.3,21,24.3,29,33.2,41.2,45.2,50.6,40.2,40.5,39.7,32.2,21.3,4.2,6.3,7.5,13,20.7,0
816,주말,3,314,홍제,하행,,,,,,48.4,53.4,48.6,41.9,41.6,40.2,41,32.7,24.1,16.4,13.6,12,9.1,6,8.5,16,21.4,37.3,45.9,0
817,주말,3,315,무악재,상행,,,,,,20.2,21.2,22,25.9,30.6,36.8,46,49.8,54.8,44.3,47.5,43,35.8,24,3.6,6.6,8.3,13.6,21.7,0
818,주말,3,315,무악재,하행,,,,,,49.7,54.8,49.4,43.5,42.4,41,41.6,33.2,24.4,16.6,13.6,11.4,9.4,6.1,8.8,16.3,21.9,38,47,0
819,주말,3,316,독립문,상행,,,,,,20.4,21.2,22.4,26.6,31.3,37.7,47.1,51.1,56.5,45.3,48.9,44.1,36.4,24,3.4,6.6,8.3,13.8,22,0
820,주말,3,316,독립문,하행,,,,,,51.4,53.8,51.4,45.5,44.5,43.5,44.3,36.2,26.4,17.6,13.9,11.7,9.5,5.9,7,16.8,20.8,38.2,47,0
821,주말,3,317,경복궁,상행,,,,,,23.6,22.8,23.6,27.9,32.8,38.9,48.2,52.1,57.7,46.4,50.4,44.6,37.3,24.8,3.8,6.5,8.5,14.9,25.8,3.1
822,주말,3,317,경복궁,하행,,,,,,50.1,57.3,54.2,49.4,51.6,50.7,55.3,54,44.8,31.9,26.8,20.5,14.8,8.6,7.9,15.8,20,37,47.6,0
823,주말,3,318,안국,상행,,,,,,35.2,35.7,38.8,45,48.2,55.4,63.8,57.4,60.4,44.2,47.1,43.4,37,21.8,3.8,7.2,10.5,19.7,36.1,0
824,주말,3,318,안국,하행,,,,,,49.7,57.7,56,52.6,57.4,58.7,68.3,70.8,61.4,46.4,39.8,29.6,21,9.7,8.1,15.4,19.4,36.2,46.2,0
825,주말,3,319,종로3가,상행,,,,,,45.7,48,52.1,59.1,63.7,70.2,74.3,63.1,63.4,43.8,46.1,40.2,36.4,21.8,3.8,8.8,13,24.4,43.9,0
826,주말,3,319,종로3가,하행,,,,,,38.8,43.4,43.6,41,46.3,47.2,57,58.7,51.4,40.6,35.5,26.8,19.2,9.4,7,11.8,14.4,28.7,35.9,0
827,주말,3,320,을지로3가,상행,,,,,,35.5,38.9,42.5,48.8,50.8,55.4,57.8,50.5,49.5,34.3,36.1,31.4,28.2,17.9,2.5,6.2,9.6,18.5,31.8,0
828,주말,3,320,을지로3가,하행,,,,,,34.9,38.5,37.2,36.4,41.6,43,50.6,55.6,47.4,37.8,34.8,27.5,21.2,11.7,6.3,10.2,12.3,25.8,31.4,0
829,주말,3,321,충무로,상행,,,,,,32.5,37.8,41.6,47.4,48.2,50,52.9,47.7,45.6,30.8,32.6,26.5,24.1,14.7,2.4,5.2,8.5,16.5,28.4,0
830,주말,3,321,충무로,하행,,,,,,38.5,41.4,38.1,37.3,41.8,41.8,49.6,51.8,42.2,34.3,30.9,26,20.3,11.8,6.8,13,14.4,29.7,36.9,0
831,주말,3,322,동대입구,상행,,,,,,29.5,37,42.6,47.7,47.3,46.7,50.8,49.5,44.9,32.3,36,28.7,26,14.8,3.2,5.2,8.2,15.4,24.5,0
832,주말,3,322,동대입구,하행,,,,,,35.1,37.7,35.9,35.6,41,41.5,49.2,51.8,42.9,34.8,31.4,26.2,22.2,12.4,6.7,12.1,13,26.3,33.8,0
833,주말,3,323,약수,상행,,,,,,31.2,38.7,43.2,48.6,46,45.8,49.3,47.2,41.2,30.3,34.4,27.4,24.8,14.7,3,5.4,8.6,16.6,26.2,0
834,주말,3,323,약수,하행,,,,,,39.8,43.2,40.6,40,44,44.4,51.2,55.8,45.2,36.3,32.6,28,23.8,14.2,9.1,15.2,14.4,29.7,39.7,0
835,주말,3,324,금호,상행,,,,,,32.7,41.6,46.8,52,50.2,50.2,54.4,52.9,46,34.3,38.4,31.4,29.2,16.6,3.9,5.5,8.7,17.5,26.6,0
836,주말,3,324,금호,하행,,,,,,39.8,43.7,40.4,40.2,43.7,44.1,50.5,55.8,44.3,35.2,31.8,27.2,22.8,13.5,9.6,15.5,14.8,29,41.1,0
837,주말,3,325,옥수,상행,,,,,,32.6,41.2,46.8,51.5,48.9,50.7,55,51.9,46.4,34.6,39.4,31.8,29.7,17.1,3.6,5.3,8.8,17.2,26.2,0
838,주말,3,325,옥수,하행,,,,,,44.2,47.9,43.8,43.4,46.2,46.9,52.7,57.8,45.7,35.9,32.2,27.6,23,13.3,10.6,17,16,32,45.6,0
839,주말,3,326,압구정,상행,,,,,,33.4,42.7,48.8,53.9,51.6,55,59.1,56,51,38.2,44.3,35.3,32.5,17.7,3.7,5.6,9,17.9,26.6,0
840,주말,3,326,압구정,하행,,,,,,39,43.3,42.3,41.9,46.1,47.8,54,58.4,49,37.6,35.8,30.6,26.4,13.2,3.5,16.6,13.7,26.3,37.2,0
841,주말,3,327,신사,상행,,,,,,37.4,46.6,50.1,53.9,50.3,52.9,55.5,53.2,45.7,34.7,37.3,31.2,29.6,14.6,3.2,6.3,10.4,22.6,32.5,0
842,주말,3,327,신사,하행,,,,,,30,35.3,34.5,36,38.3,41.7,43.5,49.8,41,31.8,31.1,27.7,24.9,13.1,3.7,14.5,11.6,21.2,27.3,0
843,주말,3,328,잠원,상행,,,,,,34.9,40.3,43.9,46.9,40.7,45.8,47.1,44.5,39.9,29.2,31.6,24.1,22.6,10,2.6,6.1,9.6,21,32,0
844,주말,3,328,잠원,하행,,,,,,30.4,36.1,34.9,36.4,38.7,41.6,43.7,49.8,41.2,31.8,30.8,27.5,24.7,12.8,3.9,14.2,11.7,21.4,27.6,0
845,주말,3,329,고속터미널,상행,,,,,,34.8,40,43.8,46.8,40.6,45.8,47.1,44.8,40.1,29.4,31.8,24.2,23.2,10.4,2.6,6.5,9.6,21,32.1,0
846,주말,3,329,고속터미널,하행,,,,,,31.8,36.7,38,36,42.4,37.7,46.7,45.6,40.7,32.4,33.2,27.5,25.7,12.6,4,16.2,12,24.7,32,0
847,주말,3,330,교대,상행,,,,,,33.6,40,43,47.5,41.6,45.7,48.2,46.2,41.7,28.7,27.8,23.9,23.2,10.4,3.3,7.4,10.7,20.9,29.2,0
848,주말,3,330,교대,하행,,,,,,26.8,28.2,30.4,29.9,36.6,31.4,37.2,36.6,33.8,27.3,27,22.2,21.3,11.7,5.7,16.2,11.5,22.1,27.1,0
849,주말,3,331,남부터미널,상행,,,,,,29.6,35.1,36.5,39.7,35,37.4,40.5,39.6,33.3,22.7,22.6,19.9,19,7.6,2.6,6.2,9.4,17.8,24.9,0
850,주말,3,331,남부터미널,하행,,,,,,21,23.5,24.7,23.1,26.8,25.3,30.5,30.9,28.4,23.1,23.9,19.5,20.1,10.8,4.6,12.1,9.1,17.2,22.1,0
851,주말,3,332,양재,상행,,,,,,26,29.2,31,34.1,29,31.2,32.4,30.9,24.6,15.6,16.5,15.6,15.4,6.5,2.6,6.1,9.1,16.9,21.9,0
852,주말,3,332,양재,하행,,,,,,15.5,17.5,19.3,20.8,20.6,22.3,24.6,25.6,23.6,19.6,18.7,16,16.2,9.4,2.4,8.6,6.3,12.7,16.5,0.9
853,주말,3,333,매봉,상행,,,,,,23.3,25.3,26.7,28,22.7,24,24.8,25.4,18.1,10.3,10.9,11.3,13.4,4.9,2.7,6.2,9,15.8,20.7,0
854,주말,3,333,매봉,하행,,,,,,14.7,16.9,18.1,20.2,19.9,21.3,23.6,24.6,22.8,18.8,17.9,15.6,16.4,8.8,2.6,7.5,5.8,11.9,15.1,0.7
855,주말,3,334,도곡,상행,,,,,,22.6,24.6,25.6,26.7,21.3,22.6,23,24.2,17.4,9.4,10.2,9.8,13.7,5.1,2.6,6.1,8.8,15.4,20.1,0
856,주말,3,334,도곡,하행,,,,,,13,14.3,15.8,18.2,17.2,18,19.9,20.6,20,15.1,14.2,14.4,13.6,7.3,2.4,6.3,5.3,9.7,13.8,0
857,주말,3,335,대치,상행,,,,,,19.5,20.6,22,23.1,18.1,19.2,19.7,20.8,14.7,7.8,8.4,7.8,11.5,4.5,2.4,5.2,7.6,13.4,17.3,0
858,주말,3,335,대치,하행,,,,,,12,12.4,13.7,15.1,15.8,17.2,17.4,20,18.5,13.9,13.5,13.9,14.6,6.5,2.6,5.6,4.5,7.2,11.2,0
859,주말,3,336,학여울,상행,,,,,,18.2,19,20,21.3,15.9,17,17.5,16.4,12.4,6.6,7.2,6,6.7,4.2,2,5,7,13,16.8,0
860,주말,3,336,학여울,하행,,,,,,8.4,10.1,11.4,12.6,13.6,16,17.1,20.2,18.6,13.7,13.3,13.7,14.4,6.3,2.7,6,4.3,6.5,8.4,0
861,주말,3,337,대청,상행,,,,,,19.4,18.1,18.5,19.5,13.7,14.7,14.5,13.4,9.9,6.2,6.9,5.8,6.6,4.2,1.9,5,7.2,13.3,17.4,0
862,주말,3,337,대청,하행,,,,,,8.2,9.8,10.8,11.6,12.4,14.7,15.4,18.2,16.5,11.8,11.6,11.8,11.9,6.4,2.9,5.6,4.1,6.2,8.1,0.6
863,주말,3,338,일원,상행,,,,,,17.2,15.8,16.4,17.4,12.3,13.4,13.1,12.5,9.2,6,6.6,5.6,6,4.7,1.7,4.6,6.2,11.8,15.2,0
864,주말,3,338,일원,하행,,,,,,7.6,9.1,10.3,11,11.4,13.1,15.5,16,15.4,11.6,10.4,10.8,10.7,5.7,2.9,4.7,3.7,5.4,7.6,0.6
865,주말,3,339,수서,상행,,,,,,15.7,13.6,15,15.4,11.2,12.2,11.8,10.9,8.3,5.9,6.5,5.6,5.8,4.6,2,4.2,6.3,12,14.3,0
866,주말,3,339,수서,하행,,,,,,9.4,9.6,11.2,11.7,10.4,12.6,14.4,14.3,13.5,10.1,8.6,10.2,9.2,5.6,2.8,3.6,3,5,7.1,0
867,주말,3,340,가락시장,상행,,,,,,13.1,12.1,14.6,13.2,10.7,11.4,11.3,10.8,9.5,6.5,8.8,6.9,5.4,3.7,3.6,8.3,6.4,11.2,15.4,0
868,주말,3,340,가락시장,하행,,,,,,5.2,5.6,6.3,6.9,6.4,7.1,8.8,10,8.7,7,7.6,7.2,8.6,5.9,0,2.7,2,3.4,4.5,0
869,주말,3,341,경찰병원,상행,,,,,,8,7.6,9,8.1,6.7,6.6,6.6,6.2,4.9,3.3,5.1,3.6,2.8,0.9,2.6,5.1,4.4,7.4,10,0
870,주말,3,341,경찰병원,하행,,,,,,4.8,4.4,5.2,5.7,5,6.3,6.4,8,6.6,5.4,5.6,5.7,7,4.1,0,2.1,1.6,2.8,3.6,0
871,주말,3,342,오금,상행,,,,,,6.2,6,7,6.5,5.2,5.3,5.4,5.3,3.9,2.8,4.4,3.1,2.3,0.9,2.2,4.5,3.6,5.9,7.8,0
