연번,평일/주말,호선,역변호,출발역,상하구분,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,0:00,0:30,
1,,1,150,서울역,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,1,150,서울역,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,1,151,시청,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,1,151,시청,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,1,152,종각,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,1,152,종각,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,1,153,종로3가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,1,153,종로3가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,1,154,종로5가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,1,154,종로5가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,1,155,동대문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,1,155,동대문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,1,156,신설동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,1,156,신설동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,1,157,제기동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,1,157,제기동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,1,158,청량리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,1,158,청량리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,1,159,동묘앞,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,1,159,동묘앞,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,2,201,시청,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,2,201,시청,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,2,202,을지로입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,2,202,을지로입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,2,203,을지로3가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,2,203,을지로3가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,2,204,을지로4가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,2,204,을지로4가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,2,205,동대문역사문화공원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,2,205,동대문역사문화공원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,2,206,신당,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,2,206,신당,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,2,207,상왕십리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,2,207,상왕십리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,2,208,왕십리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,2,208,왕십리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,2,209,한양대,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,2,209,한양대,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,2,210,뚝섬,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,2,210,뚝섬,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,2,211,성수,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,2,211,성수,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,2,212,건대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,2,212,건대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,2,213,구의,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,2,213,구의,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,2,214,강변,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,2,214,강변,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,2,215,잠실나루,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,2,215,잠실나루,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,2,216,잠실,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,2,216,잠실,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,2,217,잠실새내,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,2,217,잠실새내,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,2,218,종합운동장,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,2,218,종합운동장,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,2,219,삼성,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,2,219,삼성,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,2,220,선릉,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,2,220,선릉,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,2,221,역삼,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,2,221,역삼,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,2,222,강남,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,2,222,강남,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,2,223,교대,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,2,223,교대,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,2,224,서초,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,2,224,서초,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,2,225,방배,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,2,225,방배,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,2,226,사당,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,2,226,사당,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,2,227,낙성대,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,2,227,낙성대,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,2,228,서울대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,2,228,서울대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,2,229,봉천,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,2,229,봉천,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,2,230,신림,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,2,230,신림,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,2,231,신대방,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,2,231,신대방,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,2,232,구로디지털단지,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,2,232,구로디지털단지,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,2,233,대림,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,2,233,대림,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,2,234,신도림,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,2,234,신도림,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,2,235,문래,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,2,235,문래,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,2,236,영등포구청,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,2,236,영등포구청,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,2,237,당산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,2,237,당산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,2,238,합정,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,2,238,합정,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,2,239,홍대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,2,239,홍대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,2,240,신촌(지하),상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,2,240,신촌(지하),하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,2,241,이대,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,2,241,이대,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,2,242,아현,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,2,242,아현,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,2,243,충정로,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,2,243,충정로,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,2,244,용답,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,2,244,용답,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,2,245,신답,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,2,245,신답,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,2,246,신설동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,2,246,신설동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,2,247,도림천,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,2,247,도림천,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,2,248,양천구청,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,2,248,양천구청,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,2,249,신정네거리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,2,249,신정네거리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,2,250,용두,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,2,250,용두,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,2,260,까치산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,2,260,까치산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,2,9001,성수E,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,2,9001,성수E,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,2,9002,성수,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,2,9002,성수,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,2,9003,신도림,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,2,9003,신도림,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,3,309,지축,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,3,309,지축,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,3,310,구파발,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,3,310,구파발,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,3,311,연신내,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,3,311,연신내,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,3,312,불광,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,3,312,불광,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,3,313,녹번,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,3,313,녹번,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,3,314,홍제,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,3,314,홍제,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,3,315,무악재,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,3,315,무악재,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,3,316,독립문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,3,316,독립문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,3,317,경복궁,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,3,317,경복궁,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,3,318,안국,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,3,318,안국,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,3,319,종로3가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,3,319,종로3가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,3,320,을지로3가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,3,320,을지로3가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,3,321,충무로,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,3,321,충무로,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,3,322,동대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,3,322,동대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,3,323,약수,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,3,323,약수,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,3,324,금호,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,3,324,금호,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,3,325,옥수,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,3,325,옥수,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,3,326,압구정,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,3,326,압구정,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,3,327,신사,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,3,327,신사,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,3,328,잠원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,3,328,잠원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,3,329,고속터미널,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,3,329,고속터미널,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,3,330,교대,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,3,330,교대,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,3,331,남부터미널,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,3,331,남부터미널,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,3,332,양재,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,3,332,양재,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,3,333,매봉,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,3,333,매봉,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,3,334,도곡,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,3,334,도곡,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,3,335,대치,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,3,335,대치,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,3,336,학여울,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,3,336,학여울,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,3,337,대청,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,3,337,대청,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,3,338,일원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,3,338,일원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,3,339,수서,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,3,339,수서,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,3,340,가락시장,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,3,340,가락시장,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,3,341,경찰병원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,3,341,경찰병원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,3,342,오금,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,3,342,오금,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,4,409,당고개,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,4,409,당고개,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,4,410,상계,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,4,410,상계,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,4,411,노원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,4,411,노원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,4,412,창동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,4,412,창동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,4,413,쌍문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,4,413,쌍문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,4,414,수유,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,4,414,수유,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,4,415,미아,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,4,415,미아,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,4,416,미아사거리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,4,416,미아사거리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,4,417,길음,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,4,417,길음,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,4,418,성신여대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,4,418,성신여대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,4,419,한성대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,4,419,한성대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,4,420,혜화,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,4,420,혜화,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,4,421,동대문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,4,421,동대문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
