연번,평일/주말,호선,역변호,출발역,상하구분,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,0:00,0:30,
667,,2,246,신설동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,,2,246,신설동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,,2,247,도림천,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,,2,247,도림천,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,,2,248,양천구청,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,,2,248,양천구청,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,,2,249,신정네거리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,,2,249,신정네거리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,,2,250,용두,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,,2,250,용두,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,,2,260,까치산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,,2,260,까치산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,,2,9002,성수,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,,2,9002,성수,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,,2,9003,신도림,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,,2,9003,신도림,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,,3,309,지축,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,,3,309,지축,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,,3,310,구파발,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,,3,310,구파발,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,,3,311,연신내,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,,3,311,연신내,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,,3,312,불광,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,,3,312,불광,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,,3,313,녹번,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,,3,313,녹번,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,,3,314,홍제,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,,3,314,홍제,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,,3,315,무악재,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,,3,315,무악재,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,,3,316,독립문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,,3,316,독립문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,,3,317,경복궁,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,,3,317,경복궁,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,,3,318,안국,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,,3,318,안국,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,,3,319,종로3가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,,3,319,종로3가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,,3,320,을지로3가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,,3,320,을지로3가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,,3,321,충무로,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,,3,321,충무로,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,,3,322,동대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,,3,322,동대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,,3,323,약수,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,,3,323,약수,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,,3,324,금호,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,,3,324,금호,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,,3,325,옥수,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,,3,325,옥수,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,,3,326,압구정,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,,3,326,압구정,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,,3,327,신사,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,,3,327,신사,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,,3,328,잠원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,,3,328,잠원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,,3,329,고속터미널,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,,3,329,고속터미널,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,,3,330,교대,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,,3,330,교대,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,,3,331,남부터미널,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,,3,331,남부터미널,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,,3,332,양재,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,,3,332,양재,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,,3,333,매봉,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,,3,333,매봉,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,,3,334,도곡,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,,3,334,도곡,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,,3,335,대치,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,,3,335,대치,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,,3,336,학여울,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,,3,336,학여울,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,,3,337,대청,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,,3,337,대청,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,,3,338,일원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,,3,338,일원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,,3,339,수서,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,,3,339,수서,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,,3,340,가락시장,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,,3,340,가락시장,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,,3,341,경찰병원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,,3,341,경찰병원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,,3,342,오금,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,,3,342,오금,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,,4,409,당고개,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,,4,409,당고개,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,,4,410,상계,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,,4,410,상계,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,,4,411,노원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,,4,411,노원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,,4,412,창동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,,4,412,창동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,,4,413,쌍문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,,4,413,쌍문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,,4,414,수유,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,,4,414,수유,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,,4,415,미아,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,,4,415,미아,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,,4,416,미아삼거리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,,4,416,미아삼거리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,,4,417,길음,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,,4,417,길음,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,,4,418,성신여대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,,4,418,성신여대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,,4,419,한성대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,,4,419,한성대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,,4,420,혜화,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,,4,420,혜화,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,,4,421,동대문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,,4,421,동대문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,,4,422,동대문역사문화공원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,,4,422,동대문역사문화공원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,,4,423,충무로,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,,4,423,충무로,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,,4,424,명동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,,4,424,명동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,,4,425,회현,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,,4,425,회현,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,,4,426,서울역,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,,4,426,서울역,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,,4,427,숙대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,,4,427,숙대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,,4,428,삼각지,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,,4,428,삼각지,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,,4,429,신용산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,,4,429,신용산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,,4,430,이촌,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,,4,430,이촌,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,,4,431,동작,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,,4,431,동작,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,,4,432,총신대입구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,,4,432,총신대입구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,,4,433,사당,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,,4,433,사당,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,,4,434,남태령,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,,4,434,남태령,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,,5,2511,방화,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,,5,2511,방화,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,,5,2512,개화산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,,5,2512,개화산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,,5,2513,김포공항,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,,5,2513,김포공항,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,,5,2514,송정,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,,5,2514,송정,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,,5,2515,마곡,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,,5,2515,마곡,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,,5,2516,발산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,,5,2516,발산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,,5,2517,우장산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,,5,2517,우장산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,,5,2518,화곡,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,,5,2518,화곡,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,,5,2519,까치산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,,5,2519,까치산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,,5,2520,신정,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,,5,2520,신정,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,,5,2521,목동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,,5,2521,목동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,,5,2522,오목교,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,,5,2522,오목교,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,,5,2523,양평,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,,5,2523,양평,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,,5,2524,영등포구청,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,,5,2524,영등포구청,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,,5,2525,영등포시장,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,,5,2525,영등포시장,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,,5,2526,신길,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,,5,2526,신길,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,,5,2527,여의도,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,,5,2527,여의도,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,,5,2528,여의나루,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,,5,2528,여의나루,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,,5,2529,마포,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,,5,2529,마포,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,,5,2530,공덕,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,,5,2530,공덕,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,,5,2531,애오개,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,,5,2531,애오개,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,,5,2532,충정로,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,,5,2532,충정로,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,,5,2533,서대문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,,5,2533,서대문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,,5,2534,광화문,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,,5,2534,광화문,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,,5,2535,종로3가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,,5,2535,종로3가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,,5,2536,을지로4가,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,,5,2536,을지로4가,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,,5,2537,동대문역사문화공원,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,,5,2537,동대문역사문화공원,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,,5,2538,청구,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,,5,2538,청구,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,,5,2539,신금호,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,,5,2539,신금호,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,,5,2540,행당,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,,5,2540,행당,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,,5,2541,왕십리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,,5,2541,왕십리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,,5,2542,마장,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,,5,2542,마장,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,,5,2543,답십리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,,5,2543,답십리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,,5,2544,장한평,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,,5,2544,장한평,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,,5,2545,군자,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,,5,2545,군자,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,,5,2546,아차산,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,,5,2546,아차산,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,,5,2547,광나루,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,,5,2547,광나루,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,,5,2548,천호,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,,5,2548,천호,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,,5,2549,강동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,,5,2549,강동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,,5,2550,길동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,,5,2550,길동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,,5,2551,굽은다리,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,,5,2551,굽은다리,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,,5,2552,명일,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,,5,2552,명일,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,,5,2553,고덕,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,,5,2553,고덕,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,,5,2554,상일동,상선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,,5,2554,상일동,하선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
