연번,평일주말,호선,역번호,역명,구분,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
314.0,평일,5,2526,신길,하행,39.7,33.75,32.95,31.05,26.1,26.049999999999997,31.0,31.049999999999997,31.450000000000003,25.8,18.049999999999997,15.600000000000001,15.350000000000001,8.95
259.0,평일,5,2527,여의도,상행,15.5,20.200000000000003,23.65,27.65,30.5,40.8,55.7,96.5,97.95,62.0,52.85,50.15,42.2,29.5
315.0,평일,5,2527,여의도,하행,35.45,33.05,31.45,32.5,28.450000000000003,30.05,38.6,55.05,53.6,40.95,28.15,24.6,21.55,11.5
260.0,평일,5,2528,여의나루,상행,19.549999999999997,22.8,26.299999999999997,29.85,29.7,37.3,50.8,81.2,81.9,47.349999999999994,41.05,40.3,35.3,23.55
316.0,평일,5,2528,여의나루,하행,34.25,33.0,31.35,33.05,29.3,31.700000000000003,40.7,63.05,62.05,46.85,33.2,27.8,24.0,13.100000000000001
261.0,평일,5,2529,마포,상행,23.0,26.15,29.1,32.7,31.85,39.5,52.0,80.8,79.4,46.05,39.05,39.3,34.0,22.9
317.0,평일,5,2529,마포,하행,34.4,33.650000000000006,31.8,33.85,30.05,32.15,41.9,62.75,62.45,46.8,33.95,29.0,25.05,13.3
262.0,평일,5,2530,공덕,상행,23.85,26.85,29.25,32.599999999999994,31.65,39.65,52.1,79.1,75.6,46.15,38.05,37.2,32.3,22.9
318.0,평일,5,2530,공덕,하행,35.25,34.4,32.3,34.2,29.65,30.9,37.5,54.0,51.65,40.35,29.2,25.299999999999997,22.7,13.100000000000001
263.0,평일,5,2531,애오개,상행,21.549999999999997,25.25,27.6,30.700000000000003,31.35,39.05,51.75,81.35,77.6,46.4,37.599999999999994,36.15,31.1,20.95
319.0,평일,5,2531,애오개,하행,35.2,35.1,32.1,34.45,29.5,30.5,36.9,53.3,51.05,40.05,28.450000000000003,24.75,21.65,12.5
264.0,평일,5,2532,충정로,상행,21.25,25.05,27.049999999999997,30.35,31.049999999999997,38.3,52.6,80.05,78.75,46.65,37.849999999999994,37.1,31.9,21.75
320.0,평일,5,2532,충정로,하행,33.95,33.7,31.3,32.900000000000006,28.75,29.700000000000003,35.95,50.7,49.9,39.25,28.0,24.15,21.299999999999997,13.15
265.0,평일,5,2533,서대문,상행,20.8,24.15,26.15,29.200000000000003,30.1,37.349999999999994,51.6,75.75,72.35,44.0,36.15,35.8,30.85,21.25
321.0,평일,5,2533,서대문,하행,32.75,34.6,32.0,32.45,29.85,32.6,40.75,59.099999999999994,58.65,42.7,30.950000000000003,27.35,23.8,13.95
266.0,평일,5,2534,광화문,상행,22.05,24.5,26.4,29.75,30.25,35.05,46.5,63.0,60.95,40.25,32.45,32.55,27.85,20.4
322.0,평일,5,2534,광화문,하행,26.8,29.9,30.450000000000003,31.75,32.099999999999994,37.2,49.15,73.45,74.19999999999999,53.3,40.0,37.849999999999994,30.9,16.75
267.0,평일,5,2535,종로3가,상행,28.85,28.55,28.65,30.1,29.1,31.5,39.6,49.0,40.8,31.150000000000002,23.9,22.7,21.9,16.65
323.0,평일,5,2535,종로3가,하행,18.8,21.5,24.8,26.65,28.35,35.099999999999994,46.650000000000006,67.5,69.05,52.2,39.650000000000006,39.25,32.7,19.55
268.0,평일,5,2536,을지로4가,상행,31.3,29.450000000000003,28.25,27.95,25.3,26.5,33.7,39.55,32.75,26.35,19.1,17.1,16.75,12.850000000000001
324.0,평일,5,2536,을지로4가,하행,16.25,18.95,22.45,24.0,26.1,33.0,44.95,68.4,71.0,52.75,40.2,39.0,33.900000000000006,20.15
269.0,평일,5,2537,동대문역사문화공원,상행,30.3,27.450000000000003,26.25,25.3,22.8,23.7,29.6,33.5,26.55,22.8,16.25,14.65,14.35,11.05
325.0,평일,5,2537,동대문역사문화공원,하행,15.75,18.3,23.15,25.25,28.4,36.35,49.150000000000006,73.4,73.25,53.45,43.1,40.55,37.849999999999994,22.75
270.0,평일,5,2538,청구,상행,34.65,32.0,29.5,28.1,24.7,24.700000000000003,31.05,33.1,27.15,24.5,17.049999999999997,14.3,13.8,11.399999999999999
326.0,평일,5,2538,청구,하행,16.75,20.049999999999997,24.9,27.700000000000003,30.5,38.35,53.95,76.94999999999999,75.55,57.2,46.099999999999994,43.349999999999994,41.2,25.4
271.0,평일,5,2539,신금호,상행,37.8,35.45,33.05,30.65,27.450000000000003,27.55,34.25,36.35,31.4,27.700000000000003,18.85,16.65,16.0,13.65
327.0,평일,5,2539,신금호,하행,17.1,20.15,25.0,27.35,30.35,37.85,54.099999999999994,73.80000000000001,74.2,55.7,45.05,42.1,39.8,25.45
272.0,평일,5,2540,행당,상행,37.3,34.599999999999994,32.9,30.599999999999998,27.450000000000003,28.1,35.45,36.85,32.6,28.9,19.450000000000003,17.1,16.75,14.45
328.0,평일,5,2540,행당,하행,18.15,21.0,25.4,27.85,29.799999999999997,37.35,51.75,73.19999999999999,70.75,54.2,43.099999999999994,40.4,38.9,25.25
273.0,평일,5,2541,왕십리,상행,36.0,33.8,32.25,30.6,27.65,28.85,36.3,38.85,34.4,30.65,20.25,18.3,17.95,15.45
329.0,평일,5,2541,왕십리,하행,20.25,23.85,29.45,33.099999999999994,36.5,46.05,64.9,94.25,90.25,72.15,57.05,56.65,54.7,38.15
274.0,평일,5,2542,마장,상행,47.099999999999994,42.25,41.3,38.15,33.650000000000006,33.95,43.099999999999994,46.2,38.25,31.900000000000002,21.45,18.9,18.75,16.1
330.0,평일,5,2542,마장,하행,19.799999999999997,22.75,29.0,32.6,35.7,46.0,63.6,91.4,88.44999999999999,70.85,56.099999999999994,56.25,53.3,37.35
275.0,평일,5,2543,답십리,상행,46.95,40.7,40.35,37.0,32.55,33.15,41.8,43.900000000000006,38.3,31.0,21.299999999999997,18.5,18.65,15.45
331.0,평일,5,2543,답십리,하행,19.65,22.4,28.8,31.75,34.95,44.15,61.2,87.69999999999999,86.8,65.65,53.349999999999994,53.15,49.7,34.8
276.0,평일,5,2544,장한평,상행,44.75,38.65,38.9,36.25,31.5,32.75,41.2,43.25,38.099999999999994,32.35,21.9,19.049999999999997,19.799999999999997,15.7
332.0,평일,5,2544,장한평,하행,19.049999999999997,22.35,28.25,32.0,34.5,42.7,59.25,87.19999999999999,87.4,59.95,53.05,49.4,48.25,33.0
277.0,평일,5,2545,군자,상행,43.5,38.1,37.3,35.95,30.5,32.05,40.8,42.0,38.7,33.25,22.95,20.3,21.15,17.1
333.0,평일,5,2545,군자,하행,24.049999999999997,28.6,34.9,38.5,40.8,50.05,69.0,100.25,92.4,69.44999999999999,62.1,56.5,54.2,37.650000000000006
278.0,평일,5,2546,아차산,상행,52.55,45.900000000000006,44.3,42.75,36.6,40.7,53.05,54.75,56.35,44.5,30.6,27.25,28.35,19.6
334.0,평일,5,2546,아차산,하행,23.049999999999997,27.45,33.8,38.4,39.95,47.099999999999994,67.85,93.75,87.6,65.35,58.5,53.35,50.95,34.5
279.0,평일,5,2547,광나루,상행,50.3,43.349999999999994,42.15,40.0,35.35,39.05,52.7,52.900000000000006,56.75,44.849999999999994,30.7,26.950000000000003,27.75,20.3
335.0,평일,5,2547,광나루,하행,22.200000000000003,26.75,32.35,39.0,37.95,46.5,64.85,91.0,87.15,64.2,54.75,51.650000000000006,49.05,32.8
280.0,평일,5,2548,천호,상행,47.75,41.650000000000006,42.3,37.95,33.75,37.45,49.9,52.1,55.3,42.7,29.700000000000003,25.25,27.0,20.3
336.0,평일,5,2548,천호,하행,18.3,23.35,29.35,35.95,35.2,46.75,55.55,82.85,84.8,60.95,52.099999999999994,51.75,44.55,33.6
281.0,평일,5,2549,강동,상행,47.55,38.7,42.5,35.400000000000006,33.2,37.1,43.55,43.3,45.349999999999994,32.8,22.5,19.55,23.25,16.6
337.0,평일,5,2549,강동,하행,20.4,26.85,33.3,37.5,37.849999999999994,49.349999999999994,59.3,63.85,84.5,58.2,51.65,50.8,43.3,31.35
282.0,평일,5,2550,길동,상행,67.15,55.0,55.5,51.9,44.85,47.45,60.0,53.1,50.6,37.0,26.75,24.200000000000003,25.7,16.25
338.0,평일,5,2550,길동,하행,21.9,31.2,37.6,43.3,48.150000000000006,58.45,76.35,116.30000000000001,119.65,80.0,73.45,65.95,62.55,42.8
283.0,평일,5,2551,굽은다리,상행,62.45,51.900000000000006,52.099999999999994,48.400000000000006,41.95,44.900000000000006,57.25,42.95,49.75,34.400000000000006,24.6,22.75,24.55,13.5
339.0,평일,5,2551,굽은다리,하행,19.3,27.4,34.599999999999994,39.45,43.55,53.15,67.0,99.65,108.65,72.6,65.55000000000001,60.05,55.75,38.0
284.0,평일,5,2552,명일,상행,56.6,47.25,46.849999999999994,42.45,37.6,41.35,53.4,39.5,46.7,31.799999999999997,22.65,20.6,25.45,13.0
340.0,평일,5,2552,명일,하행,18.2,25.75,32.45,36.05,38.95,48.150000000000006,60.900000000000006,90.30000000000001,97.15,64.94999999999999,60.95,54.45,50.25,33.95
285.0,평일,5,2553,고덕,상행,51.599999999999994,43.0,42.8,39.25,34.7,40.25,50.1,37.4,45.45,29.8,21.950000000000003,19.35,21.450000000000003,12.649999999999999
341.0,평일,5,2553,고덕,하행,15.1,22.200000000000003,27.8,29.8,32.5,42.0,52.150000000000006,80.95,89.44999999999999,58.0,54.7,48.85,45.45,30.150000000000002
286.0,평일,5,2554,상일동,상행,44.9,35.599999999999994,35.6,33.85,29.25,32.85,37.9,30.4,38.05,25.0,18.15,15.55,16.5,11.15
342.0,평일,5,2554,상일동,하행,12.55,17.8,21.0,22.05,23.65,30.6,38.5,56.5,65.94999999999999,41.65,40.6,33.75,33.05,22.1
287.0,평일,5,2555,둔촌동,상행,30.3,27.9,28.950000000000003,27.65,25.85,30.799999999999997,39.8,39.45,52.25,37.45,21.75,21.450000000000003,29.15,18.6
343.0,평일,5,2555,둔촌동,하행,16.05,20.25,23.35,26.35,25.15,29.65,36.15,24.6,39.95,27.35,26.6,24.95,22.799999999999997,15.399999999999999
288.0,평일,5,2556,올림픽공원(한국체대),상행,28.3,25.65,26.8,25.7,24.35,28.55,37.900000000000006,36.95,51.65,36.2,21.299999999999997,21.049999999999997,27.200000000000003,17.95
344.0,평일,5,2556,올림픽공원(한국체대),하행,12.6,17.1,19.9,22.85,22.299999999999997,29.05,35.95,24.9,41.650000000000006,28.55,27.45,25.75,24.3,17.9
289.0,평일,5,2557,방이,상행,27.05,23.15,24.25,23.8,20.9,24.0,31.599999999999998,29.8,47.35,30.400000000000002,17.9,18.1,19.6,9.65
345.0,평일,5,2557,방이,하행,11.4,15.2,17.65,19.75,19.2,24.6,30.549999999999997,23.200000000000003,37.05,24.9,24.35,23.9,24.700000000000003,14.950000000000001
290.0,평일,5,2558,오금,상행,23.85,20.549999999999997,22.0,21.45,19.1,22.0,30.549999999999997,27.2,41.650000000000006,27.55,15.85,14.7,14.5,7.3999999999999995
346.0,평일,5,2558,오금,하행,7.449999999999999,10.95,13.95,16.5,17.55,24.35,30.5,22.6,38.25,26.299999999999997,25.05,24.7,24.65,15.3
291.0,평일,5,2559,개롱,상행,22.700000000000003,18.6,19.2,18.0,15.5,15.600000000000001,21.9,15.5,19.1,12.45,8.0,7.6,6.65,3.3000000000000003
347.0,평일,5,2559,개롱,하행,5.199999999999999,7.8500000000000005,10.05,12.05,12.5,18.25,22.1,16.55,28.9,19.7,18.5,18.25,18.049999999999997,11.15
292.0,평일,5,2560,거여,상행,16.6,13.25,14.4,12.600000000000001,11.25,11.3,14.399999999999999,10.399999999999999,12.7,8.45,5.5,4.949999999999999,4.5,2.4
348.0,평일,5,2560,거여,하행,2.25,3.4,4.1,5.0,5.0,8.0,9.5,6.7,11.45,8.25,7.6,7.75,7.05,4.8
293.0,평일,5,2561,마천,상행,6.95,5.5,5.95,5.2,4.550000000000001,4.05,5.45,3.5,5.5,2.8499999999999996,2.1,1.7,1.6,0.95
294.0,평일,5,2562,강일,상행,31.5,25.35,26.549999999999997,25.9,22.15,24.65,29.9,30.65,36.1,19.3,15.05,14.1,15.25,10.5
350.0,평일,5,2562,강일,하행,13.7,15.9,17.950000000000003,19.35,20.55,26.2,33.349999999999994,47.2,56.7,39.8,34.55,28.15,27.95,19.65
295.0,평일,5,2563,미사,상행,25.4,20.85,22.549999999999997,21.9,19.200000000000003,21.4,25.799999999999997,27.15,31.55,17.3,14.25,13.55,14.9,10.35
351.0,평일,5,2563,미사,하행,8.35,10.399999999999999,11.7,13.25,13.65,17.8,20.35,24.75,25.6,18.1,17.3,14.55,15.35,10.5
296.0,평일,5,2564,하남풍산,상행,15.75,13.7,14.9,14.45,13.1,14.45,18.7,16.95,25.25,11.5,8.55,7.3,7.699999999999999,3.4000000000000004
352.0,평일,5,2564,하남풍산,하행,6.8,8.85,10.2,11.4,11.5,15.85,17.95,20.4,22.75,13.1,14.35,12.15,12.4,8.55
297.0,평일,5,2565,하남시청,상행,13.6,11.8,12.7,12.149999999999999,11.149999999999999,11.899999999999999,14.8,11.95,15.25,8.8,7.3,5.6,5.85,2.7
353.0,평일,5,2565,하남시청,하행,3.5999999999999996,4.5,5.550000000000001,5.25,5.45,7.25,8.45,9.0,9.55,5.75,6.4,5.550000000000001,5.4,3.65
298.0,평일,5,2566,하남검단산,상행,6.1,5.6,5.65,5.800000000000001,5.4,5.8,7.199999999999999,5.6,6.75,4.4,3.7,2.7,3.9000000000000004,1.25
355.0,평일,6,2611,응암,상행,15.149999999999999,14.95,16.0,16.45,16.35,19.9,25.6,28.6,44.65,26.15,18.549999999999997,19.85,19.55,12.0
394.0,평일,6,2611,응암,하행,23.05,20.6,21.25,20.45,17.75,19.5,25.2,22.6,21.3,11.6,9.95,9.5,9.25,4.7
395.0,평일,6,2612,역촌,하행,15.95,15.35,16.200000000000003,16.950000000000003,16.0,19.15,23.85,26.049999999999997,39.9,23.35,16.65,17.700000000000003,17.15,10.25
396.0,평일,6,2613,불광,하행,7.85,8.55,8.7,9.9,10.3,12.55,16.35,16.45,24.549999999999997,15.799999999999999,11.05,11.45,10.75,6.6
397.0,평일,6,2614,독바위,하행,8.6,8.95,9.2,9.8,10.25,11.95,15.75,15.0,21.35,13.35,9.350000000000001,9.5,8.899999999999999,5.5
398.0,평일,6,2615,연신내,하행,15.799999999999999,15.65,16.7,16.75,16.55,20.0,25.85,23.25,26.5,16.6,12.75,12.05,11.05,6.35
399.0,평일,6,2616,구산,하행,18.95,18.1,18.7,18.049999999999997,16.5,19.95,24.3,21.6,21.85,12.85,10.55,9.85,9.350000000000001,5.3
361.0,평일,6,2617,새절,상행,14.3,14.2,15.850000000000001,17.15,18.200000000000003,23.55,32.45,37.65,60.8,37.75,27.2,28.85,27.9,17.25
400.0,평일,6,2617,새절,하행,27.2,23.55,24.0,22.8,19.6,20.9,27.8,25.6,22.85,12.0,9.95,9.65,9.2,4.7
362.0,평일,6,2618,증산,상행,14.5,14.95,16.9,19.4,20.549999999999997,27.3,37.35,44.7,76.1,46.95,33.45,35.15,34.0,21.35
401.0,평일,6,2618,증산,하행,30.75,25.9,26.1,25.35,21.5,22.2,28.95,26.95,23.9,12.35,10.649999999999999,9.899999999999999,9.15,4.85
363.0,평일,6,2619,디지털미디어시티,상행,15.2,16.15,17.95,20.65,22.450000000000003,31.05,41.8,50.6,86.8,53.75,39.4,40.65,39.35,25.15
402.0,평일,6,2619,디지털미디어시티,하행,31.75,26.6,26.65,26.049999999999997,21.4,21.75,28.1,30.85,31.5,14.850000000000001,11.0,10.149999999999999,9.45,5.1
364.0,평일,6,2620,월드컵경기장,상행,14.3,15.3,17.4,20.4,22.15,30.75,42.05,49.7,84.85,54.2,39.6,41.35,39.65,25.9
403.0,평일,6,2620,월드컵경기장,하행,31.65,26.2,26.35,25.6,21.55,22.4,30.05,32.9,32.25,15.149999999999999,11.3,10.45,10.0,5.65
365.0,평일,6,2621,마포구청,상행,15.65,16.55,18.55,21.5,22.85,30.55,42.150000000000006,49.75,86.15,54.650000000000006,39.8,41.5,39.8,25.7
404.0,평일,6,2621,마포구청,하행,36.3,30.55,30.6,29.2,24.950000000000003,25.85,33.5,36.75,37.55,17.15,12.55,11.6,10.75,6.0
366.0,평일,6,2622,망원,상행,17.6,18.4,21.299999999999997,24.5,25.75,35.2,45.55,56.5,95.75,59.699999999999996,44.65,46.0,45.1,28.75
405.0,평일,6,2622,망원,하행,38.4,33.3,33.25,32.45,28.5,29.15,36.9,40.95,42.1,20.65,15.950000000000001,15.5,13.75,7.8
367.0,평일,6,2623,합정,상행,21.75,23.049999999999997,25.9,30.049999999999997,30.5,41.7,52.0,61.95,100.6,66.05,47.45,48.15,47.400000000000006,28.5
406.0,평일,6,2623,합정,하행,25.3,22.15,22.35,22.9,20.0,20.7,23.85,27.75,31.1,15.85,12.8,13.100000000000001,13.0,8.2
368.0,평일,6,2624,상수,상행,15.899999999999999,16.75,18.950000000000003,21.8,21.35,29.6,36.85,41.3,63.1,38.95,28.75,29.700000000000003,28.950000000000003,17.7
407.0,평일,6,2624,상수,하행,22.7,20.799999999999997,21.65,22.25,20.2,21.299999999999997,25.799999999999997,30.2,32.25,16.6,14.55,16.05,16.8,10.95
369.0,평일,6,2625,광흥창,상행,19.25,18.85,20.65,23.65,22.450000000000003,30.15,37.400000000000006,43.45,65.95,39.650000000000006,28.6,28.549999999999997,27.65,17.1
408.0,평일,6,2625,광흥창,하행,23.2,21.1,22.200000000000003,21.950000000000003,20.299999999999997,20.85,25.8,31.200000000000003,33.35,17.05,14.45,16.0,16.85,10.85
370.0,평일,6,2626,대흥,상행,19.15,17.85,20.4,23.35,21.75,29.3,36.6,43.05,64.15,39.599999999999994,29.2,29.1,28.950000000000003,17.55
409.0,평일,6,2626,대흥,하행,23.1,21.4,22.549999999999997,23.15,21.25,22.15,28.95,33.9,36.15,18.15,15.8,18.1,19.1,11.7
371.0,평일,6,2627,공덕,상행,24.05,19.75,21.5,24.8,22.95,29.45,36.6,43.45,66.2,41.55,29.55,29.75,28.6,17.35
410.0,평일,6,2627,공덕,하행,27.5,25.799999999999997,26.3,26.9,24.6,26.5,35.4,49.0,59.25,27.1,22.55,24.85,24.65,15.55
372.0,평일,6,2628,효창공원앞,상행,26.7,22.15,24.3,27.15,24.950000000000003,32.25,40.15,47.400000000000006,66.75,43.75,31.3,31.95,31.900000000000002,18.700000000000003
411.0,평일,6,2628,효창공원앞,하행,27.700000000000003,26.450000000000003,26.75,27.65,24.75,26.85,35.4,50.05,60.9,28.200000000000003,22.4,24.450000000000003,24.15,15.2
373.0,평일,6,2629,삼각지,상행,27.4,22.6,24.25,26.6,25.1,31.799999999999997,40.75,47.35,66.05000000000001,42.85,32.1,33.15,32.9,19.45
412.0,평일,6,2629,삼각지,하행,23.950000000000003,23.450000000000003,24.1,23.9,22.0,23.85,31.35,44.8,55.05,25.8,20.700000000000003,22.7,22.75,14.9
374.0,평일,6,2630,녹사평,상행,23.05,18.8,21.65,22.700000000000003,21.5,27.65,35.7,38.35,50.7,35.0,26.7,27.65,28.65,15.75
413.0,평일,6,2630,녹사평,하행,23.75,22.75,22.85,23.0,21.6,23.299999999999997,31.1,43.6,54.1,27.25,20.5,22.9,23.4,15.6
375.0,평일,6,2631,이태원,상행,22.35,18.55,21.25,22.9,21.200000000000003,27.75,34.65,38.25,48.15,33.849999999999994,25.2,25.5,27.049999999999997,14.100000000000001
414.0,평일,6,2631,이태원,하행,21.75,21.8,21.95,22.7,21.45,23.75,31.9,44.55,54.45,27.3,20.85,23.4,24.35,16.55
376.0,평일,6,2632,한강진,상행,23.45,19.75,22.0,23.25,21.15,27.15,32.2,37.7,46.0,32.650000000000006,23.549999999999997,24.15,25.549999999999997,12.9
415.0,평일,6,2632,한강진,하행,18.75,19.9,20.3,21.05,20.6,23.85,32.9,46.75,56.849999999999994,29.1,23.25,25.65,28.25,17.299999999999997
377.0,평일,6,2633,버티고개,상행,26.4,21.9,23.65,25.15,22.75,27.5,31.9,35.05,42.35,28.55,20.200000000000003,21.0,20.299999999999997,11.85
416.0,평일,6,2633,버티고개,하행,19.1,20.1,20.25,21.5,20.7,23.95,33.0,47.3,55.55,29.3,22.75,25.45,27.95,17.0
378.0,평일,6,2634,약수,상행,25.8,21.8,24.2,24.75,23.35,27.7,32.45,35.2,42.05,28.95,20.5,21.4,20.4,12.100000000000001
417.0,평일,6,2634,약수,하행,20.950000000000003,23.45,22.9,25.25,24.75,28.25,38.85,57.15,71.75,41.599999999999994,29.75,32.400000000000006,34.35,20.15
379.0,평일,6,2635,청구,상행,31.65,25.450000000000003,28.5,28.3,26.15,31.05,34.25,36.3,38.900000000000006,24.5,18.55,19.700000000000003,19.4,11.3
418.0,평일,6,2635,청구,하행,22.05,25.6,23.25,25.9,25.0,27.85,37.099999999999994,56.9,74.3,41.95,29.05,31.05,32.35,19.6
380.0,평일,6,2636,신당,상행,30.25,24.4,27.75,28.5,25.75,31.15,34.400000000000006,35.9,36.55,21.8,17.65,18.85,19.0,10.85
419.0,평일,6,2636,신당,하행,24.0,28.45,26.3,29.9,28.7,32.35,43.2,69.05000000000001,91.9,52.4,36.0,39.5,42.2,24.799999999999997
381.0,평일,6,2637,동묘앞,상행,37.45,29.6,33.400000000000006,33.85,30.1,35.4,40.349999999999994,41.7,40.150000000000006,24.15,19.1,20.5,19.7,11.25
420.0,평일,6,2637,동묘앞,하행,25.85,29.65,26.450000000000003,30.400000000000002,29.85,34.05,46.75,77.2,99.4,61.650000000000006,38.55,42.55,45.349999999999994,27.6
382.0,평일,6,2638,창신,상행,41.2,31.950000000000003,36.05,35.25,30.45,36.0,41.45,43.2,39.65,23.85,19.35,21.65,20.4,11.25
421.0,평일,6,2638,창신,하행,24.950000000000003,28.85,25.6,29.650000000000002,29.549999999999997,33.3,45.900000000000006,72.1,97.2,59.9,37.4,41.55,43.9,26.700000000000003
383.0,평일,6,2639,보문,상행,40.15,31.2,35.2,34.6,30.2,35.3,40.7,42.650000000000006,38.45,23.6,19.0,21.4,19.75,11.65
422.0,평일,6,2639,보문,하행,23.95,27.6,25.1,29.6,28.35,31.9,43.25,66.5,87.5,53.2,33.2,37.15,39.1,24.6
384.0,평일,6,2640,안암,상행,35.8,29.75,33.15,33.099999999999994,30.45,33.349999999999994,39.349999999999994,40.95,35.3,22.450000000000003,18.55,20.9,19.1,11.149999999999999
423.0,평일,6,2640,안암,하행,15.149999999999999,20.5,20.7,22.95,24.05,30.45,41.9,66.25,83.6,50.5,31.55,35.25,37.0,23.15
385.0,평일,6,2641,고려대,상행,36.45,27.299999999999997,29.8,29.65,24.65,25.95,28.25,28.950000000000003,26.5,16.25,12.55,14.55,12.25,6.85
424.0,평일,6,2641,고려대,하행,11.9,18.25,18.85,20.75,21.799999999999997,28.5,40.0,62.6,79.8,49.9,29.549999999999997,33.099999999999994,34.3,20.950000000000003
