연번,평일주말,호선,역번호,역명,구분,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
386.0,평일,6,2642,월곡,상행,35.05,25.299999999999997,27.2,26.15,21.700000000000003,23.0,23.549999999999997,24.5,22.15,14.3,10.5,10.850000000000001,10.0,6.050000000000001
425.0,평일,6,2642,월곡,하행,10.600000000000001,16.0,17.049999999999997,18.35,19.799999999999997,25.299999999999997,35.95,53.599999999999994,70.65,43.85,25.7,29.200000000000003,30.35,18.8
387.0,평일,6,2643,상월곡,상행,32.1,23.049999999999997,25.15,23.1,20.299999999999997,20.85,21.2,22.0,19.9,13.100000000000001,9.4,9.6,9.35,5.7
426.0,평일,6,2643,상월곡,하행,9.8,15.35,16.450000000000003,17.5,18.950000000000003,23.5,34.9,49.4,66.45,40.6,23.5,27.25,27.9,17.0
388.0,평일,6,2644,돌곶이,상행,30.4,21.5,23.65,21.75,19.049999999999997,19.75,20.05,21.049999999999997,19.4,12.8,9.5,9.3,8.9,5.7
427.0,평일,6,2644,돌곶이,하행,9.45,14.7,15.15,16.35,17.6,21.549999999999997,32.2,45.7,59.75,37.6,20.75,24.25,24.700000000000003,15.7
389.0,평일,6,2645,석계,상행,26.3,19.95,21.75,20.4,17.8,18.8,18.55,19.700000000000003,19.1,12.75,9.4,9.15,8.6,5.65
428.0,평일,6,2645,석계,하행,9.8,14.5,15.8,16.950000000000003,17.85,21.65,29.75,43.95,56.25,35.9,19.45,22.950000000000003,22.7,14.6
390.0,평일,6,2646,태릉입구,상행,24.8,20.5,21.6,20.35,18.1,19.25,19.7,21.35,21.299999999999997,15.2,11.05,10.350000000000001,9.95,6.15
429.0,평일,6,2646,태릉입구,하행,5.15,7.300000000000001,8.05,9.1,9.5,12.1,16.25,24.5,31.75,20.6,11.399999999999999,13.1,13.399999999999999,8.25
391.0,평일,6,2647,화랑대,상행,15.55,12.25,12.75,11.899999999999999,10.25,12.05,11.15,12.3,11.45,6.449999999999999,4.7,4.2,3.65,2.0
430.0,평일,6,2647,화랑대,하행,2.65,3.75,4.65,5.45,5.75,7.5,9.95,13.75,18.2,12.0,6.25,7.15,7.300000000000001,4.65
392.0,평일,6,2648,봉화산,상행,7.45,7.0,6.65,5.949999999999999,4.95,5.45,4.65,5.8,6.550000000000001,3.75,2.85,2.2,2.0,1.1
431.0,평일,6,2648,봉화산,하행,0.9,1.6,1.4,2.0999999999999996,1.75,2.85,2.75,5.199999999999999,7.55,2.3,2.25,1.5,2.1,1.5499999999999998
393.0,평일,6,2649,신내,상행,7.0,7.05,6.75,5.1,5.65,6.4,5.6,7.8500000000000005,8.2,5.25,2.45,2.1,1.45,0.65
432.0,평일,6,2649,신내,하행,4.2,2.2,2.8,3.2,3.6500000000000004,3.95,5.05,7.25,5.949999999999999,6.25,4.5,2.8,2.95,0.9500000000000001
475.0,평일,7,2711,장암,하행,1.75,1.2,1.35,1.4,1.5,1.6,1.7000000000000002,2.05,2.0,1.0,0.6,0.6,0.44999999999999996,0.3
434.0,평일,7,2712,도봉산,상행,0.5,0.65,0.6,0.44999999999999996,0.35,0.4,0.6000000000000001,0.8500000000000001,1.2000000000000002,0.5,0.4,0.4,0.30000000000000004,0.15000000000000002
476.0,평일,7,2712,도봉산,하행,11.05,9.1,9.95,9.2,9.2,9.5,11.25,8.5,10.65,6.05,4.15,4.25,3.6,2.25
435.0,평일,7,2713,수락산,상행,5.8,7.85,8.4,8.5,8.4,10.55,14.1,18.05,24.35,12.8,11.75,12.35,11.9,7.1
477.0,평일,7,2713,수락산,하행,15.549999999999999,12.850000000000001,13.850000000000001,12.95,12.85,13.2,15.05,11.0,13.2,7.4,5.4,5.65,4.65,3.0
436.0,평일,7,2714,마들,상행,7.6499999999999995,10.75,11.55,11.2,11.2,14.6,19.549999999999997,25.25,33.8,19.2,17.35,18.1,17.55,10.600000000000001
478.0,평일,7,2714,마들,하행,20.700000000000003,17.05,18.200000000000003,17.35,15.95,16.5,18.1,12.7,15.45,8.75,6.6,6.5,5.6,3.5
437.0,평일,7,2715,노원,상행,9.05,12.95,14.15,14.25,14.5,19.1,25.9,33.75,45.9,26.549999999999997,23.9,25.2,24.1,15.0
479.0,평일,7,2715,노원,하행,25.450000000000003,22.15,24.15,23.6,21.4,23.1,25.9,19.2,23.950000000000003,15.399999999999999,13.55,13.899999999999999,14.899999999999999,8.15
438.0,평일,7,2716,중계,상행,14.0,18.75,20.0,20.9,21.0,27.55,36.35,48.75,59.6,33.1,28.200000000000003,30.65,28.5,16.950000000000003
480.0,평일,7,2716,중계,하행,30.6,25.5,27.65,26.8,23.4,24.85,28.5,21.25,25.049999999999997,15.700000000000001,14.1,15.100000000000001,15.850000000000001,8.85
439.0,평일,7,2717,하계,상행,14.600000000000001,19.7,21.05,21.95,22.549999999999997,29.799999999999997,39.5,55.05,67.95,39.75,33.650000000000006,36.25,33.849999999999994,20.55
481.0,평일,7,2717,하계,하행,35.0,29.1,31.1,29.2,25.799999999999997,28.0,33.25,24.95,26.799999999999997,17.200000000000003,15.5,16.0,18.25,9.15
440.0,평일,7,2718,공릉,상행,15.600000000000001,20.45,23.049999999999997,24.75,24.5,31.9,43.099999999999994,62.4,79.35,47.150000000000006,39.2,43.65,40.95,25.450000000000003
482.0,평일,7,2718,공릉,하행,36.75,30.7,32.7,30.95,27.25,29.7,36.7,26.8,28.299999999999997,17.85,16.35,17.3,20.0,10.4
441.0,평일,7,2719,태릉입구,상행,16.8,21.5,24.8,26.5,25.700000000000003,34.2,46.65,68.05,85.7,50.8,41.9,46.9,44.25,28.700000000000003
483.0,평일,7,2719,태릉입구,하행,36.45,29.05,31.6,30.299999999999997,26.85,30.25,37.15,28.6,30.05,19.3,17.1,17.75,20.45,10.9
442.0,평일,7,2720,먹골,상행,16.65,22.5,24.0,25.3,24.8,32.95,45.3,65.8,82.5,50.65,41.3,46.4,44.6,29.05
484.0,평일,7,2720,먹골,하행,40.25,30.799999999999997,32.75,31.5,27.95,30.1,36.6,29.25,30.75,19.1,17.200000000000003,17.5,20.0,10.4
443.0,평일,7,2721,중화,상행,16.9,22.6,24.4,25.9,25.7,34.75,47.8,69.55,86.0,53.7,44.8,49.5,46.85,30.05
485.0,평일,7,2721,중화,하행,42.25,32.3,34.1,32.6,28.65,30.9,37.75,30.65,30.799999999999997,19.450000000000003,17.35,17.7,19.75,10.25
444.0,평일,7,2722,상봉,상행,17.6,23.25,24.85,26.65,27.0,38.0,52.05,77.3,89.55000000000001,56.900000000000006,47.95,53.400000000000006,50.349999999999994,32.5
486.0,평일,7,2722,상봉,하행,49.05,37.2,38.75,36.05,31.45,33.55,40.95,33.5,33.55,21.05,18.1,18.4,19.450000000000003,10.4
445.0,평일,7,2723,면목,상행,19.200000000000003,24.799999999999997,26.55,29.0,30.15,42.7,57.900000000000006,89.15,106.55,67.25,55.4,61.0,57.9,37.150000000000006
487.0,평일,7,2723,면목,하행,55.05,39.400000000000006,40.05,37.95,32.55,34.3,41.4,35.75,33.85,21.25,17.8,18.3,19.9,10.399999999999999
446.0,평일,7,2724,사가정,상행,19.549999999999997,24.9,26.95,29.4,31.35,44.7,60.8,94.25,112.85,72.05,59.4,67.25,63.099999999999994,40.599999999999994
488.0,평일,7,2724,사가정,하행,58.400000000000006,41.2,41.8,39.099999999999994,33.4,34.85,42.0,36.6,32.85,21.35,17.85,18.200000000000003,19.5,10.85
447.0,평일,7,2725,용마산,상행,20.35,25.15,27.799999999999997,30.35,32.75,48.05,65.0,98.15,124.65,77.85,64.5,70.75,68.65,42.849999999999994
489.0,평일,7,2725,용마산,하행,59.8,42.05,42.5,39.65,33.849999999999994,35.05,42.55,36.8,32.75,22.700000000000003,17.799999999999997,18.0,19.15,10.600000000000001
448.0,평일,7,2726,중곡,상행,20.9,25.2,28.5,30.799999999999997,34.7,49.95,69.1,104.45,126.15,80.0,66.6,73.05,71.25,43.099999999999994
490.0,평일,7,2726,중곡,하행,62.55,44.55,44.8,41.45,35.7,36.849999999999994,46.0,40.45,35.25,23.75,18.549999999999997,18.7,19.75,10.600000000000001
449.0,평일,7,2727,군자,상행,22.2,26.0,29.95,32.2,36.2,52.4,71.85,107.94999999999999,129.65,83.75,69.80000000000001,76.9,74.75,45.5
491.0,평일,7,2727,군자,하행,68.6,46.55,44.75,43.099999999999994,36.5,35.75,43.45,41.1,35.9,23.549999999999997,18.55,19.1,20.299999999999997,10.2
450.0,평일,7,2728,어린이대공원,상행,20.85,24.1,28.3,31.549999999999997,37.2,53.9,71.4,111.65,128.39999999999998,87.19999999999999,71.5,80.5,77.9,48.55
492.0,평일,7,2728,어린이대공원,하행,64.55,45.3,45.05,43.25,38.599999999999994,39.2,49.349999999999994,47.2,40.15,26.15,21.0,22.8,23.8,12.05
451.0,평일,7,2729,건대입구,상행,27.4,28.6,30.3,34.5,39.900000000000006,54.9,72.45,113.35,126.30000000000001,87.0,71.6,80.25,74.55,47.6
493.0,평일,7,2729,건대입구,하행,50.45,36.05,35.95,35.4,33.349999999999994,35.1,45.3,45.5,40.75,26.95,23.75,26.950000000000003,30.049999999999997,17.05
452.0,평일,7,2730,자양(뚝섬한강공원),상행,28.1,27.1,28.950000000000003,31.75,34.85,45.75,59.7,95.3,107.8,72.0,56.75,61.7,55.65,35.45
494.0,평일,7,2730,자양(뚝섬한강공원),하행,55.15,36.65,35.7,36.2,32.55,34.2,44.099999999999994,44.599999999999994,39.8,26.950000000000003,23.55,26.05,29.4,16.55
453.0,평일,7,2731,청담,상행,27.65,26.9,28.8,31.7,35.0,46.3,60.3,96.6,109.1,72.6,58.35,62.849999999999994,56.85,36.2
495.0,평일,7,2731,청담,하행,51.45,35.9,35.4,35.4,32.95,36.05,47.55,52.2,47.25,31.200000000000003,25.85,28.25,31.0,16.75
454.0,평일,7,2732,강남구청,상행,29.299999999999997,28.0,30.2,31.6,34.85,45.05,57.2,89.69999999999999,97.19999999999999,65.3,54.5,58.150000000000006,50.650000000000006,34.599999999999994
496.0,평일,7,2732,강남구청,하행,46.2,33.55,33.0,34.650000000000006,33.55,38.2,49.5,59.4,60.349999999999994,42.349999999999994,31.95,35.0,37.1,19.35
455.0,평일,7,2733,학동,상행,35.599999999999994,30.950000000000003,31.95,33.55,34.75,41.7,52.25,79.4,82.25,56.8,47.1,49.5,43.65,30.4
497.0,평일,7,2733,학동,하행,39.75,31.95,32.55,34.2,34.55,41.05,54.45,70.65,77.55,52.0,38.45,39.3,44.1,23.8
456.0,평일,7,2734,논현,상행,42.2,33.3,33.0,34.7,34.3,39.349999999999994,48.3,68.9,66.5,49.4,42.15,45.5,39.65,27.8
498.0,평일,7,2734,논현,하행,31.05,28.15,29.25,30.4,32.45,39.5,53.65,73.35,84.95,56.75,42.3,44.150000000000006,50.0,27.75
457.0,평일,7,2735,반포,상행,42.95,31.6,31.85,33.55,31.3,35.55,43.15,56.25,50.55,36.45,32.150000000000006,34.5,29.25,21.15
499.0,평일,7,2735,반포,하행,30.200000000000003,27.4,28.6,29.9,32.15,39.599999999999994,55.4,75.15,83.45,60.15,42.75,44.599999999999994,49.400000000000006,27.55
458.0,평일,7,2736,고속터미널,상행,43.05,31.75,31.8,33.400000000000006,30.95,34.8,41.45,54.5,48.8,35.85,31.2,33.35,28.3,21.0
500.0,평일,7,2736,고속터미널,하행,27.85,27.25,28.85,31.85,36.099999999999994,47.45,65.05,91.55,102.05000000000001,75.69999999999999,58.25,58.349999999999994,64.8,34.55
459.0,평일,7,2737,내방,상행,51.2,39.6,38.3,37.849999999999994,34.55,35.2,42.25,51.75,44.900000000000006,31.35,25.950000000000003,28.15,22.85,19.35
501.0,평일,7,2737,내방,하행,26.4,26.65,28.2,31.150000000000002,36.0,47.55,65.75,95.5,103.9,79.69999999999999,57.7,59.099999999999994,65.1,33.95
460.0,평일,7,2738,총신대입구,상행,51.25,39.05,37.6,37.2,33.55,33.8,39.75,47.15,39.6,29.8,24.25,26.1,21.65,19.200000000000003
502.0,평일,7,2738,총신대입구,하행,25.049999999999997,24.15,25.1,27.85,31.7,41.25,57.25,81.85,92.0,71.0,52.650000000000006,55.05,63.75,37.45
461.0,평일,7,2739,남성,상행,46.599999999999994,35.349999999999994,33.75,33.6,29.9,30.65,36.95,42.9,34.5,26.8,21.0,21.75,17.700000000000003,15.05
503.0,평일,7,2739,남성,하행,24.4,23.1,24.25,26.7,30.1,38.849999999999994,54.1,77.19999999999999,85.65,69.19999999999999,49.25,51.849999999999994,58.650000000000006,35.35
462.0,평일,7,2740,숭실대입구,상행,42.45,32.25,31.85,31.5,28.799999999999997,29.5,36.65,43.599999999999994,34.55,26.5,21.200000000000003,21.450000000000003,16.35,14.75
504.0,평일,7,2740,숭실대입구,하행,19.4,19.299999999999997,22.299999999999997,24.299999999999997,27.8,36.65,52.05,73.5,78.94999999999999,63.6,45.75,48.85,54.05,31.85
463.0,평일,7,2741,상도,상행,41.15,31.0,29.9,29.25,26.0,26.55,31.700000000000003,38.55,33.8,25.65,19.7,19.15,14.75,13.65
505.0,평일,7,2741,상도,하행,17.799999999999997,17.799999999999997,20.85,23.450000000000003,25.450000000000003,35.15,48.7,68.7,74.7,59.95,43.05,46.05,50.599999999999994,29.4
464.0,평일,7,2742,장승배기,상행,40.35,30.35,29.049999999999997,28.15,25.299999999999997,24.8,30.1,36.9,33.15,24.950000000000003,19.700000000000003,18.1,14.3,13.55
506.0,평일,7,2742,장승배기,하행,17.95,17.75,20.65,22.85,24.799999999999997,34.0,47.7,66.75,71.30000000000001,58.3,41.25,44.05,47.4,29.55
465.0,평일,7,2743,신대방삼거리,상행,37.65,29.2,28.4,26.8,24.5,24.450000000000003,30.75,37.05,33.3,25.6,19.95,17.950000000000003,14.55,13.95
507.0,평일,7,2743,신대방삼거리,하행,17.950000000000003,17.75,20.35,22.1,23.55,31.75,44.75,62.05,64.94999999999999,51.7,36.95,39.7,43.0,27.5
466.0,평일,7,2744,보라매,상행,34.55,27.15,26.4,25.450000000000003,23.549999999999997,23.95,29.9,37.9,35.3,26.05,20.450000000000003,19.2,15.399999999999999,15.4
508.0,평일,7,2744,보라매,하행,17.6,17.15,19.5,21.35,22.65,30.85,42.6,60.75,65.55000000000001,50.25,35.7,37.7,40.9,25.6
467.0,평일,7,2745,신풍,상행,33.45,26.0,25.25,24.6,22.1,22.1,27.85,36.1,35.25,26.1,20.65,18.85,15.100000000000001,13.85
509.0,평일,7,2745,신풍,하행,18.4,17.75,19.95,21.45,22.35,30.2,41.75,59.35,63.2,46.7,33.7,35.35,38.15,23.6
468.0,평일,7,2746,대림,상행,30.1,24.9,25.05,23.65,22.3,22.65,29.2,37.650000000000006,37.95,27.9,21.85,20.2,16.25,15.15
510.0,평일,7,2746,대림,하행,20.700000000000003,20.55,23.45,25.65,27.1,36.7,50.2,72.95,80.75,59.849999999999994,42.0,43.65,47.95,30.4
469.0,평일,7,2747,남구로,상행,38.5,31.35,31.25,29.5,26.9,27.200000000000003,34.849999999999994,45.45,45.65,31.05,24.700000000000003,21.5,16.25,14.6
511.0,평일,7,2747,남구로,하행,20.450000000000003,20.450000000000003,23.549999999999997,25.5,26.75,35.95,48.150000000000006,74.75,89.2,61.8,42.25,42.55,46.45,32.8
470.0,평일,7,2748,가산디지털단지,상행,39.45,31.7,31.3,29.799999999999997,27.05,27.450000000000003,35.349999999999994,45.349999999999994,44.1,30.6,24.45,21.85,16.55,13.5
512.0,평일,7,2748,가산디지털단지,하행,16.15,19.4,23.75,26.15,30.349999999999998,41.75,59.75,110.7,130.2,77.65,52.65,52.65,54.25,40.05
471.0,평일,7,2749,철산,상행,44.3,34.25,31.9,29.15,24.45,24.8,30.700000000000003,27.450000000000003,23.95,18.7,17.15,16.1,14.25,11.25
513.0,평일,7,2749,철산,하행,15.05,18.25,21.85,24.549999999999997,26.5,36.8,51.2,97.25,116.9,66.55,46.5,45.95,46.099999999999994,33.650000000000006
472.0,평일,7,2750,광명사거리,상행,39.55,30.55,28.25,26.65,22.4,22.95,28.099999999999998,25.8,23.0,18.2,16.05,13.649999999999999,13.7,10.5
514.0,평일,7,2750,광명사거리,하행,13.100000000000001,15.45,18.65,21.15,22.95,31.65,45.25,84.55,106.95,57.85,41.15,40.0,40.1,28.45
473.0,평일,7,2751,천왕,상행,32.25,26.75,25.6,23.1,19.6,20.65,24.299999999999997,24.15,22.3,16.4,14.899999999999999,12.45,13.05,10.2
515.0,평일,7,2751,천왕,하행,12.55,14.45,17.049999999999997,19.2,20.65,28.6,41.05,77.35,97.75,51.900000000000006,37.05,35.35,35.099999999999994,24.700000000000003
474.0,평일,7,2752,온수,상행,28.95,24.15,23.25,20.9,17.7,18.85,22.3,22.45,22.85,16.2,14.75,12.0,13.100000000000001,10.25
516.0,평일,7,2752,온수,하행,12.6,12.8,15.950000000000001,18.35,19.15,25.75,37.400000000000006,65.2,91.55,51.349999999999994,31.150000000000002,34.0,33.55,30.8
517.0,평일,8,2810,암사역사공원,상행,7.050000000000001,7.7,9.1,10.9,12.350000000000001,16.4,22.25,30.15,46.25,32.75,24.700000000000003,27.35,30.049999999999997,21.700000000000003
536.0,평일,8,2810,암사역사공원,하행,20.1,17.05,16.700000000000003,15.15,12.75,12.8,16.0,16.45,12.25,5.9,4.7,5.15,5.2,3.95
518.0,평일,8,2811,암사,상행,8.05,9.0,11.05,13.05,15.15,20.0,27.700000000000003,35.6,53.400000000000006,37.75,29.25,33.5,35.65,26.15
537.0,평일,8,2811,암사,하행,30.45,26.9,26.85,24.55,20.25,20.450000000000003,23.4,24.700000000000003,19.35,9.45,8.15,8.2,8.1,5.55
519.0,평일,8,2812,천호,상행,12.9,14.95,18.1,21.35,24.2,33.05,42.5,52.2,76.80000000000001,56.400000000000006,42.6,48.7,51.8,37.95
538.0,평일,8,2812,천호,하행,46.150000000000006,40.9,42.0,39.849999999999994,34.8,36.15,44.7,50.95,43.2,22.299999999999997,17.35,19.299999999999997,19.85,14.399999999999999
520.0,평일,8,2813,강동구청,상행,25.15,27.6,31.049999999999997,36.0,39.25,53.85,66.5,82.35,121.15,80.7,65.4,71.5,73.65,48.849999999999994
539.0,평일,8,2813,강동구청,하행,48.75,42.8,43.8,40.95,35.849999999999994,37.1,45.95,53.45,46.150000000000006,22.2,17.8,19.35,19.75,13.75
521.0,평일,8,2814,몽촌토성,상행,25.35,27.2,32.95,37.55,39.849999999999994,55.85,69.44999999999999,88.94999999999999,128.5,85.44999999999999,69.75,76.35,79.4,53.35
540.0,평일,8,2814,몽촌토성,하행,49.55,43.599999999999994,44.900000000000006,41.95,37.7,39.2,48.9,58.5,51.5,23.6,19.0,20.25,21.1,14.4
522.0,평일,8,2815,잠실,상행,27.5,28.85,34.55,39.0,41.95,56.650000000000006,68.4,89.5,129.55,88.1,70.95,77.5,80.65,54.65
541.0,평일,8,2815,잠실,하행,38.0,38.25,42.55,44.0,44.5,51.2,66.0,87.85,93.75,51.05,40.5,46.15,52.599999999999994,34.35
523.0,평일,8,2816,석촌,상행,52.2,46.25,48.05,50.3,46.099999999999994,58.7,66.8,85.0,112.55000000000001,64.7,49.15,51.95,51.85,30.0
542.0,평일,8,2816,석촌,하행,37.650000000000006,38.45,43.8,45.0,45.75,53.8,69.75,91.6,104.69999999999999,61.2,44.0,51.849999999999994,58.75,39.599999999999994
524.0,평일,8,2817,송파,상행,58.150000000000006,49.55,51.5,52.8,47.95,61.0,69.05,86.85,113.6,63.449999999999996,47.650000000000006,49.8,46.9,26.799999999999997
543.0,평일,8,2817,송파,하행,37.55,38.2,42.849999999999994,43.25,43.599999999999994,50.25,66.05,85.75,97.25,56.0,41.0,47.35,54.5,40.4
525.0,평일,8,2818,가락시장,상행,54.4,46.599999999999994,49.150000000000006,49.8,47.599999999999994,58.65,68.3,86.55,112.9,63.300000000000004,47.45,49.7,46.900000000000006,26.95
544.0,평일,8,2818,가락시장,하행,34.0,33.15,37.55,38.25,38.45,45.4,59.45,81.1,94.9,53.599999999999994,39.400000000000006,44.7,52.95,40.0
526.0,평일,8,2819,문정,상행,50.4,42.9,44.8,44.95,43.15,51.400000000000006,60.55,79.65,97.0,53.099999999999994,41.55,42.150000000000006,37.099999999999994,21.25
545.0,평일,8,2819,문정,하행,24.8,26.700000000000003,31.05,31.7,32.9,40.400000000000006,53.05,81.15,95.45,52.55,37.2,42.1,49.099999999999994,36.35
527.0,평일,8,2820,장지,상행,46.650000000000006,36.75,37.95,36.75,34.45,41.25,48.35,52.650000000000006,59.75,38.95,30.55,29.75,27.45,15.8
546.0,평일,8,2820,장지,하행,21.1,20.7,25.8,26.7,27.85,34.9,46.1,70.2,84.85,45.3,33.7,37.85,43.75,31.8
528.0,평일,8,2821,복정,상행,40.3,31.7,32.6,30.65,28.75,33.7,40.7,42.15,49.95,31.5,24.75,23.7,25.1,15.05
547.0,평일,8,2821,복정,하행,11.3,11.7,15.2,17.15,17.200000000000003,23.0,31.700000000000003,46.55,62.45,36.7,25.45,27.25,33.0,26.75
529.0,평일,8,2822,산성,상행,21.95,17.4,19.7,17.45,15.5,18.549999999999997,20.65,19.05,19.0,10.8,9.25,9.1,8.399999999999999,4.65
548.0,평일,8,2822,산성,하행,9.55,9.45,12.0,13.95,13.05,18.45,23.549999999999997,34.2,44.1,26.75,17.85,19.1,23.049999999999997,20.0
530.0,평일,8,2823,남한산성입구,상행,18.25,15.1,17.299999999999997,15.65,14.0,17.55,19.8,18.1,18.6,10.5,9.45,9.2,8.8,4.65
549.0,평일,8,2823,남한산성입구,하행,7.550000000000001,8.45,9.95,10.95,11.3,15.1,18.9,25.5,32.15,18.95,11.899999999999999,12.55,15.100000000000001,12.75
531.0,평일,8,2824,단대오거리,상행,13.35,11.15,12.35,11.85,10.850000000000001,13.95,15.75,13.7,16.15,10.4,9.100000000000001,9.2,9.05,5.15
550.0,평일,8,2824,단대오거리,하행,7.3,7.75,9.05,9.35,9.3,11.25,13.45,15.95,17.25,8.95,6.0,6.25,7.5,5.95
532.0,평일,8,2825,신흥,상행,9.05,8.2,8.95,9.3,9.4,12.600000000000001,13.55,10.5,13.75,9.5,8.399999999999999,8.35,9.1,5.15
551.0,평일,8,2825,신흥,하행,6.9,7.05,7.85,8.0,7.75,9.15,10.55,11.85,11.45,5.5,3.7,3.7,4.300000000000001,3.65
533.0,평일,8,2826,수진,상행,7.199999999999999,6.95,7.949999999999999,8.6,8.65,11.85,12.75,9.899999999999999,13.75,9.45,8.45,8.3,9.2,5.0
552.0,평일,8,2826,수진,하행,7.050000000000001,7.0,8.0,7.85,7.35,8.850000000000001,10.3,10.350000000000001,8.1,3.05,2.1500000000000004,2.2,2.25,1.4
534.0,평일,8,2827,모란,상행,6.15,6.2,7.2,8.1,8.35,11.4,11.95,9.55,14.5,9.5,8.7,8.350000000000001,9.4,5.45
535.0,평일,8,2828,남위례,상행,25.85,20.3,22.4,20.1,17.95,21.55,23.85,23.4,23.6,12.85,11.2,11.5,11.3,6.25
554.0,평일,8,2828,남위례,하행,10.1,10.15,13.15,15.1,14.8,20.75,27.950000000000003,40.85,54.65,33.75,22.25,24.0,28.5,23.65
