연번,호선,역번호,역명,상행(내선순환),출구 번호,하행(외선순환),출구번호,기타
1,1호선,150,서울역,회현 방면,"3-3, 9-3",숙대입구방면,"2-1, 8-1,",
2,1호선,151,시청,종각 방면,"2-2, 4-1, 6-1, 7-4",서울역 방면,"4-1, 5-4, 7-4, 9-3",
3,1호선,159,동묘앞,신설동 방면,"4-3, 9-1, 10-4,",동대문 방면,"2-3, 7-1",
4,2호선,201,시청,을지로입구 방면,"2-2, 4-1, 7-4, 9-4",충정로 방면,"2-1, 4-1, 7-4, 9-3",
5,2호선,202,을지로입구,을지로3가 방면,"1-3, 5-2, 7-2, 10-2",시청 방면,"1-3, 4-3, 6-3, 10-2",
6,2호선,203,을지로3가,을지로4가 방면,"4-1, 4-3, 4-4, 9-2,",을지로입구 방면,"2-3, 4-1, 7-4, 9-2",
7,2호선,204,을지로4가,동대문역사공원 방면,"2-4, 7-4, 9-2",을지로3가 방면,"3-3, 4-1, 9-1,",
8,2호선,205,동대문역사문화공원(DDP),신당 방면,"2-3, 8-1,",을지로4가 방면,"3-4, 9-2",
9,2호선,206,신당,상왕십리 방면,"1-1, 3-1, 4-3, 7-3, 9-1",동대문역사공원 방면,"2-4, 4-2, 7-2, 8-4, 10-4",
10,2호선,207,상왕십리,왕십리 방면,"3-1, 4-3, 7-2,",신당 방면,"4-3, 7-2, 8-4,",
11,2호선,208,왕십리(성동구청),한양대 방면,"2-4, 4-4, 7-4, 9-2,",상왕십리 방면,"2-3, 4-1, 7-1, 9-1",
12,2호선,209,한양대,뚝섬 방면,"2-4, 4-3, 7-3, 9-1",왕십리 방면,"2-4, 4-2, 7-2, 9-1",
13,2호선,210,뚝섬,성수 방면,"2-3, 4-4, 7-1, 9-2,",한양대 방면,"2-3, 4-4, 7-1, 9-1",
14,2호선,211,성수,건대입구 방면,"1-1, 10-4","뚝섬, 용답 방면","1-1, 10-4, ",
15,2호선,212,건대입구,구의 방면,"3-2, 4-2, 6-3,",성수 방면,"5-2, 7-3, 8-3,",
16,2호선,213,구의(광진구청),강변 방면,"3-4, 8-1,",건대입구 방면,"3-4, 8-1",
17,2호선,214,강변(동서울터미널),잠실나루 방면,"3-2, 6-3, 9-1,",구의 방면,"3-1, 5-2, 8-3",
18,2호선,215,잠실나루,잠실 방면,"4-2, 7-3,",강변 방면,"4-2, 7-3,",
19,2호선,216,잠실(송파구청),잠실새내 방면,"2-3, 7-3,",잠실나루 방면,"4-1, 5-4, 9-1",
20,2호선,217,잠실새내,종합운동장 방면,"3-3, 8-1,",잠실 방면,"3-4, 8-2, ",
21,2호선,218,종합운동장,삼성 방면,"3-4, 7-3, 9-3, ",잠실새내 방면,"2-1, 4-1, 7-4,",
22,2호선,219,삼성(무역센터),선릉 방면,"3-3, 9-2,",종합운동장 방면,"2-2, 8-1",
23,2호선,220,선릉,역삼 방면,"4-3, 7-2,",삼성 방면,"3-1, 8-4",
24,2호선,221,역삼,강남 방면,"3-3, 9-4,",선릉 방면,"2-1, 8-2",
25,2호선,222,강남,교대 방면,"2-4, 4-3, 7-3,",역삼 방면,"4-2, 7-2, 9-1",
26,2호선,223,"교대(법원,검찰청)",서초 방면,"4-1, 8-2,",강남 방면,"3-3, 7-4",
27,2호선,224,서초,방배 방면,"4-1, 8-1,",교대 방면,"3-3, 7-4",
28,2호선,225,방배,사당 방면,"4-1, 7-2,",서초 방면,"4-2, 7-4,",
29,2호선,226,사당,낙성대 방면,"3-3, 8-1, ",방배 방면,"3-3, 5-1, 5-2, 8-1,",
30,2호선,227,낙성대(강감찬),서울대입구 방면,"4-2, 7-4,",사당 방면,"4-1, 7-3,",
31,2호선,228,서울대입구(관악구청),봉천 방면,"3-4, 6-1, 6-2,",낙성대 방면,"5-3, 7-4",
32,2호선,229,봉천,신림 방면,"2-4, 8-4",서울대입구 방면,"2-4, 8-4",
33,2호선,230,신림,신대방 방면,"4-2, 8-1,",봉천 방면,"3-4, 7-3",
34,2호선,231,신대방,구로디지털단지 방면,"3-1, 7-1, ",신림 방면,"4-3, 8-3,",
35,2호선,232,구로디지털단지,대림 방면,"3-2, 8-4,",신대방 방면,"2-4, 8-2",
36,2호선,233,대림(구로구청),신도림 방면,"2-1, 4-2, 7-4, 9-4,",구로디지털단지 방면,"2-1, 4-2, 7-4, 9-4",
37,2호선,234,신도림,"문래, 도림천 방면","2-2, 4-2, 7-3, 9-3",대림 방면,"2-2, 4-1, 7-3, 9-3,",
38,2호선,235,문래,영등포구청 방면,"3-1, 4-3, 7-4, 9-2",신도림 방면,"2-3, 4-1, 7-2, 8-4,",
39,2호선,236,영등포구청,당산 방면,"2-3, 4-2, 9-3,",문래 방면,"2-3, 3-1, 7-4, 9-3",
40,2호선,237,당산,합정 방면,"3-1, 4-4, 8-1, 8-3, ",영등포구청 방면,"3-1, 3-4, 7-1, 8-4",
41,2호선,238,합정,홍대입구 방면,"4-3, 7-3",당산 방면,"4-1, 8-4,",
42,2호선,239,홍대입구,신촌 방면,"3-2, 5-1, 7-3,",합정 방면,"4-1, 6-4, 8-2",
43,2호선,240,신촌,이대 방면,"3-4, 5-3, 6-1, 7-4",홍대입구 방면,"4-1, 5-4, 6-2, 8-1",
44,2호선,241,이대,아현 방면,"2-2, 9-2,",신촌 방면,"2-2, 9-2,",
45,2호선,242,아현,충정로 방면,"5-1,",이대 방면,"6-4,",
46,2호선,243,충정로(경기대입구),시청 방면,"2-1, 4-1, 7-2, 9-1,",아현 방면,"2-4, 4-3, 7-4, 9-4,",
47,2호선,244,용답,성수 방면,"2-3,",신답 방면,"3-2,",
48,2호선,245,신답,용답 방면,"3-1,",용두 방면,"3-1,",
49,2호선,250,용두(동대문구청),신답 방면,"3-1, 3-2",신설동 방면,"2-3, 2-3, 2-4",신설역
50,2호선,246,신설동,,,신설동 방면,"1-1, ",
51,2호선,247,도림천,양천구청 방면,"2-2,",신도림 방면,"5-3, ",
52,2호선,248,양천구청,신정네거리 방면,"2-3, 5-1,",도림천 방면,"2-3, 5-1,",
53,2호선,249,신정네거리,까치산 방면,"3-2, 5-1,",앙천구청 방면,"2-4, 4-3",
54,3호선,309,지축,지축역 구파발 방면,"3-3, 7-3",삼송 방면,"4-2, 8-2",
55,3호선,310,구파발,연신내 방면,"2-1, 9-4, ",지축 방면,"1-4, 9-3",
56,3호선,311,연신내,불광 방면,"2-1, 10-1",구파발 방면,"1-3, 9-3",
57,3호선,312,불광,오금 방면,"4-3, 7-3",대화 방면,"4-2, 7-2",
58,3호선,313,녹번,홍제 방면,"4-2, 7-4, ",불광 방면,"3-4, 7-2",
59,3호선,314,홍제,오금 방면,"3-1, 7-1",녹번 방면,"4-4, 8-4",
60,3호선,315,무악재,독립문 방면,"4-4, 7-1",홍제 방면,"4-4, 7-1",
61,3호선,316,독립문,경복궁 방면,"4-1, 7-1",무약재 방면,"4-4, 7-4",
62,3호선,317,경복궁(정부서울청사),안국 방면,"3-2, 9-1",독립문 방면,"2-4, 8-3",
63,3호선,318,안국,종로3가 방면,"4-4, 7-2",경복궁 방면,"4-3, 7-1",
64,3호선,319,종로3가,을지로3가 방면,"2-4, 7-3, 9-2",안국 방면,"2-3, 4-3, 9-1",
65,3호선,320,을지로3가,충무로 방면,"4-3, 7-2",종로3가 방면,"4-2, 7-1",
66,3호선,321,충무로,동대입구 방면,"7-4, 8-4",을지로3가 방만,"3-4, 4-4 ",
67,3호선,322,동대입구,약수 방면,"2-4, 7-3",충무로 방면,"4-2, 9-1",
68,3호선,323,약수,금호 방면,"4-2, 8-4",동대입구 방면,"3-1, 7-2",
69,3호선,324,금호,옥수 방면,"7-4,",약수 방면,"4-1,",
70,3호선,325,옥수,압구정 방면,"4-1, 7-4 ",금호 방면,"4-1, 7-4",
71,3호선,326,압구정,신사 방면,"2-4, 9-2",옥수 방면,"2-2, 9-1",
72,3호선,327,신사,잠원 방면,"4-2, 7-4",압구정 방면,"4-1, 9-1",
73,3호선,328,잠원,고속터미널 방면,"4-3, ",신사 방면,"7-1,",
74,3호선,329,고속터미널,교대 방면,"2-3, 4-,3, 7-2",잠원 방면,"4-3, 7-2, 9-2",
75,3호선,330,"교대(법원,검찰청)",남부터미널 방면,"2-1, 8-2",고속터미널 방면,"3-3, 9-4",
76,3호선,331,남부터미널(예술의전당),양재 방면,"3-4, 7-2, ",교대 방면,"4-2, 9-3",
77,3호선,332,양재(서초구청),매봉 방면,"3-3, 7-4, ",남부터미널 방면,"3-4, 8-1",
78,3호선,333,매봉,도곡 방면,"6-4,",양재 방면,"5-1,",
79,3호선,334,도곡,대치 방면,"7-3,",매봉 방면,"4-2,",
80,3호선,335,대치,학여울 방면,"1-1, 10-4",도곡 방면,"1-1, 10-4",
81,3호선,336,학여울,대청 방면,"6-4,",대치 방면,"5-1,",
82,3호선,337,대청,일원 방면,"5-4, 8-1",학여울 방면,"3-4, 6-1",
83,3호선,338,일원,수서 방면,"4-2, 6-2",대청 방면,"5-3, 7-3",
84,3호선,339,수서,가락시장 방면,"2-2, 4-3, ",일원 방면,"7-2, 9-4",
85,3호선,340,가락시장,경찰병원 방면,"5-2,",수서 방면,"4-4,",
86,3호선,341,경찰병원,오금 방면,"9-3,",가락시장 방면,"2-2,",
87,3호선,342,오금,오금 방면,"4-2,",,,
88,4호선,409,당고개,별내별가람 방면,"4-3, 7-2,",상계 방면,"4-3, 7-2,",역명변경 당고개-> 불암산
89,4호선,410,상계,불암산 방면,"4-1, 7-3, 9-4",노원 방면,"1-4, 4-1, 7-4, ",
90,4호선,411,노원,상계 방면,"4-1, 7-4, 10-4",창동 방면,"1-1, 4-1, 7-4,",
91,4호선,412,창동,노원 방면,"3-4, 9-2",쌍문 방면,"2-2, 8-1,",
92,4호선,413,쌍문,창동 방면,"2-4, 7-2",수유 방면,"2-4, 7-2",
93,4호선,414,수유(강북구청),쌍문 방면,"2-4, 7-2",미아 방면,"2-4, 7-2",
94,4호선,415,미아(서울사이버대학),수유 방면,"2-4, 7-1,",미아사거리 방면,"2-4, 7-1,",
95,4호선,416,미아사거리,미아 방면,"2-2, 9-2,",길음 방면,"3-1, 9-2,",
96,4호선,417,길음,미아사거리 방면,"2-2, 9-3,",성신여대입구 방면,"2-2, 9-3",
97,4호선,418,성신여대입구(돈암),길음 방면,"4-3, 7-2,",한성대입구 방면,"4-3, 7-2,",
98,4호선,419,한성대입구(삼선교),성신여대입구 방면,"2-4, 9-1",혜화 방면,"2-4, 9-1",
99,4호선,420,혜화,한성대입구 방면,"2-4, 7-1",동대문 방면,"2-4, 7-1",
100,4호선,421,동대문,혜화 방면,"3-4, 8-1,",동대문역사문화공원 방면,"3-3, 7-4,",
101,4호선,422,동대문역사문화공원(DDP),동대문 방면,"1-1, 3-1, 9-2",충무로 방면,"2-3, 8-3, 10-4",
102,4호선,423,충무로,동대문역사문화공원 방면,"4-1, 4-2, 6-3,",명동 방면,"5-2, 7-3,",
103,4호선,424,명동,충무로 방면,"1-1, 10-4,",회현 방면,"1-1, 10-4,",
104,4호선,425,회현(남대문시장),명동 방면,"1-1, 9-4",서울역 방면,"1-4, 10-4,",
105,4호선,426,서울역,회현 방면,"3-3, 9-3,",숙대입구 방면,"2-1, 8-1,",
106,4호선,427,숙대입구(갈월),서울역 방면,"2-1, 7-1, 8-4",삼각지 방면,"2-4, 4-4, 7-1",
107,4호선,428,삼각지,숙대입구 방면,"1-1, 2-1, 9-1,",신용산 방면,"2-4, 9-3, 10-4",
108,4호선,429,신용산,삼각지 방면,"4-3, 9-1",이촌 방면,"4-2, 8-4,",
109,4호선,430,이촌(국립중앙박물관),신용산 방면,"2-4, 8-4",동작 방면,"2-4, 9-1,",
110,4호선,431,동작(현충원),이촌 방면,"3-1, 5-1, 6-3, 8-4",총신대입구 방면,"3-1, 5-3, 6-3, 8-4",
111,4호선,432,총신대입구(이수),동작 방면,"4-1, 7-3, 9-2, 10-2, 10-3,",사당 방면,"1-1, 2-3, 4-2, 7-3,",
112,4호선,433,사당,총신대입구 방면,"4-2, 6-3, 10-4,",남태령 방면,"1-1, 5-2, 7-3",
113,4호선,434,남태령,사당 방면,"3-3, ",선바위 방면,"3-2, ",
114,5호선,2511,방화,(방화 종점)개화산 방면,"5-4,",,,
115,5호선,2512,개화산,김포공항 방면,"3-2,",방화 방면,"6-3,",
116,5호선,2513,김포공항,송정 방면,"3-4, 5-4",개화산 방면,"3-4, 5-4",
117,5호선,2514,송정,마곡 방면,"5-4,",김포공항 방면,"4-1,",
118,5호선,2515,마곡,발산 방면,"4-1, 5-4",송정 방면,"4-1, 5-4,",
119,5호선,2516,발산,우장산 방면,"3-4, 5-4",마곡 방면,"4-1, 6-1",
120,5호선,2517,우장산,화곡 방면,"4-3,",발산 방면,"5-2,",
121,5호선,2518,화곡,까치산 방면,"5-2, 8-4",우장산 방면,"1-1, 4-3",
122,5호선,2519,까치산,신정 방면,"7-2,",화곡 방면,"2-3,",
123,5호선,2520,신정(은행정),목동 방면,"1-1, 8-4",까치산 방면,"1-1, 8-4",
124,5호선,2521,목동,오목교 방면,"5-4,",신정 방면,"4-1,",
125,5호선,2522,오목교(목동운동장앞),양평 방면,"3-2,",목동 방면,"6-3,",
126,5호선,2523,양평,영등포구청 방면,"7-1,",오목교 방면,"2-3,",
127,5호선,2524,영등포구청,영등포시장 방면,"2-3, 5-1, 7-1",양평 방면,"2-4, 4-4, 7-2",
128,5호선,2525,영등포시장,신길 방면,"2-4, 4-2, 4-3",영등포구청 방면,"3-3, 5-1",
129,5호선,2526,신길,여의도 방면,"2-1, 5-2",영등포시장 방면,"4-3, 7-2",
130,5호선,2527,여의도,여의나루 방면,"2-1, 7-4,",신길 방면,"2-1, 7-4",
131,5호선,2528,여의나루,마포 방면,"2-1, ",여의도 방면,"7-3,",
132,5호선,2529,마포,공덕 방면,"5-4,",여의나루 방면,"3-4,",
133,5호선,2530,공덕,애오개 방면,"4-2, 6-2, 8-4",마포 방면,"1-1, 3-2, 5-2",
134,5호선,2531,애오개,충청로 방면,"3-4, ",공덕 방면,"5-4,",
135,5호선,2532,충정로(경기대입구),서대문 방면,"3-3, 5-3,",애오개 방면,"4-1, 6-1",
136,5호선,2533,서대문,광화문 방면,"3-3, 6-2, ",충청로 방면,"3-2, 6-2",
137,5호선,2534,광화문(세종문화회관),종로3가 방면,"1-1, 8-4,",서대문 방면,"1-1, 8-4",
138,5호선,2535,종로3가,을지로4가 방면,"1-1, 8-4",광화문 방면,"1-1, 8-4",
139,5호선,2536,을지로4가,동대문역사 방면,"1-4, 4-2, 7-3",종로3가 방면,"5-3, 7-3",
140,5호선,2537,동대문역사문화공원(DDP),청구 방면,"1-1, 8-4",을지로4가 방면,"1-1, 8-4",
141,5호선,2538,청구,신금호 방면,"4-3, 6-4",동대문역사 방면,"2-4, 5-1",
142,5호선,2539,신금호,행당 방면,"3-4, 4-1",청구 방면,"5-3,",
143,5호선,2540,행당,왕십리 방면,"4-2, 6-1",신금호 방면,"3-4, 5-4",
144,5호선,2541,왕십리(성동구청),마장 방면,"5-3, 7-2",행당 방면,"4-2, 7-2",
145,5호선,2542,마장,답십리 방면,"6-1,",왕십리 방면,"3-4,",
146,5호선,2543,답십리,장한평 방면,"4-1, 5-4",마장 방면,"4-1, 4-4, 5-4",
147,5호선,2544,장한평,군자 방면,"4-1, ",답십리 방면,"5-3,",
148,5호선,2545,군자(능동),아차산 방면,"1-1, 8-4,",장한평 방면,"1-1, 8-4",
149,5호선,2546,아차산(어린이대공원후문),광나루 방면,"4-2,",군자 방면,"5-3,",
150,5호선,2547,광나루(장신대),천호 방면,"3-3, 5-4",아차산 방면,"4-2, 6-2",
151,5호선,2548,천호(풍납토성),강동 방면,"4-4,",광나루 방면,"5-1,",
152,5호선,2549,강동,길동(둔촌동) 방면,"1-1, 8-4, ",천호 방면,"1-1, 8-4",
153,5호선,2550,길동,굽은다리 방면,"5-3, ",강동 방면,"4-2,",
154,5호선,2551,굽은다리(강동구민회관앞),명일 방면,"4-1, ",길동 방면,"5-4,",
155,5호선,2552,명일,고덕 방면,"5-4,",굽은다리 방면 ,"4-1,",
156,5호선,2553,고덕,상일동 방면,"5-2, ",명일 방면,"4-3,",
157,5호선,2554,상일동,강일 방면,"1-1, 8-4",고덕 방면,"1-1, 8-4",
158,5호선,2555,둔촌동,올림픽공원 방면,"4-1, 5-4",강동 방면,"4-1, 5-4",
159,5호선,2556,올림픽공원(한국체대),방이 방면,"3-4, 5-4, ",둔촌동 방면,"4-1, 6-1",
160,5호선,2557,방이,오금 방면,"4-1, 5-1, 5-4",올림픽공원 방면,"4-1, 5-4",
161,5호선,2558,오금,개롱 방면,"4-1,",방이 방면,"5-4,",
162,5호선,2559,개롱,거여 방면,"4-1, 5-4",오금 방면,"4-1, 5-4",
163,5호선,2560,거여,마천 방면,"4-1, 5-4",개롱 방면,"4-1, 5-4",
164,5호선,2561,마천,마천(종점) 방면,"4-1, 6-4",,,
165,5호선,2562,강일,미사 방면,"2-3, 7-2",상일동 방면,"2-3, 7-2",
166,5호선,2563,미사,하남풍산 방면,"3-4, 6-1",강일 방면,"3-4, 6-1",
167,5호선,2564,하남풍산,하남시청 방면,"3-3, 6-1",미사 방면,"3-3, 6-1",
168,5호선,2565,하남시청(덕풍·신장),하남검단산 방면,"3-3, 6-2",하남풍산 방면,"3-3, 6-2",
169,5호선,2566,하남검단산,하남검단산(종점),"3-3, 7-1",,,
170,6호선,2611,응암,새절 방면,"5-2,",역촌 방면,"4-3,",
171,6호선,2612,역촌,불광 방면(외선),"4-2,",,,
172,6호선,2613,불광,독바위 방면(외선),"2-3,",,,
173,6호선,2614,독바위,연신내 방면(외선),"3-2,",,,
174,6호선,2615,연신내,구산 방면(외선),"6-1, 6-2",,,
175,6호선,2616,구산,응암 방면(외선),"5-4,",,,
176,6호선,2617,새절(신사),증산 방면,"5-4,",응암 방면,"3-4,",
177,6호선,2618,증산(명지대앞),디지털미디어시티 방면,"5-3, ",새절 방면,"4-1,",
178,6호선,2619,디지털미디어시티,월드컵경기장 방면,"1-1, 7-2, 8-4",증산 방면,"1-1, 2-2, 8-4",
179,6호선,2620,월드컵경기장(성산),마포구청 방면,"1-1, 5-4, 8-4",디지털미디어 방면,"1-1, 3-4, 8-4",
180,6호선,2621,마포구청,망원 방면,"1-3, 7-3,",월드컵경기장 방면,"2-1, 8-1",
181,6호선,2622,망원,합정 방면,"4-3, ",마포구청 방면,"5-2,",
182,6호선,2623,합정,상수 방면,"6-2,",망원 방면,"3-3,",
183,6호선,2624,상수,광흥창 방면,"6-1,",합정 방면,"3-3,",
184,6호선,2625,광흥창(서강),대흥 방면,"1-1, 8-4, ",상수 방면,"1-1, 8-4",
185,6호선,2626,대흥(서강대앞),공덕 방면,"5-4,",광흥창 방면,"3-4,",
186,6호선,2627,공덕,효창공원앞 방면,"3-4 8-4,",대흥 방면,1-1 5-4,
187,6호선,2628,효창공원앞,삼각지 방면,"3-1,",공덕 방면,"6-4,",
188,6호선,2629,삼각지,녹사평 방면,"1-1, 3-1, 7-4,",효창공원앞 방면,"1-4, 6-4, 8-4,",
189,6호선,2630,녹사평(용산구청),이태원 방면,"3-4,",삼각지 방면,"6-1,",
190,6호선,2631,이태원,한강진 방면,"6-1,",녹사평 방면,"3-3,",
191,6호선,2632,한강진,버티고개 방면,"5-2,",이태원 방면,"4-2,",
192,6호선,2633,버티고개,약수 방면,03월 04일,한강진방면,06월 01일,
193,6호선,2634,약수,청구 방면,"1-1, 4-1,",버티고개 방면,"3-4, 5-4, 8-4,",
194,6호선,2635,청구,신당 방면,"6-1,",약수 방면,"6-1, ",
195,6호선,2636,신당,동묘앞 방면,"3-4, 7-3, 8-4,",청구 방면,"1-1, 2-2,",
196,6호선,2637,동묘앞,창신 방면,"1-1, 2-3, 5-2",신당 방면,"4-3, 7-3, 8-4,",
197,6호선,2638,창신,보문 방면,"5-1,",동묘앞 방면,"4-3,",
198,6호선,2639,보문,안암 방면,"5-4,",창신 방면,"3-4,",
199,6호선,2640,안암(고대병원앞),고려대 방면,"5-3,",보문 방면,"5-1,",
200,6호선,2641,고려대(종암),월곡 방면,"6-1,",안암 방면,"3-3,",
201,6호선,2642,월곡(동덕여대),상월곡 방면,"5-4,",고려대 방면,"3-3,",
202,6호선,2643,상월곡(한국과학기술연구원),돌곶이 방면,"1-1, 8-4",월곡 방면,"1-1, 8-4",
203,6호선,2644,돌곶이,석계 방면,"3-4,",상월곡 방면,"5-4,",
204,6호선,2645,석계,태릉입구 방면,"3-2, 8-4,",돌곶이 방면,"1-1, 6-3,",
205,6호선,2646,태릉입구,화랑대 방면,"4-2, 4-3",석계 방면,"5-2, ",
206,6호선,2647,화랑대(서울여대입구),봉화산 방면,"3-2,",태릉입구 방면,"6-3, ",
207,6호선,2648,봉화산(서울의료원),신내 방면,"1-1, 8-4,",화랑대 방면,"1-1, 8-4,",
208,7호선,2711,장암,장암 방면,04월 03일,,,
209,7호선,2712,도봉산,장암 방면,"1-1, 7-3",수락산 방면,"2-2, 2-3, 8-4",
210,7호선,2713,수락산,도봉산 방면,01월 01일,마들 방면,08월 04일,
211,7호선,2714,마들,수락산 방면,05월 03일,노원 방면,04월 01일,
212,7호선,2715,노원,마들 방면,"1-1, 6-2",중계 방면,"3-3, 8-4",
213,7호선,2716,중계,노원 방면,"3-4, 6-1",하계 방면,"3-3, 5-4",
214,7호선,2717,하계,중계 방면,"3-3, 5-3",공릉 방면,"4-1, 6-1",
215,7호선,2718,공릉(서울과학기술대),하계 방면,05월 01일,태릉입구 방면,04월 04일,
216,7호선,2719,태릉입구,공릉 방면,04월 01일,먹골 방면,05월 03일,
217,7호선,2720,먹골,태릉입구 방면,04월 01일,중화 방면,05월 04일,
218,7호선,2721,중화,먹골 방면,"3-4, 5-4",상봉 방면,"4-1, 6-1",
219,7호선,2722,상봉(시외버스터미널),중화 방면,03월 04일,면목 방면,05월 04일,
220,7호선,2723,면목,상봉 방면,03월 04일,사가정 방면,06월 01일,
221,7호선,2724,사가정,면목 방면,02월 04일,용마산 방면,07월 01일,
222,7호선,2725,용마산(용마폭포공원),사가정 방면,02월 04일,중곡 방면,07월 01일,
223,7호선,2726,중곡,용마산 방면,"3-4, 6-1",군자 방면,"3-4, 6-1",
224,7호선,2727,군자(능동),중곡 방면,02월 04일,어린이대공원 방면,07월 01일,
225,7호선,2728,어린이대공원(세종대),군자 방면,04월 01일,건대입구 방면,05월 04일,
226,7호선,2729,건대입구,어린이대공원 방면,"4-4, 7-1, 8-4",자양 방면,"1-1, 5-1",
227,7호선,2730,뚝섬유원지,건대입구 방면,"3-2, 7-1",청담 방면,"2-3, 6-2",역명 변경(뚝섬유원지 -> 자양)
228,7호선,2731,청담,자양 방면,01월 01일,강남구청 방면,08월 04일,
229,7호선,2732,강남구청,청담 방면,"1-4, 7-4",학동 방면,"1-4, 2-1, 7-4",
230,7호선,2733,학동,강남구청 방면,05월 04일,논현 방면,05월 04일,
231,7호선,2734,논현,학동 방면,"2-4, 6-2, 6-3",반포 방면,"3-2, 6-4, 7-1",
232,7호선,2735,반포,논현 방면,05월 04일,고속터미널 방면,03월 04일,
233,7호선,2736,고속터미널,반포 방면,"2-3, 4-4, 7-1",내방 방면,"2-3, 5-1, 7-1",
234,7호선,2737,내방,고속터미널 방면,04월 02일,이수 방면,05월 02일,
235,7호선,2738,이수,내방 방면,"3-4, 5-2, 7-3",남성 방면,"2-1, 4-2, 8-4",
236,7호선,2739,남성,이수 방면,03월 04일,숭실대입구 방면,05월 04일,
237,7호선,2740,숭실대입구(살피재),남성 방면,04월 01일,상도 방면,05월 03일,
238,7호선,2741,상도,숭실대입구 방면,05월 04일,장승배기 방면,03월 04일,
239,7호선,2742,장승배기,상도 방면,05월 04일,신대방삼거리 방면,05월 04일,
240,7호선,2743,신대방삼거리,장승배기 방면,"3-3, 3-4",보라매 방면,03월 04일,
241,7호선,2744,보라매,신대방삼거리 방면,03월 04일,신풍 방면,05월 04일,
242,7호선,2745,신풍,보라매 방면,"1-4, 4-4",대림 방면,"4-4, 7-4",
243,7호선,2746,대림(구로구청),신풍 방면,"3-4, 8-4",남구로 방면,"1-1, 5-4",
244,7호선,2747,남구로,대림 방면,"1-1, 8-4",가산디지털단지 방면,"1-1, 8-4",
245,7호선,2748,가산디지털단지,남구로 방면,"4-3, 6-4",철산 방면,"3-1, 5-1, 5-2",
246,7호선,2749,철산,가산디지털단지 방면,"4-1, 5-4",광명사거리 방면,"4-1, 4-4, 5-4",
247,7호선,2750,광명사거리,철산 방면,"1-1, 8-4",천왕 방면,"1-1, 8-4",
248,7호선,2751,천왕,광명사거리 방면,04월 01일,온수 방면,05월 04일,
249,7호선,2752,온수(성공회대입구),천왕 방면,"1-1, 4-1, 5-4",까치울 방면,"4-1, 5-4, 8-4",
250,8호선,2811,암사,암사역사공원 방면,02월 04일,천호 방면 ,05월 01일,
251,8호선,2812,천호(풍납토성),암사 방면,"1-4, 2-2",강동구청 방면,"5-3, 6-1",
252,8호선,2813,강동구청,천호 방면,"2-3, 3-2",몽촌토성 방면,04월 02일,
253,8호선,2814,몽촌토성(평화의문),강동구청 방면,02월 04일,잠실 방면,04월 04일,
254,8호선,2815,잠실(송파구청),몽촌토성 방면,"3-1, 5-1",석촌 방면,"2-4, 4-4",
255,8호선,2816,석촌,잠실 방면,04월 04일,송파 방면 ,03월 01일,
256,8호선,2817,송파,석촌 방면,"2-4, 4-4",가락시장 방면,"3-1, 5-1",
257,8호선,2818,가락시장,송파 방면,"4-3, 4-4, 6-4",문정 방면,"1-1, 3-1",
258,8호선,2819,문정,가락시장 방면,"2-4, 3-1, 4-4",장지 방면,"3-1, 4-4, 5-1",
259,8호선,2820,장지,문정 방면,04월 04일,복정 방면,03월 01일,
260,8호선,2821,복정,장지 방면,02월 04일,남위례 방면,04월 04일,
261,8호선,2828,남위례,복정 방면,04월 01일,산성 방면,"2-2, 5-1",신설역
262,8호선,2822,산성,남위례 방면,06월 02일,남한산성입구 방면,01월 03일,
263,8호선,2823,"남한산성입구(성남법원,검찰청)",산성 방면,03월 01일,단대오거리 방면,04월 04일,
264,8호선,2824,단대오거리,남한산성입구 방면,"3-3, 5-1",신흥 방면,"2-4, 4-2",
265,8호선,2825,신흥,단대오거리 방면,04월 04일,수진 방면,03월 01일,
266,8호선,2826,수진,신흥 방면,03월 01일,모란 방면,04월 04일,
267,8호선,2827,모란,,,모란 방면,03월 02일,
