호선,역명,역코드,요일,시간,분,상하행,직통여부,구간시작역코드,구간시작역,구간종료역코드,구간종료역,직전역코드,직전역,congestionCar,요일(한글)
5호선,올림픽공원역,P550,MON,13,10,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[13, 18, 26, 26, 23, 22, 11, 6]",월요일
5호선,올림픽공원역,P550,MON,13,20,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[12, 14, 25, 31, 23, 20, 12, 9]",월요일
5호선,올림픽공원역,P550,MON,13,30,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[8, 19, 24, 26, 25, 20, 14, 8]",월요일
5호선,올림픽공원역,P550,MON,13,40,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[11, 15, 24, 26, 21, 19, 12, 7]",월요일
5호선,올림픽공원역,P550,MON,13,50,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[11, 16, 22, 24, 24, 18, 13, 9]",월요일
5호선,올림픽공원역,P550,MON,13,00,0,0,P555,마천역,540,왕십리역,P551,방이역,"[16, 19, 16, 18, 24, 22, 19, 18]",월요일
5호선,올림픽공원역,P550,MON,13,10,0,0,P555,마천역,540,왕십리역,P551,방이역,"[15, 19, 16, 31, 29, 20, 27, 28]",월요일
5호선,올림픽공원역,P550,MON,13,20,0,0,P555,마천역,540,왕십리역,P551,방이역,"[14, 19, 14, 18, 21, 18, 18, 13]",월요일
5호선,올림픽공원역,P550,MON,13,30,0,0,P555,마천역,540,왕십리역,P551,방이역,"[16, 16, 17, 20, 21, 19, 16, 19]",월요일
5호선,올림픽공원역,P550,MON,13,40,0,0,P555,마천역,540,왕십리역,P551,방이역,"[16, 15, 17, 14, 18, 17, 16, 16]",월요일
5호선,올림픽공원역,P550,MON,13,50,0,0,P555,마천역,540,왕십리역,P551,방이역,"[13, 14, 15, 16, 17, 16, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,13,00,0,0,P555,마천역,526,여의도역,P551,방이역,"[16, 19, 16, 18, 24, 22, 19, 18]",월요일
5호선,올림픽공원역,P550,MON,13,10,0,0,P555,마천역,526,여의도역,P551,방이역,"[15, 19, 16, 31, 29, 20, 27, 28]",월요일
5호선,올림픽공원역,P550,MON,13,20,0,0,P555,마천역,526,여의도역,P551,방이역,"[14, 19, 14, 18, 21, 18, 18, 13]",월요일
5호선,올림픽공원역,P550,MON,13,30,0,0,P555,마천역,526,여의도역,P551,방이역,"[16, 16, 17, 20, 21, 19, 16, 19]",월요일
5호선,올림픽공원역,P550,MON,13,40,0,0,P555,마천역,526,여의도역,P551,방이역,"[16, 15, 17, 14, 18, 17, 16, 16]",월요일
5호선,올림픽공원역,P550,MON,13,50,0,0,P555,마천역,526,여의도역,P551,방이역,"[13, 14, 15, 16, 17, 16, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,13,00,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[16, 17, 22, 24, 22, 21, 15, 8]",월요일
5호선,올림픽공원역,P550,MON,13,10,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[13, 18, 26, 26, 23, 22, 11, 6]",월요일
5호선,올림픽공원역,P550,MON,13,20,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[12, 14, 25, 31, 23, 20, 12, 9]",월요일
5호선,올림픽공원역,P550,MON,13,30,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[8, 19, 24, 26, 25, 20, 14, 8]",월요일
5호선,올림픽공원역,P550,MON,13,40,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[11, 15, 24, 26, 21, 19, 12, 7]",월요일
5호선,올림픽공원역,P550,MON,13,50,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[11, 16, 22, 24, 24, 18, 13, 9]",월요일
5호선,올림픽공원역,P550,MON,13,00,0,0,P555,마천역,510,방화역,P551,방이역,"[16, 19, 16, 18, 24, 22, 19, 18]",월요일
5호선,올림픽공원역,P550,MON,13,10,0,0,P555,마천역,510,방화역,P551,방이역,"[15, 19, 16, 31, 29, 20, 27, 28]",월요일
5호선,올림픽공원역,P550,MON,13,20,0,0,P555,마천역,510,방화역,P551,방이역,"[14, 19, 14, 18, 21, 18, 18, 13]",월요일
5호선,올림픽공원역,P550,MON,13,30,0,0,P555,마천역,510,방화역,P551,방이역,"[16, 16, 17, 20, 21, 19, 16, 19]",월요일
5호선,올림픽공원역,P550,MON,13,40,0,0,P555,마천역,510,방화역,P551,방이역,"[16, 15, 17, 14, 18, 17, 16, 16]",월요일
5호선,올림픽공원역,P550,MON,13,50,0,0,P555,마천역,510,방화역,P551,방이역,"[13, 14, 15, 16, 17, 16, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,13,00,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[16, 17, 22, 24, 22, 21, 15, 8]",월요일
5호선,올림픽공원역,P550,MON,13,10,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[13, 18, 26, 26, 23, 22, 11, 6]",월요일
5호선,올림픽공원역,P550,MON,13,20,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[12, 14, 25, 31, 23, 20, 12, 9]",월요일
5호선,올림픽공원역,P550,MON,13,30,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[8, 19, 24, 26, 25, 20, 14, 8]",월요일
5호선,올림픽공원역,P550,MON,13,40,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[11, 15, 24, 26, 21, 19, 12, 7]",월요일
5호선,올림픽공원역,P550,MON,13,50,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[11, 16, 22, 24, 24, 18, 13, 9]",월요일
5호선,올림픽공원역,P550,MON,14,00,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[10, 20, 32, 24, 19, 18, 17, 5]",월요일
5호선,올림픽공원역,P550,MON,14,10,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[12, 18, 24, 24, 26, 23, 16, 10]",월요일
5호선,올림픽공원역,P550,MON,14,20,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[7, 16, 25, 22, 22, 23, 14, 7]",월요일
5호선,올림픽공원역,P550,MON,14,30,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[12, 15, 23, 24, 23, 26, 19, 8]",월요일
5호선,올림픽공원역,P550,MON,14,40,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[11, 9, 27, 27, 21, 26, 17, 13]",월요일
5호선,올림픽공원역,P550,MON,14,50,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[10, 12, 29, 28, 24, 26, 17, 7]",월요일
5호선,올림픽공원역,P550,MON,14,00,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[10, 20, 32, 24, 19, 18, 17, 5]",월요일
5호선,올림픽공원역,P550,MON,14,10,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[12, 18, 24, 24, 26, 23, 16, 10]",월요일
5호선,올림픽공원역,P550,MON,14,20,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[7, 16, 25, 22, 22, 23, 14, 7]",월요일
5호선,올림픽공원역,P550,MON,14,30,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[12, 15, 23, 24, 23, 26, 19, 8]",월요일
5호선,올림픽공원역,P550,MON,14,40,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[11, 9, 27, 27, 21, 26, 17, 13]",월요일
5호선,올림픽공원역,P550,MON,14,50,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[10, 12, 29, 28, 24, 26, 17, 7]",월요일
5호선,올림픽공원역,P550,MON,14,00,0,0,P555,마천역,526,여의도역,P551,방이역,"[9, 11, 17, 13, 16, 18, 14, 14]",월요일
5호선,올림픽공원역,P550,MON,14,10,0,0,P555,마천역,526,여의도역,P551,방이역,"[13, 12, 14, 17, 25, 12, 14, 14]",월요일
5호선,올림픽공원역,P550,MON,14,20,0,0,P555,마천역,526,여의도역,P551,방이역,"[11, 16, 14, 18, 14, 15, 15, 9]",월요일
5호선,올림픽공원역,P550,MON,14,30,0,0,P555,마천역,526,여의도역,P551,방이역,"[13, 14, 15, 16, 17, 16, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,14,40,0,0,P555,마천역,526,여의도역,P551,방이역,"[11, 13, 15, 17, 21, 16, 15, 12]",월요일
5호선,올림픽공원역,P550,MON,14,50,0,0,P555,마천역,526,여의도역,P551,방이역,"[8, 13, 15, 13, 17, 15, 11, 13]",월요일
5호선,올림픽공원역,P550,MON,14,00,0,0,P555,마천역,510,방화역,P551,방이역,"[9, 11, 17, 13, 16, 18, 14, 14]",월요일
5호선,올림픽공원역,P550,MON,14,10,0,0,P555,마천역,510,방화역,P551,방이역,"[13, 12, 14, 17, 25, 12, 14, 14]",월요일
5호선,올림픽공원역,P550,MON,14,20,0,0,P555,마천역,510,방화역,P551,방이역,"[11, 16, 14, 18, 14, 15, 15, 9]",월요일
5호선,올림픽공원역,P550,MON,14,30,0,0,P555,마천역,510,방화역,P551,방이역,"[13, 14, 15, 16, 17, 16, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,14,40,0,0,P555,마천역,510,방화역,P551,방이역,"[11, 13, 15, 17, 21, 16, 15, 12]",월요일
5호선,올림픽공원역,P550,MON,14,50,0,0,P555,마천역,510,방화역,P551,방이역,"[8, 13, 15, 13, 17, 15, 11, 13]",월요일
5호선,올림픽공원역,P550,MON,14,00,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[10, 20, 32, 24, 19, 18, 17, 5]",월요일
5호선,올림픽공원역,P550,MON,14,10,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[12, 18, 24, 24, 26, 23, 16, 10]",월요일
5호선,올림픽공원역,P550,MON,14,20,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[7, 16, 25, 22, 22, 23, 14, 7]",월요일
5호선,올림픽공원역,P550,MON,14,30,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[12, 15, 23, 24, 23, 26, 19, 8]",월요일
5호선,올림픽공원역,P550,MON,14,40,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[11, 9, 27, 27, 21, 26, 17, 13]",월요일
5호선,올림픽공원역,P550,MON,14,50,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[10, 12, 29, 28, 24, 26, 17, 7]",월요일
5호선,올림픽공원역,P550,MON,14,00,0,0,P555,마천역,540,왕십리역,P551,방이역,"[9, 11, 17, 13, 16, 18, 14, 14]",월요일
5호선,올림픽공원역,P550,MON,14,10,0,0,P555,마천역,540,왕십리역,P551,방이역,"[13, 12, 14, 17, 25, 12, 14, 14]",월요일
5호선,올림픽공원역,P550,MON,14,20,0,0,P555,마천역,540,왕십리역,P551,방이역,"[11, 16, 14, 18, 14, 15, 15, 9]",월요일
5호선,올림픽공원역,P550,MON,14,30,0,0,P555,마천역,540,왕십리역,P551,방이역,"[13, 14, 15, 16, 17, 16, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,14,40,0,0,P555,마천역,540,왕십리역,P551,방이역,"[11, 13, 15, 17, 21, 16, 15, 12]",월요일
5호선,올림픽공원역,P550,MON,14,50,0,0,P555,마천역,540,왕십리역,P551,방이역,"[8, 13, 15, 13, 17, 15, 11, 13]",월요일
5호선,올림픽공원역,P550,MON,14,00,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[10, 20, 32, 24, 19, 18, 17, 5]",월요일
5호선,올림픽공원역,P550,MON,14,10,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[12, 18, 24, 24, 26, 23, 16, 10]",월요일
5호선,올림픽공원역,P550,MON,14,20,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[7, 16, 25, 22, 22, 23, 14, 7]",월요일
5호선,올림픽공원역,P550,MON,14,30,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[12, 15, 23, 24, 23, 26, 19, 8]",월요일
5호선,올림픽공원역,P550,MON,14,40,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[11, 9, 27, 27, 21, 26, 17, 13]",월요일
5호선,올림픽공원역,P550,MON,14,50,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[10, 12, 29, 28, 24, 26, 17, 7]",월요일
5호선,올림픽공원역,P550,MON,15,00,0,0,P555,마천역,540,왕십리역,P551,방이역,"[17, 12, 16, 17, 16, 14, 16, 13]",월요일
5호선,올림픽공원역,P550,MON,15,10,0,0,P555,마천역,540,왕십리역,P551,방이역,"[15, 13, 16, 19, 19, 23, 18, 13]",월요일
5호선,올림픽공원역,P550,MON,15,20,0,0,P555,마천역,540,왕십리역,P551,방이역,"[15, 8, 11, 30, 39, 29, 26, 20]",월요일
5호선,올림픽공원역,P550,MON,15,30,0,0,P555,마천역,540,왕십리역,P551,방이역,"[15, 14, 13, 19, 25, 23, 17, 17]",월요일
5호선,올림픽공원역,P550,MON,15,40,0,0,P555,마천역,540,왕십리역,P551,방이역,"[18, 10, 17, 21, 19, 17, 19, 17]",월요일
5호선,올림픽공원역,P550,MON,15,50,0,0,P555,마천역,540,왕십리역,P551,방이역,"[12, 13, 14, 20, 26, 21, 18, 20]",월요일
5호선,올림픽공원역,P550,MON,15,00,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[13, 17, 28, 25, 25, 22, 15, 7]",월요일
5호선,올림픽공원역,P550,MON,15,10,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[15, 20, 25, 28, 19, 16, 16, 14]",월요일
5호선,올림픽공원역,P550,MON,15,20,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[13, 20, 36, 31, 32, 34, 15, 13]",월요일
5호선,올림픽공원역,P550,MON,15,30,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[19, 24, 30, 36, 27, 33, 21, 10]",월요일
5호선,올림픽공원역,P550,MON,15,40,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[15, 20, 33, 28, 27, 31, 24, 15]",월요일
5호선,올림픽공원역,P550,MON,15,50,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[13, 19, 30, 36, 21, 29, 18, 9]",월요일
5호선,올림픽공원역,P550,MON,15,00,0,0,P555,마천역,526,여의도역,P551,방이역,"[17, 12, 16, 17, 16, 14, 16, 13]",월요일
5호선,올림픽공원역,P550,MON,15,10,0,0,P555,마천역,526,여의도역,P551,방이역,"[15, 13, 16, 19, 19, 23, 18, 13]",월요일
5호선,올림픽공원역,P550,MON,15,20,0,0,P555,마천역,526,여의도역,P551,방이역,"[15, 8, 11, 30, 39, 29, 26, 20]",월요일
5호선,올림픽공원역,P550,MON,15,30,0,0,P555,마천역,526,여의도역,P551,방이역,"[15, 14, 13, 19, 25, 23, 17, 17]",월요일
5호선,올림픽공원역,P550,MON,15,40,0,0,P555,마천역,526,여의도역,P551,방이역,"[18, 10, 17, 21, 19, 17, 19, 17]",월요일
5호선,올림픽공원역,P550,MON,15,50,0,0,P555,마천역,526,여의도역,P551,방이역,"[12, 13, 14, 20, 26, 21, 18, 20]",월요일
5호선,올림픽공원역,P550,MON,15,00,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[13, 17, 28, 25, 25, 22, 15, 7]",월요일
5호선,올림픽공원역,P550,MON,15,10,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[15, 20, 25, 28, 19, 16, 16, 14]",월요일
5호선,올림픽공원역,P550,MON,15,20,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[13, 20, 36, 31, 32, 34, 15, 13]",월요일
5호선,올림픽공원역,P550,MON,15,30,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[19, 24, 30, 36, 27, 33, 21, 10]",월요일
5호선,올림픽공원역,P550,MON,15,40,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[15, 20, 33, 28, 27, 31, 24, 15]",월요일
5호선,올림픽공원역,P550,MON,15,50,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[13, 19, 30, 36, 21, 29, 18, 9]",월요일
5호선,올림픽공원역,P550,MON,15,00,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[13, 17, 28, 25, 25, 22, 15, 7]",월요일
5호선,올림픽공원역,P550,MON,15,10,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[15, 20, 25, 28, 19, 16, 16, 14]",월요일
5호선,올림픽공원역,P550,MON,15,20,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[13, 20, 36, 31, 32, 34, 15, 13]",월요일
5호선,올림픽공원역,P550,MON,15,30,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[19, 24, 30, 36, 27, 33, 21, 10]",월요일
5호선,올림픽공원역,P550,MON,15,40,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[15, 20, 33, 28, 27, 31, 24, 15]",월요일
5호선,올림픽공원역,P550,MON,15,50,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[13, 19, 30, 36, 21, 29, 18, 9]",월요일
5호선,올림픽공원역,P550,MON,15,00,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[13, 17, 28, 25, 25, 22, 15, 7]",월요일
5호선,올림픽공원역,P550,MON,15,10,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[15, 20, 25, 28, 19, 16, 16, 14]",월요일
5호선,올림픽공원역,P550,MON,15,20,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[13, 20, 36, 31, 32, 34, 15, 13]",월요일
5호선,올림픽공원역,P550,MON,15,30,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[19, 24, 30, 36, 27, 33, 21, 10]",월요일
5호선,올림픽공원역,P550,MON,15,40,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[15, 20, 33, 28, 27, 31, 24, 15]",월요일
5호선,올림픽공원역,P550,MON,15,50,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[13, 19, 30, 36, 21, 29, 18, 9]",월요일
5호선,올림픽공원역,P550,MON,15,00,0,0,P555,마천역,510,방화역,P551,방이역,"[17, 12, 16, 17, 16, 14, 16, 13]",월요일
5호선,올림픽공원역,P550,MON,15,10,0,0,P555,마천역,510,방화역,P551,방이역,"[15, 13, 16, 19, 19, 23, 18, 13]",월요일
5호선,올림픽공원역,P550,MON,15,20,0,0,P555,마천역,510,방화역,P551,방이역,"[15, 8, 11, 30, 39, 29, 26, 20]",월요일
5호선,올림픽공원역,P550,MON,15,30,0,0,P555,마천역,510,방화역,P551,방이역,"[15, 14, 13, 19, 25, 23, 17, 17]",월요일
5호선,올림픽공원역,P550,MON,15,40,0,0,P555,마천역,510,방화역,P551,방이역,"[18, 10, 17, 21, 19, 17, 19, 17]",월요일
5호선,올림픽공원역,P550,MON,15,50,0,0,P555,마천역,510,방화역,P551,방이역,"[12, 13, 14, 20, 26, 21, 18, 20]",월요일
5호선,올림픽공원역,P550,MON,16,00,0,0,P555,마천역,540,왕십리역,P551,방이역,"[16, 17, 19, 20, 22, 21, 19, 19]",월요일
5호선,올림픽공원역,P550,MON,16,10,0,0,P555,마천역,540,왕십리역,P551,방이역,"[19, 14, 23, 18, 26, 24, 19, 25]",월요일
5호선,올림픽공원역,P550,MON,16,20,0,0,P555,마천역,540,왕십리역,P551,방이역,"[17, 20, 22, 24, 24, 24, 19, 19]",월요일
5호선,올림픽공원역,P550,MON,16,30,0,0,P555,마천역,540,왕십리역,P551,방이역,"[19, 24, 17, 25, 26, 26, 26, 21]",월요일
5호선,올림픽공원역,P550,MON,16,40,0,0,P555,마천역,540,왕십리역,P551,방이역,"[21, 43, 16, 27, 21, 5, 27, 32]",월요일
5호선,올림픽공원역,P550,MON,16,50,0,0,P555,마천역,540,왕십리역,P551,방이역,"[22, 23, 26, 25, 28, 19, 23, 26]",월요일
5호선,올림픽공원역,P550,MON,16,00,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[10, 22, 29, 29, 28, 21, 21, 8]",월요일
5호선,올림픽공원역,P550,MON,16,10,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[10, 27, 41, 51, 23, 39, 17, 15]",월요일
5호선,올림픽공원역,P550,MON,16,20,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[16, 21, 35, 41, 31, 32, 26, 15]",월요일
5호선,올림픽공원역,P550,MON,16,30,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[20, 24, 38, 38, 31, 41, 31, 18]",월요일
5호선,올림픽공원역,P550,MON,16,40,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[19, 33, 40, 34, 37, 39, 33, 12]",월요일
5호선,올림픽공원역,P550,MON,16,50,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[12, 13, 24, 16, 15, 22, 10, 8]",월요일
5호선,올림픽공원역,P550,MON,16,00,0,0,P555,마천역,526,여의도역,P551,방이역,"[16, 17, 19, 20, 22, 21, 19, 19]",월요일
5호선,올림픽공원역,P550,MON,16,10,0,0,P555,마천역,526,여의도역,P551,방이역,"[19, 14, 23, 18, 26, 24, 19, 25]",월요일
5호선,올림픽공원역,P550,MON,16,20,0,0,P555,마천역,526,여의도역,P551,방이역,"[17, 20, 22, 24, 24, 24, 19, 19]",월요일
5호선,올림픽공원역,P550,MON,16,30,0,0,P555,마천역,526,여의도역,P551,방이역,"[19, 24, 17, 25, 26, 26, 26, 21]",월요일
5호선,올림픽공원역,P550,MON,16,40,0,0,P555,마천역,526,여의도역,P551,방이역,"[21, 43, 16, 27, 21, 5, 27, 32]",월요일
5호선,올림픽공원역,P550,MON,16,50,0,0,P555,마천역,526,여의도역,P551,방이역,"[22, 23, 26, 25, 28, 19, 23, 26]",월요일
5호선,올림픽공원역,P550,MON,16,00,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[10, 22, 29, 29, 28, 21, 21, 8]",월요일
5호선,올림픽공원역,P550,MON,16,10,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[10, 27, 41, 51, 23, 39, 17, 15]",월요일
5호선,올림픽공원역,P550,MON,16,20,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[16, 21, 35, 41, 31, 32, 26, 15]",월요일
5호선,올림픽공원역,P550,MON,16,30,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[20, 24, 38, 38, 31, 41, 31, 18]",월요일
5호선,올림픽공원역,P550,MON,16,40,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[19, 33, 40, 34, 37, 39, 33, 12]",월요일
5호선,올림픽공원역,P550,MON,16,50,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[26, 30, 54, 37, 35, 49, 23, 18]",월요일
5호선,올림픽공원역,P550,MON,16,00,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[10, 22, 29, 29, 28, 21, 21, 8]",월요일
5호선,올림픽공원역,P550,MON,16,10,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[10, 27, 41, 51, 23, 39, 17, 15]",월요일
5호선,올림픽공원역,P550,MON,16,20,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[16, 21, 35, 41, 31, 32, 26, 15]",월요일
5호선,올림픽공원역,P550,MON,16,30,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[20, 24, 38, 38, 31, 41, 31, 18]",월요일
5호선,올림픽공원역,P550,MON,16,40,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[19, 33, 40, 34, 37, 39, 33, 12]",월요일
5호선,올림픽공원역,P550,MON,16,50,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[12, 13, 24, 16, 15, 22, 10, 8]",월요일
5호선,올림픽공원역,P550,MON,16,00,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[10, 22, 29, 29, 28, 21, 21, 8]",월요일
