호선,역명,역코드,요일,시간,분,상하행,직통여부,구간시작역코드,구간시작역,구간종료역코드,구간종료역,직전역코드,직전역,congestionCar,요일(한글)
5호선,올림픽공원역,P550,MON,20,20,0,0,P555,마천역,540,왕십리역,P551,방이역,"[11, 18, 13, 11, 12, 13, 15, 12]",월요일
5호선,올림픽공원역,P550,MON,20,30,0,0,P555,마천역,540,왕십리역,P551,방이역,"[12, 8, 9, 13, 13, 9, 11, 13]",월요일
5호선,올림픽공원역,P550,MON,20,40,0,0,P555,마천역,540,왕십리역,P551,방이역,"[9, 13, 15, 12, 15, 10, 13, 18]",월요일
5호선,올림픽공원역,P550,MON,20,50,0,0,P555,마천역,540,왕십리역,P551,방이역,"[9, 8, 11, 10, 10, 11, 10, 10]",월요일
5호선,올림픽공원역,P550,MON,20,00,0,0,P555,마천역,526,여의도역,P551,방이역,"[12, 13, 9, 20, 21, 13, 12, 13]",월요일
5호선,올림픽공원역,P550,MON,20,10,0,0,P555,마천역,526,여의도역,P551,방이역,"[16, 14, 16, 4, 14, 14, 11, 16]",월요일
5호선,올림픽공원역,P550,MON,20,20,0,0,P555,마천역,526,여의도역,P551,방이역,"[11, 18, 13, 11, 12, 13, 15, 12]",월요일
5호선,올림픽공원역,P550,MON,20,30,0,0,P555,마천역,526,여의도역,P551,방이역,"[12, 8, 9, 13, 13, 9, 11, 13]",월요일
5호선,올림픽공원역,P550,MON,20,40,0,0,P555,마천역,526,여의도역,P551,방이역,"[9, 13, 15, 12, 15, 10, 13, 18]",월요일
5호선,올림픽공원역,P550,MON,20,50,0,0,P555,마천역,526,여의도역,P551,방이역,"[9, 8, 11, 10, 10, 11, 10, 10]",월요일
5호선,올림픽공원역,P550,MON,20,00,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[18, 10, 43, 37, 49, 29, 22, 16]",월요일
5호선,올림픽공원역,P550,MON,20,10,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[19, 25, 38, 34, 31, 39, 29, 17]",월요일
5호선,올림픽공원역,P550,MON,20,20,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[14, 26, 36, 34, 40, 36, 31, 15]",월요일
5호선,올림픽공원역,P550,MON,20,30,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[21, 22, 28, 25, 26, 35, 23, 18]",월요일
5호선,올림픽공원역,P550,MON,20,40,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[16, 14, 29, 30, 34, 31, 23, 15]",월요일
5호선,올림픽공원역,P550,MON,20,50,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[12, 18, 33, 20, 28, 35, 27, 18]",월요일
5호선,올림픽공원역,P550,MON,20,00,0,0,P555,마천역,510,방화역,P551,방이역,"[12, 13, 9, 20, 21, 13, 12, 13]",월요일
5호선,올림픽공원역,P550,MON,20,10,0,0,P555,마천역,510,방화역,P551,방이역,"[16, 14, 16, 4, 14, 14, 11, 16]",월요일
5호선,올림픽공원역,P550,MON,20,20,0,0,P555,마천역,510,방화역,P551,방이역,"[11, 18, 13, 11, 12, 13, 15, 12]",월요일
5호선,올림픽공원역,P550,MON,20,30,0,0,P555,마천역,510,방화역,P551,방이역,"[12, 8, 9, 13, 13, 9, 11, 13]",월요일
5호선,올림픽공원역,P550,MON,20,40,0,0,P555,마천역,510,방화역,P551,방이역,"[9, 13, 15, 12, 15, 10, 13, 18]",월요일
5호선,올림픽공원역,P550,MON,20,50,0,0,P555,마천역,510,방화역,P551,방이역,"[9, 8, 11, 10, 10, 11, 10, 10]",월요일
5호선,올림픽공원역,P550,MON,20,00,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[18, 10, 43, 37, 49, 29, 22, 16]",월요일
5호선,올림픽공원역,P550,MON,20,10,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[19, 25, 38, 34, 31, 39, 29, 17]",월요일
5호선,올림픽공원역,P550,MON,20,20,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[14, 26, 36, 34, 40, 36, 31, 15]",월요일
5호선,올림픽공원역,P550,MON,20,30,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[21, 22, 28, 25, 26, 35, 23, 18]",월요일
5호선,올림픽공원역,P550,MON,20,40,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[16, 14, 29, 30, 34, 31, 23, 15]",월요일
5호선,올림픽공원역,P550,MON,20,50,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[12, 18, 33, 20, 28, 35, 27, 18]",월요일
5호선,올림픽공원역,P550,MON,21,00,0,0,P555,마천역,540,왕십리역,P551,방이역,"[10, 11, 12, 13, 14, 13, 12, 12]",월요일
5호선,올림픽공원역,P550,MON,21,10,0,0,P555,마천역,540,왕십리역,P551,방이역,"[15, 11, 18, 14, 14, 11, 15, 14]",월요일
5호선,올림픽공원역,P550,MON,21,20,0,0,P555,마천역,540,왕십리역,P551,방이역,"[7, 9, 10, 18, 14, 17, 14, 16]",월요일
5호선,올림픽공원역,P550,MON,21,30,0,0,P555,마천역,540,왕십리역,P551,방이역,"[8, 8, 10, 7, 11, 13, 9, 15]",월요일
5호선,올림픽공원역,P550,MON,21,40,0,0,P555,마천역,540,왕십리역,P551,방이역,"[9, 10, 11, 12, 13, 12, 11, 11]",월요일
5호선,올림픽공원역,P550,MON,21,50,0,0,P555,마천역,540,왕십리역,P551,방이역,"[12, 6, 10, 14, 17, 10, 19, 16]",월요일
5호선,올림픽공원역,P550,MON,21,00,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[10, 24, 28, 31, 26, 35, 24, 13]",월요일
5호선,올림픽공원역,P550,MON,21,10,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[10, 20, 24, 34, 27, 31, 27, 10]",월요일
5호선,올림픽공원역,P550,MON,21,20,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[16, 21, 35, 23, 27, 30, 24, 16]",월요일
5호선,올림픽공원역,P550,MON,21,30,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[27, 26, 33, 38, 32, 18, 33, 19]",월요일
5호선,올림픽공원역,P550,MON,21,40,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[14, 22, 31, 37, 22, 29, 25, 12]",월요일
5호선,올림픽공원역,P550,MON,21,50,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[13, 21, 29, 32, 29, 31, 27, 19]",월요일
5호선,올림픽공원역,P550,MON,21,00,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[10, 24, 28, 31, 26, 35, 24, 13]",월요일
5호선,올림픽공원역,P550,MON,21,10,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[10, 20, 24, 34, 27, 31, 27, 10]",월요일
5호선,올림픽공원역,P550,MON,21,20,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[16, 21, 35, 23, 27, 30, 24, 16]",월요일
5호선,올림픽공원역,P550,MON,21,30,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[27, 26, 33, 38, 32, 18, 33, 19]",월요일
5호선,올림픽공원역,P550,MON,21,40,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[14, 22, 31, 37, 22, 29, 25, 12]",월요일
5호선,올림픽공원역,P550,MON,21,50,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[13, 21, 29, 32, 29, 31, 27, 19]",월요일
5호선,올림픽공원역,P550,MON,21,00,0,0,P555,마천역,526,여의도역,P551,방이역,"[10, 11, 12, 13, 14, 13, 12, 12]",월요일
5호선,올림픽공원역,P550,MON,21,10,0,0,P555,마천역,526,여의도역,P551,방이역,"[15, 11, 18, 14, 14, 11, 15, 14]",월요일
5호선,올림픽공원역,P550,MON,21,20,0,0,P555,마천역,526,여의도역,P551,방이역,"[7, 9, 10, 18, 14, 17, 14, 16]",월요일
5호선,올림픽공원역,P550,MON,21,30,0,0,P555,마천역,526,여의도역,P551,방이역,"[8, 8, 10, 7, 11, 13, 9, 15]",월요일
5호선,올림픽공원역,P550,MON,21,40,0,0,P555,마천역,526,여의도역,P551,방이역,"[9, 10, 11, 12, 13, 12, 11, 11]",월요일
5호선,올림픽공원역,P550,MON,21,50,0,0,P555,마천역,526,여의도역,P551,방이역,"[12, 6, 10, 14, 17, 10, 19, 16]",월요일
5호선,올림픽공원역,P550,MON,21,00,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[10, 24, 28, 31, 26, 35, 24, 13]",월요일
5호선,올림픽공원역,P550,MON,21,10,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[10, 20, 24, 34, 27, 31, 27, 10]",월요일
5호선,올림픽공원역,P550,MON,21,20,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[16, 21, 35, 23, 27, 30, 24, 16]",월요일
5호선,올림픽공원역,P550,MON,21,30,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[27, 26, 33, 38, 32, 18, 33, 19]",월요일
5호선,올림픽공원역,P550,MON,21,40,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[14, 22, 31, 37, 22, 29, 25, 12]",월요일
5호선,올림픽공원역,P550,MON,21,50,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[13, 21, 29, 32, 29, 31, 27, 19]",월요일
5호선,올림픽공원역,P550,MON,21,00,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[10, 24, 28, 31, 26, 35, 24, 13]",월요일
5호선,올림픽공원역,P550,MON,21,10,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[10, 20, 24, 34, 27, 31, 27, 10]",월요일
5호선,올림픽공원역,P550,MON,21,20,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[16, 21, 35, 23, 27, 30, 24, 16]",월요일
5호선,올림픽공원역,P550,MON,21,30,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[27, 26, 33, 38, 32, 18, 33, 19]",월요일
5호선,올림픽공원역,P550,MON,21,40,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[14, 22, 31, 37, 22, 29, 25, 12]",월요일
5호선,올림픽공원역,P550,MON,21,50,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[13, 21, 29, 32, 29, 31, 27, 19]",월요일
5호선,올림픽공원역,P550,MON,21,00,0,0,P555,마천역,510,방화역,P551,방이역,"[10, 11, 12, 13, 14, 13, 12, 12]",월요일
5호선,올림픽공원역,P550,MON,21,10,0,0,P555,마천역,510,방화역,P551,방이역,"[15, 11, 18, 14, 14, 11, 15, 14]",월요일
5호선,올림픽공원역,P550,MON,21,20,0,0,P555,마천역,510,방화역,P551,방이역,"[7, 9, 10, 18, 14, 17, 14, 16]",월요일
5호선,올림픽공원역,P550,MON,21,30,0,0,P555,마천역,510,방화역,P551,방이역,"[8, 8, 10, 7, 11, 13, 9, 15]",월요일
5호선,올림픽공원역,P550,MON,21,40,0,0,P555,마천역,510,방화역,P551,방이역,"[9, 10, 11, 12, 13, 12, 11, 11]",월요일
5호선,올림픽공원역,P550,MON,21,50,0,0,P555,마천역,510,방화역,P551,방이역,"[12, 6, 10, 14, 17, 10, 19, 16]",월요일
5호선,올림픽공원역,P550,MON,22,00,0,0,P555,마천역,540,왕십리역,P551,방이역,"[8, 8, 7, 12, 21, 18, 13, 8]",월요일
5호선,올림픽공원역,P550,MON,22,10,0,0,P555,마천역,540,왕십리역,P551,방이역,"[11, 12, 13, 14, 15, 14, 13, 13]",월요일
5호선,올림픽공원역,P550,MON,22,20,0,0,P555,마천역,540,왕십리역,P551,방이역,"[9, 12, 7, 21, 21, 13, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,22,30,0,0,P555,마천역,540,왕십리역,P551,방이역,"[5, 8, 10, 6, 15, 8, 8, 11]",월요일
5호선,올림픽공원역,P550,MON,22,40,0,0,P555,마천역,540,왕십리역,P551,방이역,"[8, 8, 9, 9, 10, 10, 9, 9]",월요일
5호선,올림픽공원역,P550,MON,22,50,0,0,P555,마천역,540,왕십리역,P551,방이역,"[7, 7, 8, 8, 9, 9, 8, 8]",월요일
5호선,올림픽공원역,P550,MON,22,00,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[9, 19, 27, 30, 29, 34, 29, 16]",월요일
5호선,올림픽공원역,P550,MON,22,10,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[4, 20, 36, 35, 34, 39, 15, 8]",월요일
5호선,올림픽공원역,P550,MON,22,20,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[11, 20, 34, 24, 31, 34, 27, 10]",월요일
5호선,올림픽공원역,P550,MON,22,30,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[13, 14, 22, 21, 21, 29, 26, 14]",월요일
5호선,올림픽공원역,P550,MON,22,40,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[10, 22, 29, 22, 22, 21, 29, 13]",월요일
5호선,올림픽공원역,P550,MON,22,50,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[3, 12, 12, 23, 18, 19, 21, 11]",월요일
5호선,올림픽공원역,P550,MON,22,00,0,0,P555,마천역,526,여의도역,P551,방이역,"[8, 8, 7, 12, 21, 18, 13, 8]",월요일
5호선,올림픽공원역,P550,MON,22,10,0,0,P555,마천역,526,여의도역,P551,방이역,"[11, 12, 13, 14, 15, 14, 13, 13]",월요일
5호선,올림픽공원역,P550,MON,22,20,0,0,P555,마천역,526,여의도역,P551,방이역,"[9, 12, 7, 21, 21, 13, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,22,30,0,0,P555,마천역,526,여의도역,P551,방이역,"[5, 8, 10, 6, 15, 8, 8, 11]",월요일
5호선,올림픽공원역,P550,MON,22,40,0,0,P555,마천역,526,여의도역,P551,방이역,"[8, 8, 9, 9, 10, 10, 9, 9]",월요일
5호선,올림픽공원역,P550,MON,22,50,0,0,P555,마천역,526,여의도역,P551,방이역,"[7, 7, 8, 8, 9, 9, 8, 8]",월요일
5호선,올림픽공원역,P550,MON,22,00,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[9, 19, 27, 30, 29, 34, 29, 16]",월요일
5호선,올림픽공원역,P550,MON,22,10,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[4, 20, 36, 35, 34, 39, 15, 8]",월요일
5호선,올림픽공원역,P550,MON,22,20,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[11, 20, 34, 24, 31, 34, 27, 10]",월요일
5호선,올림픽공원역,P550,MON,22,30,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[13, 14, 22, 21, 21, 29, 26, 14]",월요일
5호선,올림픽공원역,P550,MON,22,40,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[10, 22, 29, 22, 22, 21, 29, 13]",월요일
5호선,올림픽공원역,P550,MON,22,50,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[3, 12, 12, 23, 18, 19, 21, 11]",월요일
5호선,올림픽공원역,P550,MON,22,00,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[9, 19, 27, 30, 29, 34, 29, 16]",월요일
5호선,올림픽공원역,P550,MON,22,10,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[4, 20, 36, 35, 34, 39, 15, 8]",월요일
5호선,올림픽공원역,P550,MON,22,20,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[11, 20, 34, 24, 31, 34, 27, 10]",월요일
5호선,올림픽공원역,P550,MON,22,30,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[13, 14, 22, 21, 21, 29, 26, 14]",월요일
5호선,올림픽공원역,P550,MON,22,40,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[10, 22, 29, 22, 22, 21, 29, 13]",월요일
5호선,올림픽공원역,P550,MON,22,50,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[3, 12, 12, 23, 18, 19, 21, 11]",월요일
5호선,올림픽공원역,P550,MON,22,00,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[9, 19, 27, 30, 29, 34, 29, 16]",월요일
5호선,올림픽공원역,P550,MON,22,10,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[4, 20, 36, 35, 34, 39, 15, 8]",월요일
5호선,올림픽공원역,P550,MON,22,20,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[11, 20, 34, 24, 31, 34, 27, 10]",월요일
5호선,올림픽공원역,P550,MON,22,30,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[13, 14, 22, 21, 21, 29, 26, 14]",월요일
5호선,올림픽공원역,P550,MON,22,40,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[10, 22, 29, 22, 22, 21, 29, 13]",월요일
5호선,올림픽공원역,P550,MON,22,50,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[3, 12, 12, 23, 18, 19, 21, 11]",월요일
5호선,올림픽공원역,P550,MON,22,00,0,0,P555,마천역,510,방화역,P551,방이역,"[8, 8, 7, 12, 21, 18, 13, 8]",월요일
5호선,올림픽공원역,P550,MON,22,10,0,0,P555,마천역,510,방화역,P551,방이역,"[11, 12, 13, 14, 15, 14, 13, 13]",월요일
5호선,올림픽공원역,P550,MON,22,20,0,0,P555,마천역,510,방화역,P551,방이역,"[9, 12, 7, 21, 21, 13, 15, 15]",월요일
5호선,올림픽공원역,P550,MON,22,30,0,0,P555,마천역,510,방화역,P551,방이역,"[5, 8, 10, 6, 15, 8, 8, 11]",월요일
5호선,올림픽공원역,P550,MON,22,40,0,0,P555,마천역,510,방화역,P551,방이역,"[8, 8, 9, 9, 10, 10, 9, 9]",월요일
5호선,올림픽공원역,P550,MON,22,50,0,0,P555,마천역,510,방화역,P551,방이역,"[7, 7, 8, 8, 9, 9, 8, 8]",월요일
5호선,올림픽공원역,P550,MON,23,00,0,0,P555,마천역,540,왕십리역,P551,방이역,"[5, 9, 9, 10, 7, 10, 8, 6]",월요일
5호선,올림픽공원역,P550,MON,23,10,0,0,P555,마천역,540,왕십리역,P551,방이역,"[6, 6, 7, 7, 8, 8, 7, 7]",월요일
5호선,올림픽공원역,P550,MON,23,20,0,0,P555,마천역,540,왕십리역,P551,방이역,"[3, 4, 6, 5, 5, 5, 13, 6]",월요일
5호선,올림픽공원역,P550,MON,23,30,0,0,P555,마천역,540,왕십리역,P551,방이역,"[3, 3, 3, 3, 3, 3, 3, 3]",월요일
5호선,올림픽공원역,P550,MON,23,40,0,0,P555,마천역,540,왕십리역,P551,방이역,"[3, 3, 3, 3, 3, 3, 3, 3]",월요일
5호선,올림픽공원역,P550,MON,23,50,0,0,P555,마천역,540,왕십리역,P551,방이역,"[3, 3, 3, 3, 3, 3, 3, 3]",월요일
5호선,올림픽공원역,P550,MON,23,00,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[8, 13, 19, 24, 23, 20, 16, 12]",월요일
5호선,올림픽공원역,P550,MON,23,10,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[9, 14, 21, 18, 14, 22, 25, 13]",월요일
5호선,올림픽공원역,P550,MON,23,20,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[4, 12, 8, 14, 20, 20, 12, 14]",월요일
5호선,올림픽공원역,P550,MON,23,30,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[7, 7, 18, 12, 15, 21, 15, 7]",월요일
5호선,올림픽공원역,P550,MON,23,40,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[8, 8, 15, 11, 14, 13, 11, 7]",월요일
5호선,올림픽공원역,P550,MON,23,50,1,0,517,화곡역,P555,마천역,P549,둔촌동역,"[8, 10, 14, 14, 13, 13, 10, 6]",월요일
5호선,올림픽공원역,P550,MON,23,00,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[8, 13, 19, 24, 23, 20, 16, 12]",월요일
5호선,올림픽공원역,P550,MON,23,10,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[9, 14, 21, 18, 14, 22, 25, 13]",월요일
5호선,올림픽공원역,P550,MON,23,20,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[4, 12, 8, 14, 20, 20, 12, 14]",월요일
5호선,올림픽공원역,P550,MON,23,30,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[7, 7, 18, 12, 15, 21, 15, 7]",월요일
5호선,올림픽공원역,P550,MON,23,40,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[8, 8, 15, 11, 14, 13, 11, 7]",월요일
5호선,올림픽공원역,P550,MON,23,50,1,0,530,애오개역,P555,마천역,P549,둔촌동역,"[8, 10, 14, 14, 13, 13, 10, 6]",월요일
5호선,올림픽공원역,P550,MON,23,00,0,0,P555,마천역,526,여의도역,P551,방이역,"[5, 9, 9, 10, 7, 10, 8, 6]",월요일
5호선,올림픽공원역,P550,MON,23,10,0,0,P555,마천역,526,여의도역,P551,방이역,"[6, 6, 7, 7, 8, 8, 7, 7]",월요일
5호선,올림픽공원역,P550,MON,23,20,0,0,P555,마천역,526,여의도역,P551,방이역,"[3, 4, 6, 5, 5, 5, 13, 6]",월요일
5호선,올림픽공원역,P550,MON,23,30,0,0,P555,마천역,526,여의도역,P551,방이역,"[3, 4, 4, 4, 5, 4, 4, 4]",월요일
5호선,올림픽공원역,P550,MON,23,40,0,0,P555,마천역,526,여의도역,P551,방이역,"[3, 3, 3, 3, 3, 3, 3, 3]",월요일
5호선,올림픽공원역,P550,MON,23,50,0,0,P555,마천역,526,여의도역,P551,방이역,"[3, 3, 3, 3, 3, 3, 3, 3]",월요일
5호선,올림픽공원역,P550,MON,23,00,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[8, 13, 19, 24, 23, 20, 16, 12]",월요일
5호선,올림픽공원역,P550,MON,23,10,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[9, 14, 21, 18, 14, 22, 25, 13]",월요일
5호선,올림픽공원역,P550,MON,23,20,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[4, 12, 8, 14, 20, 20, 12, 14]",월요일
5호선,올림픽공원역,P550,MON,23,30,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[7, 7, 18, 12, 15, 21, 15, 7]",월요일
5호선,올림픽공원역,P550,MON,23,40,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[8, 8, 15, 11, 14, 13, 11, 7]",월요일
5호선,올림픽공원역,P550,MON,23,50,1,0,510,방화역,P555,마천역,P549,둔촌동역,"[8, 10, 14, 14, 13, 13, 10, 6]",월요일
5호선,올림픽공원역,P550,MON,23,00,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[8, 13, 19, 24, 23, 20, 16, 12]",월요일
5호선,올림픽공원역,P550,MON,23,10,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[9, 14, 21, 18, 14, 22, 25, 13]",월요일
5호선,올림픽공원역,P550,MON,23,20,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[4, 12, 8, 14, 20, 20, 12, 14]",월요일
5호선,올림픽공원역,P550,MON,23,30,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[7, 7, 18, 12, 15, 21, 15, 7]",월요일
5호선,올림픽공원역,P550,MON,23,40,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[8, 8, 15, 11, 14, 13, 11, 7]",월요일
5호선,올림픽공원역,P550,MON,23,50,1,0,548,강동역,P555,마천역,P549,둔촌동역,"[8, 10, 14, 14, 13, 13, 10, 6]",월요일
5호선,올림픽공원역,P550,MON,23,00,0,0,P555,마천역,510,방화역,P551,방이역,"[5, 9, 9, 10, 7, 10, 8, 6]",월요일
5호선,올림픽공원역,P550,MON,23,10,0,0,P555,마천역,510,방화역,P551,방이역,"[6, 6, 7, 7, 8, 8, 7, 7]",월요일
5호선,올림픽공원역,P550,MON,23,20,0,0,P555,마천역,510,방화역,P551,방이역,"[3, 4, 6, 5, 5, 5, 13, 6]",월요일
5호선,올림픽공원역,P550,MON,23,30,0,0,P555,마천역,510,방화역,P551,방이역,"[5, 5, 6, 6, 7, 7, 6, 6]",월요일
5호선,올림픽공원역,P550,MON,23,40,0,0,P555,마천역,510,방화역,P551,방이역,"[3, 3, 3, 3, 3, 3, 3, 3]",월요일
5호선,올림픽공원역,P550,MON,23,50,0,0,P555,마천역,510,방화역,P551,방이역,"[3, 3, 3, 3, 3, 3, 3, 3]",월요일
